72
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.25 9.50 9.75 10.00 10.50 11.00 11.50
12.00 13.00 14.00 15.00 16.00 18.00 20.00 22.00 24.00 26.00
28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00
48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00 90.00
95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00 180.00
190.00 200.00
49
0 0 0 T
-2.8169988801E-01 -2.2812319785E-01 -1.8782797958E-01 -1.5457111413E-01 -1.2557988504E-01
-1.0266915952E-01 -8.4831175229E-02 -7.0857531899E-02 -5.7748174250E-02 -4.5614178493E-02
-3.4163518204E-02 -2.5211469045E-02 -1.2727680710E-02 -6.1833318881E-03 -3.3378026240E-03
-4.1787010090E-03 -4.6215687302E-03 -2.7842152706E-03 -1.5545138799E-03 -7.1831640687E-04
-1.2636089862E-04 -5.1474951788E-06 1.7125456597E-05 1.6550439790E-05 1.2297029661E-05
8.4899269488E-06 5.7335703180E-06 3.8624367206E-06 2.6177343389E-06 1.7918922877E-06
1.2409689353E-06 8.7002409151E-07 6.1748908724E-07 4.4353502865E-07 3.2227868611E-07
2.3676215236E-07 1.7576413508E-07 8.7050223787E-08 4.5497210592E-08 2.4918795607E-08
1.4217435087E-08 8.4082878252E-09 5.1330217640E-09 3.2232157291E-09 2.0756781653E-09
1.3673461680E-09 9.1937798069E-10 4.3876957725E-10 2.2284154828E-10 1.1929192778E-10
6.6804403408E-11 3.8900519085E-11 2.3438542353E-11 1.4553781953E-11 9.2817423588E-12
6.0626344667E-12 4.0460064247E-12
4 0 4 T
7.2625772934E+03 4.6362947764E+03 2.9089547301E+03 1.8056084938E+03 1.1105498328E+03
6.7686401629E+02 4.0849258846E+02 2.4381861766E+02 1.4369902886E+02 8.3450820548E+01
4.7622361916E+01 2.6607306592E+01 1.4479128023E+01 7.6139475894E+00 3.8181088476E+00
1.7814738742E+00 7.3114416489E-01 2.2038976339E-01 -7.1513860701E-03 -9.0644326026E-02
-1.0532177969E-01 -8.9136640109E-02 -6.1637047155E-02 -3.2590294182E-02 -6.5881268801E-03
1.5054537303E-02 3.1289828760E-02 5.0199101763E-02 5.3840437544E-02 4.8325420721E-02
3.5623491615E-02 1.0875368875E-02 -5.0189063239E-04 -4.3815126344E-03 -4.9086976030E-03
-2.1337073060E-03 -8.7233635608E-04 -4.0760519464E-04 -2.0320730987E-04 -1.0711314527E-04
-5.9205942894E-05 -3.4092552263E-05 -2.0343689848E-05 -1.2525590707E-05 -7.9288380367E-06
-5.1447085848E-06 -3.4131047882E-06 -2.3101236674E-06 -1.5922385731E-06 -1.1157500096E-06
-7.9377908873E-07 -5.7262396262E-07 -2.6713330465E-07 -1.3317403228E-07 -7.0197670368E-08
-3.8801206737E-08 -2.2342895051E-08 -1.3332440579E-08 -8.2087711258E-09 -5.1962432957E-09
-3.3716362181E-09 -2.2368123540E-09 -1.0434894713E-09 -5.2021106359E-10 -2.7420964988E-10
-1.5156721382E-10 -8.7276933794E-11 -5.2079846011E-11 -3.2065512210E-11 -2.0297825374E-11
-1.3170453977E-11 -8.7375482578E-12
4 2 2 T
5.8083797299E+02 2.7532968289E+02 1.2749440586E+02 6.7214434310E+01 4.0578105116E+01
2.6595815647E+01 1.8002374067E+01 1.2211226003E+01 8.1676703749E+00 5.3311044241E+00
3.3807778784E+00 2.0983025465E+00 1.3000306690E+00 8.2759822238E-01 5.5578179027E-01
3.9574122817E-01 2.9473385518E-01 2.2555893016E-01 1.7521112995E-01 1.3744751937E-01
1.0864651738E-01 8.6420003929E-02 6.9133809235E-02 5.5614103405E-02 4.4975581111E-02
3.6558867360E-02 2.9866287234E-02 2.0220113111E-02 1.3937288829E-02 9.7666118468E-03
6.9483560388E-03 3.6626425424E-03 2.0245110895E-03 1.1657756459E-03 6.9564120509E-04
2.7112223910E-04 1.1670923392E-04 5.4445718961E-05 2.7142837708E-05 1.4307323595E-05
7.9082598860E-06 4.5538125107E-06 2.7173486053E-06 1.6730689807E-06 1.0590712472E-06
6.8718933498E-07 4.5589544499E-07 3.0856798214E-07 2.1267858969E-07 1.4903302966E-07
1.0602670980E-07 7.6486563540E-08 3.5681546378E-08 1.7788330120E-08 9.3764475912E-09
5.1827571989E-09 2.9843865670E-09 1.7808415820E-09 1.0964624872E-09 6.9407293259E-10
4.5035640257E-10 2.9877563883E-10 1.3938104054E-10 6.9485664531E-11 3.6626748403E-11
2.0245145308E-11 1.1657760027E-11 6.9564124297E-12 4.2830565907E-12 2.7112223929E-12
1.7592046976E-12 1.1670923392E-12
4 2 4 T
-3.2487464189E+02 -1.8656367159E+02 -9.7273154891E+01 -6.1473092032E+01 -4.2421476169E+01
-2.9767434437E+01 -2.0653423112E+01 -1.4058107303E+01 -9.3697695918E+00 -6.1031901704E+00
-3.8762657097E+00 -2.3930271772E+00 -1.4283040941E+00 -8.1809607598E-01 -4.4424423434E-01
-2.2288146418E-01 -9.8905723598E-02 -3.5028541019E-02 -6.6164019110E-03 3.3771517363E-03
5.6790680279E-03 5.2447562462E-03 4.2710946375E-03 3.3567358681E-03 2.6721415741E-03
2.1664746844E-03 1.7788855473E-03 1.2151510486E-03 8.4847786680E-04 5.9749859564E-04
4.2515594323E-04 2.2343890313E-04 1.2336406682E-04 7.1021764722E-05 4.2378475099E-05
1.6516631582E-05 7.1098671249E-06 3.3168054839E-06 1.6535278563E-06 8.7159487039E-07
4.8176716662E-07 2.7741594008E-07 1.6553949379E-07 1.0192251065E-07 6.4518081271E-08
4.1863224479E-08 2.7772918439E-08 1.8797804398E-08 1.2956271422E-08 9.0790163027E-09
6.4590931888E-09 4.6595225161E-09 2.1737016420E-09 1.0836560159E-09 5.7120841426E-10
3.1573093032E-10 1.8180731049E-10 1.0848796265E-10 6.6795936577E-11 4.2282569742E-11
2.7435482795E-11 1.8201259828E-11 8.4910220390E-12 4.2330313122E-12 2.2312828682E-12
1.2333239466E-12 7.1018480659E-13 4.2378110411E-13 2.6092162725E-13 1.6516628805E-13
1.0716985467E-13 7.1098671204E-14
4 2 6 T
2.6460753855E+03 1.6251334969E+03 1.0381296113E+03 6.6892444689E+02 4.2913277635E+02
2.7358989153E+02 1.7355000916E+02 1.0975847122E+02 6.9337052869E+01 4.3832674331E+01
2.7799433333E+01 1.7757877927E+01 1.1474053669E+01 7.5303086615E+00 5.0394521076E+00
3.4493377913E+00 2.4201075744E+00 1.7439701937E+00 1.2912586071E+00 9.8084235609E-01
7.6005402930E-01 5.9647208202E-01 4.7009449883E-01 3.7199526374E-01 2.9512871623E-01
2.3596282216E-01 1.9016512124E-01 1.2918342863E-01 9.2741017484E-02 6.8647938455E-02
5.1126869404E-02 2.6993980308E-02 1.4672913993E-02 8.1992483489E-03 4.2480610296E-03
1.4916569993E-03 1.0628773289E-03 7.1831636122E-04 3.5924543088E-04 1.9587856209E-04
1.2465993905E-04 7.9088990735E-05 5.2135008899E-05 3.5144963345E-05 2.4168433782E-05
1.6928496551E-05 1.2057701581E-05 8.7208671580E-06 6.3966016563E-06 4.7527185841E-06
3.5735627880E-06 2.7166770341E-06 1.4291650607E-06 7.9315176924E-07 4.6060207493E-07
2.7809786281E-07 1.7367120463E-07 1.1170907457E-07 7.3751609922E-08 4.9833196559E-08
3.4377143348E-08 2.4161441444E-08 1.2535671802E-08 6.8796440479E-09 3.9585482906E-09
2.3716789825E-09 1.4714191412E-09 9.4111886759E-10 6.1829317175E-10 4.1597713508E-10
2.8586699110E-10 2.0023548829E-10
4 4 8 T
1.2164013066E+03 4.3827596269E+02 1.9919967567E+02 1.0227406024E+02 5.7108962262E+01
3.3610609369E+01 2.0424020395E+01 1.2669279204E+01 7.9850107181E+00 5.0815932315E+00
3.2339547248E+00 2.0553545371E+00 1.3117325582E+00 8.4820928814E-01 5.5949460194E-01
3.8214470393E-01 2.7325055929E-01 2.0254482499E-01 1.4923875083E-01 1.0821776076E-01
7.7788612172E-02 5.5822289159E-02 4.1161141195E-02 3.2409987067E-02 2.6944342090E-02
2.3228076589E-02 1.9923525947E-02 1.2877146801E-02 6.0723069583E-03 3.4388940145E-04
-2.7937769673E-03 -2.9114288076E-03 -1.5952051204E-03 -9.5403288051E-04 -5.2411353909E-04
-1.7651185572E-04 -6.8349106776E-05 -2.8987097244E-05 -1.3246700857E-05 -6.4453836482E-06
-3.3081608871E-06 -1.7779420937E-06 -9.9462437876E-07 -5.7636639492E-07 -3.4457708903E-07
-2.1181491370E-07 -1.3349622433E-07 -8.6052856485E-08 -5.6615430801E-08 -3.7947958727E-08
-2.5872462629E-08 -1.7917559926E-08 -7.5987944918E-09 -3.4725431518E-09 -1.6896186511E-09
-8.6721452759E-10 -4.6607685222E-10 -2.6073481315E-10 -1.5109099223E-10 -9.0328816427E-11
-5.5526008737E-11 -3.4995234231E-11 -1.4841395492E-11 -6.7823108434E-12 -3.3000364279E-12
-1.6937783742E-12 -9.1030635199E-13 -5.0924768193E-13 -2.9509959420E-13 -1.7642346958E-13
-1.0844923582E-13 -6.8350066858E-14
5 0 5 T
1.5854176771E+03 1.0292838892E+03 6.3282407584E+02 3.8101857219E+02 2.2773079324E+02
1.3568269639E+02 8.0569950608E+01 4.7595300588E+01 2.7897220118E+01 1.6171834925E+01
9.2315616219E+00 5.1579910706E+00 2.7955439675E+00 1.4518481777E+00 7.0697728856E-01
3.0628051059E-01 1.0065183110E-01 4.4615301782E-04 -4.3198546457E-02 -5.8766280760E-02
-5.9514685379E-02 -5.2780180260E-02 -4.3434862049E-02 -3.4420585492E-02 -2.6685031141E-02
-2.0760394843E-02 -1.5272185604E-02 -9.2113960540E-03 -3.8501982371E-03 -3.9593453070E-04
2.8575758635E-04 9.4580024784E-06 -3.6392112425E-06 4.5637693366E-07 8.8685255269E-07
3.7730897993E-07 1.4631968118E-07 6.2047916388E-08 2.8354975533E-08 1.3796543749E-08
7.0812210527E-09 3.8057402329E-09 2.1290243525E-09 1.2337301568E-09 7.3757795356E-10
4.5339639678E-10 2.8575281144E-10 1.8419881009E-10 1.2118708678E-10 8.1228783428E-11
5.5380809250E-11 3.8353093122E-11 1.6265455450E-11 7.4330863923E-12 3.6166811627E-12
1.8562996117E-12 9.9765196760E-13 5.5811095985E-13 3.2341495821E-13 1.9335163506E-13
1.1885514504E-13 7.4908385003E-14 3.1768467676E-14 1.4517746860E-14 7.0638303958E-15
3.6255851790E-15 1.9485389992E-15 1.0900604685E-15 6.3166984026E-16 3.7763991222E-16
2.3213895515E-16 1.4630543946E-16
5 2 3 T
1.6154722084E+02 1.3772155723E+02 6.2945540242E+01 2.7693668349E+01 1.2812749747E+01
6.3871540959E+00 3.4372742993E+00 1.9746831939E+00 1.1880290832E+00 7.3784592009E-01
4.7540038050E-01 3.1850129574E-01 2.2011467160E-01 1.5547033887E-01 1.1153990732E-01
8.1114255120E-02 5.9651867346E-02 4.4433889104E-02 3.3505765649E-02 2.5485245792E-02
1.9524929645E-02 1.5064037803E-02 1.1704239372E-02 9.1543286612E-03 7.2054271272E-03
5.7052270816E-03 4.5433872667E-03 2.9287672616E-03 1.9268156378E-03 1.2914757461E-03
8.8050760402E-04 4.2843266518E-04 2.1990083959E-04 1.1818417898E-04 6.6115155339E-05
2.2904896614E-05 8.8738262297E-06 3.7633685696E-06 1.7198069731E-06 8.3679822281E-07
4.2949548113E-07 2.3082858453E-07 1.2913116704E-07 7.4829118213E-08 4.4736126110E-08
2.7499735162E-08 1.7331691854E-08 1.1172163102E-08 7.3503292375E-09 4.9267485311E-09
3.3589979944E-09 2.3262203030E-09 9.8654449031E-10 4.5083707916E-10 2.1936163332E-10
1.1258966340E-10 6.0510328463E-11 3.3850960652E-11 1.9616004365E-11 1.1727307043E-11
7.2088905744E-12 4.5433990293E-12 1.9268447076E-12 8.8054117023E-13 4.2844069008E-13
2.1990168634E-13 1.1818423528E-13 6.6115157523E-14 3.8312508525E-14 2.2904896569E-14
1.4079864403E-14 8.8738262291E-15
5 2 5 T
-3.1571708515E+02 -1.8926119626E+02 -7.7212497076E+01 -3.3287630231E+01 -1.5634982789E+01
-8.0193908508E+00 -4.4275774272E+00 -2.5662415864E+00 -1.5280383059E+00 -9.2528892557E-01
-5.6748768170E-01 -3.5238383643E-01 -2.2153102623E-01 -1.4229289156E-01 -9.4837310785E-02
-6.5723490269E-02 -4.6923875147E-02 -3.4540193904E-02 -2.6023263541E-02 -1.9894782832E-02
-1.5304279475E-02 -1.1838491243E-02 -9.2184611737E-03 -7.2188344387E-03 -5.6863664644E-03
-4.5040225729E-03 -3.5870962651E-03 -2.3121155911E-03 -1.5209079202E-03 -1.0192905018E-03
-6.9488162161E-04 -3.3809787213E-04 -1.7353566468E-04 -9.3265898714E-05 -5.2175276772E-05
-1.8075574235E-05 -7.0028477831E-06 -2.9698910661E-06 -1.3571988154E-06 -6.6036571227E-07
-3.3893964110E-07 -1.8216014145E-07 -1.0190484728E-07 -5.9051970476E-08 -3.5303855790E-08
-2.1701626154E-08 -1.3677437074E-08 -8.8165978887E-09 -5.8005684884E-09 -3.8879812531E-09
-2.6507789364E-09 -1.8357545289E-09 -7.7853912362E-10 -3.5578152628E-10 -1.7311090928E-10
-8.8850993276E-11 -4.7752188121E-11 -2.6713744284E-11 -1.5480119748E-11 -9.2546939722E-12
-5.6889510865E-12 -3.5854580642E-12 -1.5205842258E-12 -6.9488579351E-13 -3.3810724468E-13
-1.7353709624E-13 -9.3265992424E-14 -5.2175281806E-14 -3.0234608884E-14 -1.8075574164E-14
-1.1111232591E-14 -7.0028477817E-15
5 2 7 T
5.2017276370E+02 3.5085894691E+02 2.0776515247E+02 1.2373928726E+02 7.3793626900E+01
4.4092625988E+01 2.6377769716E+01 1.5767585785E+01 9.3968674514E+00 5.5722015964E+00
3.2731464845E+00 1.8946444957E+00 1.0743495716E+00 5.9509297315E-01 3.2052253568E-01
1.6576558433E-01 7.7415144820E-02 2.7379166702E-02 2.0092887119E-03 -9.2450222909E-03
-1.3462997192E-02 -1.4931199866E-02 -1.5700097852E-02 -1.6809277261E-02 -1.7218851996E-02
-1.6460709129E-02 -1.4658648105E-02 -1.0089508746E-02 -5.7519774083E-03 -4.0724171241E-03
-3.9368568474E-03 -6.0747683556E-03 -5.4304507223E-03 -3.2149962990E-03 -1.9917914559E-03
-4.9460590126E-04 3.0112472072E-04 1.1633410506E-04 2.0267544404E-05 1.6623189403E-06
-2.6878077338E-06 -1.0536572005E-06 -9.9221645519E-07 -7.8880094297E-07 -5.9930706803E-07
-4.4691345024E-07 -3.3115001408E-07 -2.4535948323E-07 -1.8241124107E-07 -1.3633203678E-07
-1.0253969728E-07 -7.7653732228E-08 -3.9974380027E-08 -2.1485655275E-08 -1.2019900451E-08
-6.9729667210E-09 -4.1794619178E-09 -2.5797100004E-09 -1.6349064671E-09 -1.0611242391E-09
-7.0373806464E-10 -4.7595972807E-10 -2.2935970403E-10 -1.1738419074E-10 -6.3231188374E-11
-3.5593237923E-11 -2.0816391268E-11 -1.2589014177E-11 -7.8420235760E-12 -5.0152799898E-12
-3.2839362750E-12 -2.1963755717E-12
5 4 9 T
6.0847150317E+02 1.5518126149E+02 6.2817706079E+01 2.8007826759E+01 1.3317642411E+01
6.7367135687E+00 3.6323846767E+00 2.0694106437E+00 1.2219870848E+00 7.4011573538E-01
4.6986525966E-01 3.0951314229E-01 2.0650967832E-01 1.3814693791E-01 9.3349982981E-02
6.2714890987E-02 4.1747782415E-02 2.5595122522E-02 1.6634035439E-02 1.1624615902E-02
7.8316111446E-03 6.6353778159E-03 5.8634571130E-03 5.2948240347E-03 4.8756231543E-03
4.2760690523E-03 3.5759890272E-03 2.2790461377E-03 1.3930061497E-03 8.7186487368E-04
5.5774694094E-04 2.4911898685E-04 1.1896958126E-04 5.9697835838E-05 3.1310503927E-05
9.6419798591E-06 3.3619491226E-06 1.2961769390E-06 5.4297355911E-07 2.4386957360E-07
1.1622800548E-07 5.8301341975E-08 3.0576749508E-08 1.6676385586E-08 9.4159922189E-09
5.4834657154E-09 3.2831534789E-09 2.0155714341E-09 1.2657977919E-09 8.1154532783E-10
5.3024761632E-10 3.5252592049E-10 1.3591400299E-10 5.6934904272E-11 2.5571578200E-11
1.2187389707E-11 6.1133387962E-12 3.2062045692E-12 1.7486457693E-12 9.8733834569E-13
5.7498305460E-13 3.4426359423E-13 1.3272851855E-13 5.5600492453E-14 2.4972244336E-14
1.1901747761E-14 5.9700574182E-15 3.1310591496E-15 1.7076618840E-15 9.6419760321E-16
5.6150688926E-16 3.3619491624E-16
6 0 6 T
3.8184486652E+03 1.8718092771E+03 9.0594204556E+02 4.5400925591E+02 2.3398965116E+02
1.2284276254E+02 6.5083700544E+01 3.4494475195E+01 1.8139731124E+01 9.3829568426E+00
4.7211047103E+00 2.2745307856E+00 1.0254764370E+00 4.1755463553E-01 1.3876959617E-01
1.8681496621E-02 -3.0082580827E-02 -4.8614848128E-02 -5.3525202697E-02 -5.0094660215E-02
-4.1008817035E-02 -2.9691613316E-02 -1.9080453211E-02 -1.1504957901E-02 -6.8689939850E-03
-4.4344784495E-03 -3.2246596919E-03 -2.0417712688E-03 -1.3691114509E-03 -9.0364419447E-04
-5.9683578780E-04 -2.7333320133E-04 -1.3103529055E-04 -6.5780375630E-05 -3.4501347141E-05
-1.0624410804E-05 -3.7044959436E-06 -1.4282435020E-06 -5.9829675573E-07 -2.6871727408E-07
-1.2807039576E-07 -6.4241624980E-08 -3.3692193155E-08 -1.8375530864E-08 -1.0375381088E-08
-6.0421722065E-09 -3.6176716933E-09 -2.2209365994E-09 -1.3947690447E-09 -8.9423311434E-10
-5.8427417552E-10 -3.8844454025E-10 -1.4976218581E-10 -6.2735961894E-11 -2.8177048439E-11
-1.3429154331E-11 -6.7362226155E-12 -3.5328825129E-12 -1.9268140651E-12 -1.0879375600E-12
-6.3356767636E-13 -3.7934037134E-13 -1.4625213458E-13 -6.1265587787E-14 -2.7516648866E-14
-1.3114408526E-14 -6.5783423979E-15 -3.4500805790E-15 -1.8816543605E-15 -1.0624390234E-15
-6.1871843394E-16 -3.7044958139E-16
6 2 8 T
1.2253170437E+03 7.8634816502E+02 4.5696429957E+02 2.6287262658E+02 1.5165500950E+02
8.8325547909E+01 5.2079097306E+01 3.1130112451E+01 1.8888603069E+01 1.1644800927E+01
7.2943009474E+00 4.6417433282E+00 2.9998305124E+00 1.9780327513E+00 1.3387795651E+00
9.3330086711E-01 6.6865833146E-01 4.8698334352E-01 3.5727545523E-01 2.6386026778E-01
1.9600105300E-01 1.4579155355E-01 1.0849156792E-01 8.0294119755E-02 5.9902645576E-02
4.5496404871E-02 3.5843516672E-02 2.4075787753E-02 1.6498512724E-02 1.0660747089E-02
5.5044382667E-03 2.4623622191E-04 -3.3512533507E-04 -1.1728141025E-04 -8.5933304790E-05
-2.8359539100E-05 -1.0941390344E-05 -4.6392661608E-06 -2.1200781037E-06 -1.0315562170E-06
-5.2945706869E-07 -2.8455206424E-07 -1.5918539817E-07 -9.2244988186E-08 -5.5148096397E-08
-3.3900075341E-08 -2.1365502474E-08 -1.3772393394E-08 -9.0610587144E-09 -6.0734092676E-09
-4.1407775169E-09 -2.8676291996E-09 -1.2161547139E-09 -5.5576575047E-10 -2.7041627320E-10
-1.3879399382E-10 -7.4593616328E-11 -4.1729497019E-11 -2.4181470183E-11 -1.4456742582E-11
-8.8867013503E-12 -5.6008382804E-12 -2.3753021756E-12 -1.0854799814E-12 -5.2815678359E-13
-2.7108201917E-13 -1.4569065689E-13 -8.1502923865E-14 -4.7229433951E-14 -2.8235825355E-14
-1.7356838575E-14 -1.0939137266E-14
6 4 10 T
7.5414815308E+02 2.5187616985E+02 1.1934182312E+02 6.0544441002E+01 3.1957344158E+01
1.7482536416E+01 9.8930402114E+00 5.7411595429E+00 3.3873552211E+00 2.0356251043E+00
1.2456788032E+00 7.6965574550E-01 4.7640647814E-01 2.9776199478E-01 1.9221174992E-01
1.3073970864E-01 9.2525646862E-02 6.5021962724E-02 4.4221662015E-02 2.9751187381E-02
2.0603389763E-02 1.4839574139E-02 1.1048264432E-02 8.2976178586E-03 6.2494387750E-03
4.7021860523E-03 3.5518610636E-03 2.0661923077E-03 1.2344247265E-03 7.5676848680E-04
4.7389544149E-04 1.9660654468E-04 8.7027826237E-05 4.0744919959E-05 2.0033598649E-05
5.4838028835E-06 1.7208755156E-06 6.0315636966E-07 2.3160916923E-07 9.6022405160E-08
4.2495315980E-08 1.9895076146E-08 9.7820447688E-09 5.0212439348E-09 2.6776382247E-09
1.4772698859E-09 8.4027124740E-10 4.9128919557E-10 2.9450994612E-10 1.8061060987E-10
1.1309041466E-10 7.2178750547E-11 2.5298211739E-11 9.7143926495E-12 4.0274715805E-12
1.7823827380E-12 8.3445997460E-13 4.1028869502E-13 2.1060623521E-13 1.1230828716E-13
6.1961189914E-14 3.5243530541E-14 1.2352642451E-14 4.7433557859E-15 1.9665388577E-15
8.7030407128E-16 4.0745115947E-16 2.0033627687E-16 1.0283507578E-16 5.4838030841E-17
3.0254487263E-17 1.7208755147E-17
7 0 7 T
1.9884986318E+03 9.0688148471E+02 3.8033894077E+02 1.6644431924E+02 7.6322058313E+01
3.6419628682E+01 1.7924257343E+01 9.0114415743E+00 4.5889677507E+00 2.3431356499E+00
1.1842304281E+00 5.8719719674E-01 2.8701814992E-01 1.4091516951E-01 7.1189853057E-02
3.4212250861E-02 1.6090372898E-02 1.1127937460E-02 1.2588057451E-02 1.5652594062E-02
1.8928677635E-02 2.2221981297E-02 2.3645340115E-02 2.2649089444E-02 1.9455566068E-02
1.5392847760E-02 1.1646795935E-02 6.6484092867E-03 4.0014906079E-03 2.4814485708E-03
1.5631946915E-03 6.5047142621E-04 2.8766929455E-04 1.3467510002E-04 6.6217714141E-05
1.8125734489E-05 5.6880514834E-06 1.9936273560E-06 7.6554339623E-07 3.1738518126E-07
1.4046079707E-07 6.5759677008E-08 3.2332829478E-08 1.6596839183E-08 8.8504624716E-09
4.8828559306E-09 2.7773689039E-09 1.6238700762E-09 9.7345085742E-10 5.9697662287E-10
3.7380048643E-10 2.3857417222E-10 8.3618791937E-11 3.2109217289E-11 1.3312099353E-11
5.8913528299E-12 2.7581607631E-12 1.3561371601E-12 6.9612188972E-13 3.7121530146E-13
2.0480182161E-13 1.1649129503E-13 4.0829488251E-14 1.5678328754E-14 6.5000485123E-15
2.8766371240E-15 1.3467581851E-15 6.6217634770E-16 3.3990326647E-16 1.8125747142E-16
1.0000088946E-16 5.6880515151E-17
7 2 9 T
1.4475976624E+02 1.8831352006E+02 1.0108654565E+02 5.1714864903E+01 2.6619655710E+01
1.4079317021E+01 7.6931234674E+00 4.3372367177E+00 2.5101117333E+00 1.4788157317E+00
8.8609487629E-01 5.4167726221E-01 3.4268424346E-01 2.2557789643E-01 1.5344255246E-01
1.0323800027E-01 6.4911499727E-02 3.8838985235E-02 2.8283095922E-02 2.3072099931E-02
1.8511512840E-02 1.2810722693E-02 8.2034564756E-03 4.6926798126E-03 2.9936236817E-03
2.3698288443E-03 1.3842371106E-03 1.9633265291E-04 -9.0369805577E-05 -9.2884499695E-05
-6.4238405639E-05 -6.4927282044E-06 1.4767690071E-06 1.0050673415E-06 5.3564776098E-07
1.6488164700E-07 5.7480653130E-08 2.2161131174E-08 9.2833833442E-09 4.1695119330E-09
1.9871853986E-09 9.9679569491E-10 5.2277994368E-10 2.8512121327E-10 1.6098806973E-10
9.3752473497E-11 5.6133069028E-11 3.4460835038E-11 2.1641728079E-11 1.3875236171E-11
9.0658040328E-12 6.0272423925E-12 2.3237628582E-12 9.7343329582E-13 4.3720501448E-13
2.0837149165E-13 1.0452160426E-13 5.4817450223E-14 2.9897126133E-14 1.6880822620E-14
9.8306593650E-15 5.8859788989E-15 2.2692996662E-15 9.5061845294E-16 4.2695802195E-16
2.0348778482E-16 1.0207187916E-16 5.3532666233E-17 2.9196412239E-17 1.6485178340E-17
9.6002532861E-18 5.7480262685E-18
8 2 10 T
1.0522316615E+03 5.4094338320E+02 2.2569508318E+02 9.7070841309E+01 4.3946649667E+01
2.0982089650E+01 1.0517935720E+01 5.5009627853E+00 2.9876755077E+00 1.6755384290E+00
9.6579285731E-01 5.7546271914E-01 3.6474654688E-01 2.4905457885E-01 1.8117376486E-01
1.3679971250E-01 1.0341545678E-01 7.6365916808E-02 5.4646072244E-02 3.8757325262E-02
2.7752431858E-02 2.0147577045E-02 1.4821737154E-02 1.0997661417E-02 8.2164295942E-03
6.1825219236E-03 4.6826675874E-03 2.7407518748E-03 1.6421009652E-03 1.0063951918E-03
6.3009252084E-04 2.6130438817E-04 1.1565526228E-04 5.4147732782E-05 2.6623596570E-05
7.2876834537E-06 2.2869523670E-06 8.0156285338E-07 3.0779631269E-07 1.2760868813E-07
5.6474023065E-08 2.6439501937E-08 1.2999819137E-08 6.6729671082E-09 3.5584393097E-09
1.9632133962E-09 1.1166759609E-09 6.5289730697E-10 3.9138811200E-10 2.4002192977E-10
1.5029116831E-10 9.5921734647E-11 3.3619982821E-11 1.2909913055E-11 5.3522963104E-12
2.3686922084E-12 1.1089530873E-12 5.4525193404E-13 2.7988452634E-13 1.4925176230E-13
8.2343138005E-14 4.6836784496E-14 1.6416007237E-14 6.3036684839E-15 2.6134259328E-15
1.1565879924E-15 5.4148099966E-16 2.6623629592E-16 1.3666236638E-16 7.2876837062E-17
4.0206610354E-17 2.2869523680E-17
2 0 2 F
-1.2132234108E+03 -9.1515999204E+02 -6.4491724543E+02 -4.5300135094E+02 -3.1688604105E+02
-2.2078987524E+02 -1.5301305824E+02 -1.0524423047E+02 -7.1657544252E+01 -4.8156428865E+01
-3.1830162856E+01 -2.0594383194E+01 -1.2952970839E+01 -7.8326643500E+00 -4.4623048229E+00
-2.2924260966E+00 -9.3493544562E-01 -1.1816751619E-01 3.4564699231E-01 5.8396603951E-01
6.8256240231E-01 6.9809503644E-01 6.6692015170E-01 6.1185602294E-01 5.4701990701E-01
4.8041962894E-01 4.1727366634E-01 3.1212624922E-01 2.3279513555E-01 1.7475293217E-01
1.3141586849E-01 7.4578988565E-02 4.0122079446E-02 2.3365101907E-02 1.4031330200E-02
4.6275524009E-03 1.5837494555E-03 5.3450227993E-04 1.4971067021E-04 1.3300062416E-05
-3.1778960602E-05 -4.2500286774E-05 -4.0797903067E-05 -3.5237074542E-05 -2.9098331278E-05
-2.3540242656E-05 -1.8875370306E-05 -1.5094028512E-05 -1.2079383265E-05 -9.6935525658E-06
-7.8095089320E-06 -6.3205159682E-06 -3.8067963178E-06 -2.3664041231E-06 -1.5158448042E-06
-9.9814586856E-07 -6.7388953851E-07 -4.6535359447E-07 -3.2796045946E-07 -2.3542621600E-07
-1.7184400426E-07 -1.2735078897E-07 -7.2819910619E-08 -4.3624818876E-08 -2.7190242424E-08
-1.7533482713E-08 -1.1645167707E-08 -7.9368762160E-09 -5.5342692373E-09 -3.9379976854E-09
-2.8534178576E-09 -2.1015464175E-09
2 2 0 F
-4.1505213835E+02 -8.1566239980E+01 1.6991749064E+01 4.0056627797E+01 3.7617246885E+01
2.9181289045E+01 2.0982566937E+01 1.4554847451E+01 9.9215272858E+00 6.7152349367E+00
4.5392480084E+00 3.0724176850E+00 2.0867651146E+00 1.4266128357E+00 9.8250211538E-01
6.8340778762E-01 4.8348353036E-01 3.4782263923E-01 2.5452723189E-01 1.8979431719E-01
1.4353777567E-01 1.0940956682E-01 8.4372099027E-02 6.6538900797E-02 5.3245971695E-02
4.5088579550E-02 3.9436819843E-02 3.1272793325E-02 2.6034184896E-02 2.1023582362E-02
