29
   1.961820000e-01   4.000190000e-01   4.306070000e-01   3.763360000e-01   2.945080000e-01
   2.162750000e-01   1.098320000e-01   2.600100000e-02   4.849000000e-03   2.316000000e-03
   1.370000000e-04  -8.000000000e-06  -1.000000000e-05  -1.700000000e-05
2 2 3 2
  -1.203764120e+02  -6.469209200e+01  -3.701089100e+01  -2.227875100e+01  -1.391711100e+01
  -8.921016000e+00  -5.829046000e+00  -3.878840000e+00  -2.636702000e+00  -1.835472000e+00
  -1.306453000e+00  -9.458510000e-01  -6.922090000e-01  -5.094510000e-01  -3.762770000e-01
  -2.787880000e-01  -2.078090000e-01  -1.563990000e-01  -1.192300000e-01  -9.220500000e-02
  -7.253600000e-02  -4.656600000e-02  -2.168100000e-02  -1.110900000e-02  -3.086000000e-03
  -9.930000000e-04  -4.400000000e-04  -1.640000000e-04  -2.900000000e-05
2 2 3 3
   1.921304440e+03   1.146986680e+03   7.152335280e+02   4.589249400e+02   2.980062250e+02
   1.928755270e+02   1.229619970e+02   7.662568700e+01   4.645664800e+01   2.726299800e+01
   1.532330200e+01   8.064340000e+00   3.778206000e+00   1.356489000e+00   8.566000000e-02
  -4.933960000e-01  -6.757410000e-01  -6.516380000e-01  -5.392770000e-01  -4.084710000e-01
  -2.938010000e-01  -1.453580000e-01  -3.602400000e-02  -1.025000000e-02  -3.946000000e-03
  -7.090000000e-04  -1.310000000e-04  -1.000000000e-04  -5.000000000e-06
2 2 3 4
  -2.160592510e+02  -1.398939800e+02  -8.786377700e+01  -5.467517700e+01  -3.420336300e+01
  -2.169745300e+01  -1.398671100e+01  -9.148284000e+00  -6.069038000e+00  -4.095215000e+00
  -2.822398000e+00  -1.993463000e+00  -1.445886000e+00  -1.077761000e+00  -8.239940000e-01
  -6.432700000e-01  -5.094940000e-01  -4.068930000e-01  -3.264280000e-01  -2.629960000e-01
  -2.128220000e-01  -1.415240000e-01  -6.478700000e-02  -3.087200000e-02  -8.336000000e-03
  -2.765000000e-03  -9.840000000e-04  -4.210000000e-04  -4.400000000e-05
2 2 3 5
   7.887047060e+02   1.309351150e+03   1.384415570e+03   1.295690260e+03   1.154231490e+03
   1.003330980e+03   8.593557100e+02   7.282888120e+02   6.122117980e+02   5.115700120e+02
   4.258306080e+02   3.537659540e+02   2.937646840e+02   2.441137440e+02   2.031813210e+02
   1.695060280e+02   1.418258700e+02   1.190749970e+02   1.003629320e+02   8.495058700e+01
   7.222505900e+01   5.290422400e+01   2.974846600e+01   1.762113300e+01   6.979568000e+00
   3.129021000e+00   1.542908000e+00   8.199890000e-01   7.204500000e-02
2 2 4 2
   6.504022680e+02   3.589172760e+02   2.111763180e+02   1.307605190e+02   8.363298800e+01
   5.431784300e+01   3.526438300e+01   2.257701700e+01   1.412186100e+01   8.580209000e+00
   5.030548000e+00   2.809521000e+00   1.454822000e+00   6.565000000e-01   2.105330000e-01
  -1.657300000e-02  -1.135110000e-01  -1.364340000e-01  -1.221060000e-01  -9.377600000e-02
  -6.487500000e-02  -2.554600000e-02   2.510000000e-04   4.656000000e-03  -5.340000000e-04
   4.210000000e-04  -1.020000000e-04  -1.000000000e-06  -1.400000000e-05
2 2 4 3
   1.323618040e+02   6.981454400e+01   3.908333900e+01   2.288884400e+01   1.385489500e+01
   8.592244000e+00   5.419772000e+00   3.463639000e+00   2.243756000e+00   1.476352000e+00
   9.867600000e-01   6.680280000e-01   4.555830000e-01   3.115100000e-01   2.131480000e-01
   1.466660000e-01   1.024520000e-01   7.346900000e-02   5.417500000e-02   4.077200000e-02
   3.119700000e-02   1.857800000e-02   7.860000000e-03   3.804000000e-03   8.640000000e-04
   2.800000000e-04   1.080000000e-04   1.100000000e-05   3.400000000e-05
2 2 4 4
  -1.437178590e+03  -8.275301920e+02  -4.950516060e+02  -3.034629650e+02  -1.882890630e+02
  -1.171610680e+02  -7.249707000e+01  -4.425896000e+01  -2.648749100e+01  -1.545230600e+01
  -8.717636000e+00  -4.687828000e+00  -2.335675000e+00  -1.010843000e+00  -3.057460000e-01
   3.427700000e-02   1.684240000e-01   1.934100000e-01   1.677620000e-01   1.255250000e-01
   8.439800000e-02   3.003900000e-02  -2.577000000e-03  -4.748000000e-03   1.131000000e-03
  -2.050000000e-04   1.360000000e-04   2.900000000e-05  -2.000000000e-05
2 2 4 5
   2.987289030e+02   1.787019230e+02   1.063001090e+02   6.357006200e+01   3.843690700e+01
   2.359433700e+01   1.474508500e+01   9.388095000e+00   6.092096000e+00   4.035544000e+00
   2.734023000e+00   1.896379000e+00   1.346235000e+00   9.761610000e-01   7.205090000e-01
   5.393280000e-01   4.079470000e-01   3.109700000e-01   2.387710000e-01   1.847300000e-01
   1.439820000e-01   8.961400000e-02   3.642000000e-02   1.613200000e-02   3.990000000e-03
   1.212000000e-03   3.730000000e-04   1.730000000e-04  -2.600000000e-05
2 2 4 6
  -1.024062800e+03  -1.163824740e+03  -1.067391970e+03  -9.140275850e+02  -7.603291810e+02
  -6.232737870e+02  -5.066495890e+02  -4.096440820e+02  -3.299697430e+02  -2.651108640e+02
  -2.127134870e+02  -1.706501640e+02  -1.370370130e+02  -1.102509740e+02  -8.893206500e+01
  -7.196592700e+01  -5.845550400e+01  -4.768096700e+01  -3.907098900e+01  -3.217305800e+01
  -2.662870800e+01  -1.852527400e+01  -9.477326000e+00  -5.155898000e+00  -1.757365000e+00
  -6.896070000e-01  -3.025580000e-01  -1.445830000e-01  -8.421000000e-03
2 2 5 3
  -2.522597470e+02  -1.255836240e+02  -6.530836000e+01  -3.565551300e+01  -2.058494200e+01
  -1.259599900e+01  -8.026570000e+00  -5.161498000e+00  -3.267600000e+00  -2.017408000e+00
  -1.209089000e+00  -6.954290000e-01  -3.740870000e-01  -1.777700000e-01  -6.222300000e-02
   1.614000000e-03   3.210700000e-02   4.144600000e-02   3.757300000e-02   2.691700000e-02
   1.419400000e-02  -3.085000000e-03  -7.432000000e-03  -5.195000000e-03  -2.600000000e-04
   3.400000000e-05   4.000000000e-05   3.100000000e-05  -8.000000000e-06
2 2 5 5
   5.110730240e+02   2.679812770e+02   1.476286020e+02   8.456061600e+01   5.002023000e+01
   3.037638000e+01   1.870327400e+01   1.148082300e+01   6.937156000e+00   4.102755000e+00
   2.363661000e+00   1.312762000e+00   6.884440000e-01   3.272700000e-01   1.271630000e-01
   2.427200000e-02  -2.081400000e-02  -3.286600000e-02  -2.749400000e-02  -1.504200000e-02
  -1.663000000e-03   1.345600000e-02   1.189400000e-02   6.245000000e-03   1.350000000e-04
   1.320000000e-04   5.000000000e-06   4.600000000e-05  -1.700000000e-05
2 2 5 6
  -1.759720860e+02  -1.061801760e+02  -6.224205700e+01  -3.609006900e+01  -2.097353000e+01
  -1.234167100e+01  -7.384104000e+00  -4.484839000e+00  -2.759476000e+00  -1.725474000e+00
  -1.104213000e+00  -7.277450000e-01  -4.953810000e-01  -3.478870000e-01  -2.506810000e-01
  -1.834580000e-01  -1.347990000e-01  -9.883800000e-02  -7.227400000e-02  -5.300300000e-02
  -3.946200000e-02  -2.312300000e-02  -8.389000000e-03  -3.038000000e-03  -6.250000000e-04
  -2.040000000e-04  -1.040000000e-04  -5.800000000e-05  -4.000000000e-05
2 2 5 7
   9.818479110e+02   7.491714580e+02   5.423283890e+02   3.893400680e+02   2.814805910e+02
   2.060214870e+02   1.528977740e+02   1.149518030e+02   8.730820400e+01   6.679294400e+01
   5.137316600e+01   3.969313400e+01   3.079756900e+01   2.399110700e+01   1.876209900e+01
   1.473115600e+01   1.161400500e+01   9.196808000e+00   7.317051000e+00   5.852524000e+00
   4.708235000e+00   3.109088000e+00   1.458625000e+00   7.356510000e-01   2.190640000e-01
   7.480400000e-02   2.929200000e-02   1.260500000e-02   4.920000000e-04
2 2 6 8
  -8.359718330e+02  -5.253277130e+02  -3.287353100e+02  -2.094515460e+02  -1.369161910e+02
  -9.185780100e+01  -6.310981200e+01  -4.426428700e+01  -3.157550300e+01  -2.282797400e+01
  -1.668906500e+01  -1.232399500e+01  -9.187509000e+00  -6.912784000e+00  -5.245943000e+00
  -4.010722000e+00  -3.084590000e+00  -2.382908000e+00  -1.847716000e+00  -1.437856000e+00
  -1.124446000e+00  -7.019480000e-01  -2.995200000e-01  -1.387540000e-01  -3.584000000e-02
  -1.063900000e-02  -3.773000000e-03  -1.485000000e-03  -1.000000000e-06
2 2 7 9
   5.254510850e+02   2.861149520e+02   1.561463960e+02   8.717639900e+01   5.028749600e+01
   2.998901100e+01   1.844194000e+01   1.168094900e+01   7.618603000e+00   5.110618000e+00
   3.517467000e+00   2.475880000e+00   1.775570000e+00   1.292286000e+00   9.504790000e-01
   7.033160000e-01   5.214980000e-01   3.868450000e-01   2.865880000e-01   2.126380000e-01
   1.587440000e-01   9.139100000e-02   3.497400000e-02   1.464800000e-02   3.243000000e-03
   1.084000000e-03   2.260000000e-04   1.010000000e-04  -2.600000000e-05
2 2 8 10
  -4.382357470e+02  -2.059386400e+02  -9.827573900e+01  -4.817934300e+01  -2.447735700e+01
  -1.296175400e+01  -7.162178000e+00  -4.117542000e+00  -2.453957000e+00  -1.512935000e+00
  -9.648960000e-01  -6.362420000e-01  -4.317290000e-01  -2.989130000e-01  -2.087070000e-01
  -1.458860000e-01  -1.010950000e-01  -6.991000000e-02  -4.835500000e-02  -3.336200000e-02
  -2.335400000e-02  -1.214500000e-02  -4.445000000e-03  -2.125000000e-03  -5.270000000e-04
  -2.090000000e-04  -3.500000000e-05  -3.100000000e-05  -2.000000000e-05
3 0 0 3
  -9.108792940e+03  -5.731731690e+03  -3.620891950e+03  -2.274032160e+03  -1.410109150e+03
  -8.576484790e+02  -5.075724590e+02  -2.889848900e+02  -1.552276380e+02  -7.546911200e+01
  -2.947478400e+01  -4.163619000e+00   8.771458000e+00   1.450969200e+01   1.621875800e+01
   1.579673600e+01   1.435517400e+01   1.252789900e+01   1.066199200e+01   8.933200000e+00
   7.416407000e+00   5.053875000e+00   2.356925000e+00   1.142174000e+00   3.193830000e-01
   1.104810000e-01   4.434300000e-02   1.999800000e-02   1.021000000e-03
3 0 1 2
  -7.835243410e+02  -5.160528300e+02  -3.790651340e+02  -2.890165600e+02  -2.187397550e+02
  -1.612210400e+02  -1.151433470e+02  -7.975714800e+01  -5.369057600e+01  -3.512745600e+01
  -2.225770200e+01  -1.356010500e+01  -7.853531000e+00  -4.244660000e+00  -2.065580000e+00
  -8.226530000e-01  -1.622730000e-01   1.589950000e-01   2.980030000e-01   3.470950000e-01
   3.555800000e-01   3.237230000e-01   1.911050000e-01   9.223100000e-02   2.103500000e-02
   5.636000000e-03   1.764000000e-03   6.740000000e-04   2.200000000e-05
3 0 1 4
   2.470610780e+03   1.603318290e+03   1.087028900e+03   7.435347730e+02   5.019943340e+02
   3.302077570e+02   2.098225100e+02   1.276751430e+02   7.329563800e+01   3.838661200e+01
   1.669793500e+01   3.773416000e+00  -3.458802000e+00  -7.087178000e+00  -8.518471000e+00
  -8.687937000e+00  -8.199361000e+00  -7.425504000e+00  -6.579369000e+00  -5.769152000e+00
  -5.038475000e+00  -3.834173000e+00  -2.219988000e+00  -1.326146000e+00  -5.492100000e-01
  -2.675800000e-01  -1.446000000e-01  -8.423100000e-02  -1.085700000e-02
3 0 2 1
  -7.820848620e+02  -5.116529350e+02  -3.572850260e+02  -2.557363020e+02  -1.832762230e+02
  -1.298933440e+02  -9.041773700e+01  -6.163288500e+01  -4.113854500e+01  -2.691792500e+01
  -1.727546900e+01  -1.086626400e+01  -6.681587000e+00  -3.995515000e+00  -2.301708000e+00
  -1.255211000e+00  -6.258110000e-01  -2.609920000e-01  -6.071000000e-02   4.103200000e-02
   8.718500000e-02   1.065850000e-01   7.132400000e-02   3.621700000e-02   9.336000000e-03
   2.614000000e-03   7.440000000e-04   3.250000000e-04   5.000000000e-06
3 0 2 3
   1.759525020e+03   1.131541080e+03   7.564747920e+02   5.134373270e+02   3.488272670e+02
   2.352556650e+02   1.566423850e+02   1.026542310e+02   6.614156600e+01   4.188795000e+01
   2.605477300e+01   1.588531500e+01   9.457407000e+00   5.462336000e+00   3.025812000e+00
   1.572962000e+00   7.317610000e-01   2.642620000e-01   1.989000000e-02  -9.604200000e-02
  -1.422780000e-01  -1.473410000e-01  -8.526700000e-02  -3.898900000e-02  -7.582000000e-03
  -1.400000000e-03  -8.900000000e-05   8.700000000e-05  -2.000000000e-05
3 0 2 5
  -4.974072430e+03  -2.789797980e+03  -1.551049460e+03  -8.223200020e+02  -3.902213650e+02
  -1.373292120e+02   5.614880000e+00   8.102621900e+01   1.155255290e+02   1.260438140e+02
   1.232784950e+02   1.138171640e+02   1.015706750e+02   8.875372000e+01   7.653793700e+01
   6.547355500e+01   5.575372100e+01   4.737801600e+01   4.024866100e+01   3.422806700e+01
   2.916759300e+01   2.136228500e+01   1.191016600e+01   6.979550000e+00   2.720702000e+00
   1.209719000e+00   5.933460000e-01   3.144320000e-01   2.740800000e-02
3 0 3 0
  -8.078592700e+01  -4.222898000e+01  -2.681416500e+01  -2.044690300e+01  -1.708455900e+01
  -1.428529900e+01  -1.146222500e+01  -8.781794000e+00  -6.498048000e+00  -4.705661000e+00
  -3.358628000e+00  -2.361624000e+00  -1.625864000e+00  -1.084916000e+00  -6.936820000e-01
  -4.206130000e-01  -2.414930000e-01  -1.332720000e-01  -7.397000000e-02  -4.384100000e-02
  -2.840000000e-02  -1.178400000e-02   1.991000000e-03   7.200000000e-04   6.130000000e-04
   6.000000000e-06  -1.000000000e-05   4.400000000e-05  -2.100000000e-05
3 0 3 2
   2.079015900e+02   1.093105140e+02   6.640300700e+01   4.620402700e+01   3.489441000e+01
   2.688398900e+01   2.033437600e+01   1.491811500e+01   1.065766000e+01   7.475726000e+00
   5.170385000e+00   3.520340000e+00   2.345374000e+00   1.514761000e+00   9.378770000e-01
   5.507720000e-01   3.057220000e-01   1.624950000e-01   8.648400000e-02   4.972100000e-02
   3.153300000e-02   1.310200000e-02  -2.644000000e-03  -1.201000000e-03  -8.340000000e-04
  -5.900000000e-05  -3.300000000e-05   1.200000000e-05   1.500000000e-05
3 0 3 4
  -5.108809810e+02  -2.958258460e+02  -1.904609250e+02  -1.314721760e+02  -9.365814000e+01
  -6.686175100e+01  -4.701433100e+01  -3.236347700e+01  -2.184642000e+01  -1.451993500e+01
  -9.516441000e+00  -6.135402000e+00  -3.867916000e+00  -2.362581000e+00  -1.382336000e+00
  -7.652540000e-01  -3.975120000e-01  -1.944580000e-01  -9.221900000e-02  -4.505700000e-02
  -2.319200000e-02  -2.120000000e-03   1.170700000e-02   5.923000000e-03   2.251000000e-03
   5.580000000e-04   1.060000000e-04   1.090000000e-04  -5.300000000e-05
3 0 3 6
   8.087319440e+02   3.289397130e+02   1.055520140e+02  -5.698444000e+00  -6.205432700e+01
  -8.903666600e+01  -9.897658400e+01  -9.859885900e+01  -9.218316300e+01  -8.271822000e+01
  -7.223048500e+01  -6.194044800e+01  -5.247577300e+01  -4.409171000e+01  -3.683405200e+01
  -3.064594400e+01  -2.542704300e+01  -2.106597700e+01  -1.745332200e+01  -1.448314500e+01
  -1.205447900e+01  -8.452491000e+00  -4.353550000e+00  -2.362437000e+00  -8.004810000e-01
  -3.131350000e-01  -1.369490000e-01  -6.547700000e-02  -3.847000000e-03
3 0 4 1
   5.944001100e+01   2.952852400e+01   1.857875900e+01   1.370976300e+01   1.073010300e+01
   8.452957000e+00   6.547955000e+00   4.936734000e+00   3.618608000e+00   2.586273000e+00
   1.808366000e+00   1.239614000e+00   8.321980000e-01   5.446560000e-01   3.456740000e-01
   2.121430000e-01   1.262000000e-01   7.369100000e-02   4.349900000e-02   2.711100000e-02
   1.818200000e-02   8.887000000e-03   8.230000000e-04   7.540000000e-04  -1.500000000e-04
   2.350000000e-04  -4.400000000e-05   4.200000000e-05  -1.200000000e-05
3 0 4 3
  -1.763250410e+02  -9.134639300e+01  -5.351722200e+01  -3.454837600e+01  -2.372014100e+01
  -1.683869600e+01  -1.206321200e+01  -8.566647000e+00  -5.986860000e+00  -4.117838000e+00
  -2.789979000e+00  -1.859807000e+00  -1.215193000e+00  -7.739080000e-01  -4.773710000e-01
  -2.838200000e-01  -1.621670000e-01  -8.953400000e-02  -4.858600000e-02  -2.748900000e-02
  -1.700700000e-02  -7.881000000e-03  -2.830000000e-04  -6.890000000e-04   2.400000000e-04
  -2.200000000e-04   2.100000000e-05  -2.700000000e-05   4.100000000e-05
3 0 4 5
   3.911225820e+02   2.362136460e+02   1.536554630e+02   1.034696220e+02   7.048667200e+01
   4.802570300e+01   3.248821000e+01   2.171617400e+01   1.431833200e+01   9.314528000e+00
   5.977046000e+00   3.776251000e+00   2.341273000e+00   1.418758000e+00   8.372470000e-01
   4.802010000e-01   2.681660000e-01   1.469910000e-01   8.080700000e-02   4.622400000e-02
   2.842200000e-02   1.195400000e-02   5.250000000e-04   2.450000000e-04  -5.630000000e-04
   1.120000000e-04  -1.010000000e-04  -4.400000000e-05  -1.700000000e-05
3 0 4 7
  -1.365691590e+03  -6.919866610e+02  -3.412381260e+02  -1.513812350e+02  -4.865033500e+01
   5.088302000e+00   3.103172500e+01   4.133800500e+01   4.310042600e+01   4.050208300e+01
   3.598184600e+01   3.090142300e+01   2.597007700e+01   2.151614400e+01   1.765653000e+01
   1.439760800e+01   1.169443500e+01   9.480430000e+00   7.684030000e+00   6.236535000e+00
   5.075909000e+00   3.403672000e+00   1.609567000e+00   8.058480000e-01   2.363010000e-01
   8.052900000e-02   3.146700000e-02   1.346900000e-02   5.350000000e-04
3 0 5 6
  -1.205419860e+02  -6.576126600e+01  -3.994197500e+01  -2.574909300e+01  -1.712941800e+01
  -1.159390800e+01  -7.876784000e+00  -5.293744000e+00  -3.489170000e+00  -2.256553000e+00
  -1.436229000e+00  -8.992210000e-01  -5.514870000e-01  -3.287200000e-01  -1.882160000e-01
  -1.015950000e-01  -5.067900000e-02  -2.340200000e-02  -1.120700000e-02  -7.695000000e-03
  -7.899000000e-03  -9.016000000e-03  -4.379000000e-03  -1.907000000e-03  -3.030000000e-04
  -1.390000000e-04  -7.200000000e-05  -1.240000000e-04   3.600000000e-05
3 0 5 8
   2.901905090e+02   1.440664530e+02   6.878784500e+01   2.777077900e+01   5.917097000e+00
  -5.043892000e+00  -9.968872000e+00  -1.160068100e+01  -1.145542500e+01  -1.041485400e+01
  -9.017497000e+00  -7.571676000e+00  -6.230677000e+00  -5.057062000e+00  -4.065134000e+00
  -3.246142000e+00  -2.579714000e+00  -2.042256000e+00  -1.612300000e+00  -1.271296000e+00
  -1.003989000e+00  -6.373730000e-01  -2.791770000e-01  -1.304140000e-01  -3.399900000e-02
  -1.028500000e-02  -3.707000000e-03  -1.502000000e-03  -5.200000000e-05
3 0 6 9
  -2.917336760e+02  -1.608122370e+02  -8.646722400e+01  -4.418705600e+01  -2.080922600e+01
  -8.368241000e+00  -2.040584000e+00   9.584700000e-01   2.177090000e+00   2.478794000e+00
   2.348637000e+00   2.047908000e+00   1.708728000e+00   1.391565000e+00   1.118793000e+00
   8.923830000e-01   7.074150000e-01   5.562420000e-01   4.337040000e-01   3.354950000e-01
   2.590220000e-01   1.566160000e-01   6.458300000e-02   2.838500000e-02   6.287000000e-03
   1.557000000e-03   5.940000000e-04   1.800000000e-04  -1.000000000e-05
3 0 7 10
   7.203126100e+01   4.636930100e+01   2.686262000e+01   1.418868600e+01   6.831403000e+00
   2.933928000e+00   1.009407000e+00   1.133500000e-01  -2.658080000e-01  -3.886350000e-01
  -3.937130000e-01  -3.533340000e-01  -3.013810000e-01  -2.515820000e-01  -2.075080000e-01
  -1.692130000e-01  -1.358110000e-01  -1.066380000e-01  -8.138700000e-02  -6.069500000e-02
  -4.434300000e-02  -2.417100000e-02  -9.696000000e-03  -3.736000000e-03  -7.380000000e-04
  -3.150000000e-04  -2.600000000e-05  -1.800000000e-05   3.700000000e-05
3 2 0 3
   1.741780790e+04   1.096996320e+04   6.928020930e+03   4.344426330e+03   2.684796460e+03
   1.622285320e+03   9.487609830e+02   5.286614640e+02   2.724768030e+02   1.208239910e+02
   3.457587100e+01  -1.164894000e+01  -3.401567800e+01  -4.262732600e+01  -4.367170400e+01
  -4.085412600e+01  -3.633551700e+01  -3.133361900e+01  -2.649819200e+01  -2.214170300e+01
  -1.837812100e+01  -1.258116800e+01  -5.995905000e+00  -2.998587000e+00  -8.938030000e-01
  -3.242740000e-01  -1.347980000e-01  -6.228300000e-02  -3.387000000e-03
3 2 1 2
   1.396913360e+03   9.442766660e+02   7.059714420e+02   5.452835160e+02   4.168975440e+02
   3.099485400e+02   2.231405760e+02   1.557119610e+02   1.054640860e+02   6.923929700e+01
   4.381814700e+01   2.645591500e+01   1.498160200e+01   7.710938000e+00   3.347201000e+00
   9.070970000e-01  -3.320770000e-01  -8.761150000e-01  -1.054614000e+00  -1.063356000e+00
  -1.004186000e+00  -8.302990000e-01  -4.619860000e-01  -2.282750000e-01  -5.643300000e-02
  -1.653800000e-02  -5.711000000e-03  -2.323000000e-03  -1.380000000e-04
3 2 1 4
  -4.699762670e+03  -3.055503860e+03  -2.071836470e+03  -1.418305190e+03  -9.589396600e+02
  -6.316720750e+02  -4.015308040e+02  -2.437514820e+02  -1.387426730e+02  -7.097616300e+01
  -2.871497300e+01  -3.533115000e+00   1.044185400e+01   1.725971200e+01   1.969284400e+01
   1.961109400e+01   1.823765100e+01   1.633352700e+01   1.433404100e+01   1.245833000e+01
   1.078970600e+01   8.087934000e+00   4.582457000e+00   2.699778000e+00   1.093423000e+00
   5.229160000e-01   2.793300000e-01   1.612750000e-01   2.046500000e-02
3 2 2 1
   1.476525190e+03   9.726525260e+02   6.810016880e+02   4.891627550e+02   3.523685570e+02
   2.512535280e+02   1.759968200e+02   1.206941700e+02   8.099556700e+01   5.321461900e+01
   3.421613900e+01   2.148988700e+01   1.313325000e+01   7.757008000e+00   4.374512000e+00
   2.300206000e+00   1.068240000e+00   3.681400000e-01  -4.192000000e-03  -1.834200000e-01
  -2.555520000e-01  -2.639340000e-01  -1.640680000e-01  -8.439200000e-02  -2.323700000e-02
  -7.011000000e-03  -2.321000000e-03  -9.780000000e-04  -2.000000000e-05
3 2 2 2
   2.906499000e+00  -2.653255000e+00  -4.019732000e+00  -3.780516000e+00  -3.096837000e+00
  -2.420304000e+00  -1.862425000e+00  -1.418383000e+00  -1.070469000e+00  -8.035370000e-01
  -6.019340000e-01  -4.511190000e-01  -3.391400000e-01  -2.564700000e-01  -1.955940000e-01
  -1.502200000e-01  -1.159470000e-01  -8.931900000e-02  -6.858100000e-02  -5.269200000e-02
  -4.061900000e-02  -2.496200000e-02  -1.144200000e-02  -5.890000000e-03  -1.462000000e-03
  -4.550000000e-04  -2.210000000e-04  -4.100000000e-05  -3.500000000e-05
3 2 2 3
  -3.327987350e+03  -2.155860110e+03  -1.449161820e+03  -9.890276760e+02  -6.757468670e+02
  -4.582461020e+02  -3.067187180e+02  -2.020016340e+02  -1.307380450e+02  -8.310045000e+01
  -5.180812400e+01  -3.159919800e+01  -1.877404300e+01  -1.078673600e+01  -5.917307000e+00
  -3.022929000e+00  -1.357927000e+00  -4.435960000e-01   2.462700000e-02   2.385030000e-01
   3.161660000e-01   3.070710000e-01   1.710240000e-01   7.775600000e-02   1.513900000e-02
   2.507000000e-03   1.200000000e-05  -1.880000000e-04  -3.600000000e-05
3 2 2 4
  -2.133350000e+01  -2.165175800e+01  -1.730880700e+01  -1.264387800e+01  -8.760011000e+00
  -5.872309000e+00  -3.889094000e+00  -2.591645000e+00  -1.751068000e+00  -1.199370000e+00
  -8.332660000e-01  -5.890620000e-01  -4.247320000e-01  -3.124950000e-01  -2.345090000e-01
  -1.796410000e-01  -1.406650000e-01  -1.124440000e-01  -9.144400000e-02  -7.509900000e-02
  -6.177400000e-02  -4.184900000e-02  -1.991900000e-02  -1.054300000e-02  -3.519000000e-03
  -1.128000000e-03  -4.890000000e-04  -1.590000000e-04  -1.100000000e-05
3 2 2 5
   9.434317110e+03   5.320381160e+03   2.973491530e+03   1.587096920e+03   7.611055620e+02
   2.746461060e+02  -2.520904000e+00  -1.503037740e+02  -2.191137170e+02  -2.412365550e+02
  -2.372168560e+02  -2.197966420e+02  -1.966095950e+02  -1.720382960e+02  -1.484484660e+02
  -1.269869700e+02  -1.080852360e+02  -9.177571100e+01  -7.788680100e+01  -6.615932400e+01
  -5.630722000e+01  -4.113252300e+01  -2.282641200e+01  -1.332882400e+01  -5.169670000e+00
  -2.290381000e+00  -1.120780000e+00  -5.927350000e-01  -5.147300000e-02
3 2 3 0
   2.636008950e+02   1.361751750e+02   7.861859400e+01   5.256607200e+01   3.942153000e+01
   3.086476900e+01   2.392593300e+01   1.802623500e+01   1.325113600e+01   9.598536000e+00
   6.882269000e+00   4.869098000e+00   3.369434000e+00   2.252935000e+00   1.435577000e+00
   8.609810000e-01   4.834620000e-01   2.573170000e-01   1.363240000e-01   7.798400000e-02
   5.052500000e-02   2.292600000e-02  -2.223000000e-03  -7.800000000e-05  -9.410000000e-04
   9.000000000e-06  -7.100000000e-05  -1.100000000e-05  -3.100000000e-05
3 2 3 2
  -3.781813690e+02  -2.036964480e+02  -1.248502340e+02  -8.707454700e+01  -6.568796000e+01
  -5.049312500e+01  -3.815076000e+01  -2.803913000e+01  -2.013381600e+01  -1.423348500e+01
  -9.937510000e+00  -6.831113000e+00  -4.587035000e+00  -2.974590000e+00  -1.837822000e+00
  -1.068017000e+00  -5.801380000e-01  -2.979360000e-01  -1.521460000e-01  -8.411400000e-02
  -5.334400000e-02  -2.241900000e-02   5.074000000e-03   2.093000000e-03   1.771000000e-03
   2.700000000e-04   7.200000000e-05   1.500000000e-05   1.600000000e-05
3 2 3 4
   9.503657830e+02   5.665274050e+02   3.693681790e+02   2.561586290e+02   1.827370050e+02
   1.305038880e+02   9.182480800e+01   6.332236200e+01   4.287547100e+01   2.860041300e+01
   1.880007600e+01   1.212826100e+01   7.618508000e+00   4.606749000e+00   2.641455000e+00
   1.409636000e+00   6.850080000e-01   2.952500000e-01   1.090680000e-01   3.123000000e-02
   1.515000000e-03  -2.223500000e-02  -3.392400000e-02  -1.734600000e-02  -6.117000000e-03
  -1.625000000e-03  -4.740000000e-04  -1.720000000e-04  -2.100000000e-05
3 2 3 5
   1.104310000e+00  -1.494505000e+00  -2.572957000e+00  -2.774764000e+00  -2.604134000e+00
  -2.296871000e+00  -1.930233000e+00  -1.546904000e+00  -1.191464000e+00  -8.924120000e-01
  -6.555280000e-01  -4.750750000e-01  -3.428170000e-01  -2.499320000e-01  -1.868460000e-01
  -1.441230000e-01  -1.141040000e-01  -9.149900000e-02  -7.347200000e-02  -5.886300000e-02
  -4.699900000e-02  -3.022000000e-02  -1.311700000e-02  -5.745000000e-03  -1.199000000e-03
  -3.510000000e-04  -1.020000000e-04  -5.500000000e-05   1.400000000e-05
3 2 3 6
  -1.693122150e+03  -7.483986400e+02  -2.926383430e+02  -5.788473100e+01   6.633858300e+01
   1.303375010e+02   1.588041430e+02   1.653619430e+02   1.587159130e+02   1.449493360e+02
   1.282079250e+02   1.110358760e+02   9.480626900e+01   8.015138800e+01   6.727936700e+01
   5.617728800e+01   4.672985300e+01   3.878250100e+01   3.216712900e+01   2.671167500e+01
   2.224172600e+01   1.560232100e+01   8.035808000e+00   4.359442000e+00   1.477508000e+00
   5.780190000e-01   2.531350000e-01   1.211200000e-01   7.086000000e-03
3 2 4 1
  -1.830612070e+02  -9.270654700e+01  -5.270992200e+01  -3.373448400e+01  -2.358969600e+01
  -1.735769100e+01  -1.296660400e+01  -9.597799000e+00  -6.980329000e+00  -4.993766000e+00
  -3.521240000e+00  -2.446000000e+00  -1.667664000e+00  -1.109502000e+00  -7.165860000e-01
