73
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75
8.00 8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
55
0 0 0 0
-6.3236452059E-03 -2.5837729262E-03 -1.1664749161E-03 -3.2313314938E-04 -2.0381118517E-04
-3.7025499778E-05 1.8472584580E-04 -4.3761993656E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 4
-2.5546126878E+03 -1.4727076704E+03 -6.3979508016E+02 -2.6846423175E+02 -1.1476483335E+02
-5.3621683626E+01 -2.9154304917E+01 -1.8434523235E+01 -1.2675277925E+01 -8.8872651834E+00
-6.2236899910E+00 -4.3704147819E+00 -3.0795335314E+00 -2.1248959353E+00 -1.4007261509E+00
-8.7163042152E-01 -5.0852182487E-01 -2.7105332295E-01 -1.2097751366E-01 -2.8771141538E-02
2.4572677468E-02 6.1767676408E-02 5.3917080287E-02 3.6679929025E-02 2.2648329714E-02
8.1975634253E-03 2.6876233753E-03 5.5051731568E-04 1.8080122547E-04 1.4806912706E-04
-9.7220024945E-05 -3.1009241204E-04 5.2883500703E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 6
2.2584956509E+04 1.1677326955E+04 5.7828544781E+03 3.0357653099E+03 1.6980941022E+03
1.0081762682E+03 6.2908391501E+02 4.0775225707E+02 2.7170689860E+02 1.8483932846E+02
1.2801307469E+02 9.0216942076E+01 6.4636762163E+01 4.6965548147E+01 3.4550017967E+01
2.5734565686E+01 1.9424383779E+01 1.4863187667E+01 1.1522799294E+01 9.0439425351E+00
7.1792050863E+00 4.6661046769E+00 3.1430224347E+00 2.1758574719E+00 1.5367698900E+00
8.0565070945E-01 4.4613174079E-01 2.5737358853E-01 1.5408101730E-01 9.5564859187E-02
6.1398022185E-02 2.7072609499E-02 1.2904735950E-02 9.1340663643E-03 6.5995927848E-03
4.8292889764E-03 3.5802977645E-03 2.6868734753E-03 2.0392184635E-03 1.5638722013E-03
1.2109634493E-03 9.4614744433E-04 7.4545300573E-04 4.7349294508E-04 3.0914353887E-04
2.0682020453E-04 1.4140557997E-04 9.8585255653E-05 6.9952329791E-05 5.0434259482E-05
3.6894850462E-05 2.7351721142E-05 2.0526288159E-05 1.0500841494E-05 5.6948608198E-06
3.2435836483E-06 1.9261598888E-06 1.1857184266E-06 7.5313843460E-07 4.9172407604E-07
3.2896846026E-07 2.2491988160E-07 1.5680982344E-07 8.0220792372E-08 4.3505679776E-08
2.4779237982E-08 1.4714827627E-08 9.0582523091E-09 5.7535733708E-09 3.7565079934E-09
2.5131424527E-09 1.7182671629E-09 1.1979428787E-09
4 0 4 8
6.4665590770E+03 4.0652066461E+03 1.7660463318E+03 7.9542472402E+02 3.7467490743E+02
1.8593566299E+02 9.7695001574E+01 5.4526215956E+01 3.2276076834E+01 2.0032787691E+01
1.2758419972E+01 8.1990935670E+00 5.3498355217E+00 3.5945307811E+00 2.4905557191E+00
1.7583529759E+00 1.2546402172E+00 9.0366418812E-01 6.5752354314E-01 4.8346170868E-01
3.5768259140E-01 1.9994811846E-01 1.1820132704E-01 7.2815526809E-02 4.7560921393E-02
2.1791283646E-02 1.0777123184E-02 5.6952833480E-03 2.9465202028E-03 1.8266470114E-03
1.2086976268E-03 -9.6174168708E-05 1.4693917589E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 0 5
1.1388184172E+04 5.7612743760E+03 3.0079320264E+03 1.6527614250E+03 9.5326833604E+02
5.7133806490E+02 3.5162732270E+02 2.1990662773E+02 1.3859671531E+02 8.7442547212E+01
5.4891497544E+01 3.4079429166E+01 2.0813628956E+01 1.2442479114E+01 7.2425088205E+00
4.0757408479E+00 2.1913022637E+00 1.0986543210E+00 4.8392840511E-01 1.5105652939E-01
-1.8767411298E-02 -1.2413841688E-01 -1.1569128674E-01 -8.7118143431E-02 -6.1161575457E-02
-3.0057338771E-02 -1.5245004204E-02 -7.6932268140E-03 -3.7820246107E-03 -1.8905026889E-03
-9.0973888336E-04 -2.1651834543E-04 -2.5300186986E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 3
6.6382072619E+02 4.1705324635E+02 2.0671005366E+02 9.3960705421E+01 4.0205710353E+01
1.6702282909E+01 6.9729920662E+00 3.0232868395E+00 1.3763719064E+00 6.7699318113E-01
4.2137414182E-01 3.7440879244E-01 3.9631352104E-01 3.9210322502E-01 3.3953368277E-01
2.6124933081E-01 1.8597531018E-01 1.2808866944E-01 8.8206813427E-02 6.1442519367E-02
4.3414570216E-02 2.0007211352E-02 6.3609350234E-03 6.9721836558E-04 -7.1009535005E-04
-1.2409659512E-03 -6.7556621310E-04 -1.0059510529E-05 3.7692756684E-05 -3.0323963501E-06
2.6817990769E-06 -5.5140655229E-05 -1.3612881566E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 5
-1.9382489023E+03 -1.2205756433E+03 -5.2603205082E+02 -2.1922924287E+02 -9.0958560349E+01
-3.8994198032E+01 -1.8026974809E+01 -9.2922745814E+00 -5.3596111706E+00 -3.4247873489E+00
-2.4066805682E+00 -1.8027767631E+00 -1.3621116933E+00 -9.8553125117E-01 -6.6495087268E-01
-4.1789107896E-01 -2.4672107324E-01 -1.3816412632E-01 -7.2834106404E-02 -3.4113548309E-02
-1.1251060215E-02 9.2774382570E-03 1.3062599620E-02 1.0214382756E-02 6.4566974781E-03
2.8002992265E-03 1.0515534059E-03 3.5049677684E-04 3.5031283127E-05 5.2341093973E-05
-1.3801303291E-04 6.9600234828E-06 2.3179706350E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
5 3 2 7
2.4197845869E+04 1.2002625274E+04 5.6027677941E+03 2.7510734767E+03 1.4313959281E+03
7.8950719462E+02 4.5907638305E+02 2.7899296113E+02 1.7568904763E+02 1.1391671880E+02
7.5763491975E+01 5.1526032960E+01 3.5707515046E+01 2.5106825280E+01 1.7858852582E+01
1.2845415311E+01 9.3528704092E+00 6.9008117738E+00 5.1605452814E+00 3.9081407855E+00
2.9949632875E+00 1.8159311575E+00 1.1435662615E+00 7.4379950713E-01 4.9612205767E-01
2.3438901325E-01 1.1888019768E-01 6.3272131076E-02 3.5104458486E-02 2.0421174697E-02
1.2267103384E-02 5.0251699217E-03 2.2060669159E-03 1.5030664349E-03 1.0472392667E-03
7.4016499145E-04 5.3079045832E-04 3.8583302784E-04 2.8399292053E-04 2.1146520594E-04
1.5915796448E-04 1.2098984696E-04 9.2833955680E-05 5.6066158398E-05 3.4912120831E-05
2.2336439703E-05 1.4640009928E-05 9.8057740168E-06 6.6975590567E-06 4.6564482613E-06
3.2901178551E-06 2.3593315447E-06 1.7149954057E-06 8.1439643229E-07 4.1263879351E-07
2.2077599066E-07 1.2372932864E-07 7.2169074454E-08 4.3585805754E-08 2.7140666678E-08
1.7364337952E-08 1.1381136985E-08 7.6230042110E-09 3.6199207368E-09 1.8341432578E-09
9.8132992126E-10 5.4996601747E-10 3.2078520831E-10 1.9373508506E-10 1.2063788374E-10
7.7182959727E-11 5.0588156023E-11 3.3883585348E-11
5 3 4 9
8.4287484422E+03 4.8513007131E+03 2.0217792384E+03 8.7173870413E+02 3.9191907141E+02
1.8513953689E+02 9.2475023182E+01 4.8964750602E+01 2.7372060056E+01 1.5962802550E+01
9.5787478457E+00 5.8663476709E+00 3.6863685510E+00 2.3988938864E+00 1.6159174651E+00
1.1134227753E+00 7.7535043104E-01 5.4370815021E-01 3.8287140970E-01 2.7057885929E-01
1.9266675388E-01 1.0012571551E-01 5.6547669585E-02 3.4698218018E-02 2.2858274969E-02
9.8503850176E-03 4.3012864547E-03 1.7557234529E-03 1.1561701229E-03 5.5117352092E-04
1.9432640927E-04 1.1056405096E-04 -1.2522335980E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 0 6
-8.1505015885E+03 -3.5477147992E+03 -1.6754249802E+03 -8.3373878716E+02 -4.3870270500E+02
-2.4286185952E+02 -1.4005634728E+02 -8.3190146572E+01 -5.0299911528E+01 -3.0654692889E+01
-1.8697113383E+01 -1.1353451843E+01 -6.8453384319E+00 -4.0918616029E+00 -2.4165033883E+00
-1.4018904941E+00 -7.9432701270E-01 -4.3563010956E-01 -2.2799355051E-01 -1.0945055765E-01
-4.3760923131E-02 7.5848924738E-03 1.4993910856E-02 1.2225618747E-02 8.3513778392E-03
5.2389613960E-03 3.4099571940E-03 2.0046275719E-03 9.0569628937E-04 3.7928275221E-04
2.5777805072E-04 -8.2040845611E-05 3.7459036109E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 2 8
-1.7703318360E+04 -8.7282216849E+03 -3.8869666024E+03 -1.8096520013E+03 -8.8794905714E+02
-4.6075664945E+02 -2.5242384825E+02 -1.4525956958E+02 -8.7212124783E+01 -5.4263015494E+01
-3.4739722557E+01 -2.2726735854E+01 -1.5104621217E+01 -1.0187023384E+01 -6.9697545667E+00
-4.8387193013E+00 -3.4088757767E+00 -2.4375986489E+00 -1.7699799593E+00 -1.3032281902E+00
-9.7121060092E-01 -5.5416697794E-01 -3.2475611294E-01 -1.9692634267E-01 -1.2412112862E-01
-5.3570026568E-02 -2.5475983230E-02 -1.2797456628E-02 -6.3198024122E-03 -3.9726471904E-03
-2.2314018571E-03 -3.4128467489E-04 9.3923394672E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 0 4 10
-7.5481718495E+03 -4.3777042044E+03 -1.6983870409E+03 -6.8988927222E+02 -2.9421421596E+02
-1.3227602527E+02 -6.2846995220E+01 -3.1574263063E+01 -1.6674448172E+01 -9.1873846868E+00
-5.2900480377E+00 -3.1877499042E+00 -2.0008138160E+00 -1.2985874997E+00 -8.5783260353E-01
-5.6764635186E-01 -3.7378070783E-01 -2.4544964029E-01 -1.5994886524E-01 -1.0303423151E-01
-6.7154949654E-02 -3.0570355782E-02 -1.7966657743E-02 -1.2362262404E-02 -9.2240393638E-03
-4.5165952144E-03 -1.6316757058E-03 -3.6430942728E-04 -3.8252945947E-04 -7.7995159079E-04
-2.7066254074E-04 2.3596885181E-04 -2.7288471857E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 0 6
9.8581169393E+03 4.8717660893E+03 2.3519485190E+03 1.1943183288E+03 6.4116816573E+02
3.6199108078E+02 2.1267284455E+02 1.2846424396E+02 7.8963794071E+01 4.9025606692E+01
3.0577401490E+01 1.9058156936E+01 1.1800704095E+01 7.2073655986E+00 4.3083050237E+00
2.5013993053E+00 1.3981905005E+00 7.4219662992E-01 3.6331920857E-01 1.5206517282E-01
3.9439101189E-02 -3.9082765385E-02 -4.2381357262E-02 -3.1446542215E-02 -2.1867892004E-02
-9.8790306681E-03 -4.3346638153E-03 -2.1516602969E-03 -9.8286759177E-04 -3.7658740141E-04
-2.4583039791E-04 -1.0736319539E-04 2.2575562141E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 6
-1.8689996593E+03 -1.3836955902E+03 -5.7780923941E+02 -2.3515006627E+02 -9.4093588296E+01
-3.7595406803E+01 -1.5411032425E+01 -6.7460122232E+00 -3.3270203755E+00 -1.9008714086E+00
-1.2108848269E+00 -8.0775270201E-01 -5.5551500251E-01 -4.0527553856E-01 -3.0951335687E-01
-2.3484477112E-01 -1.7041177315E-01 -1.1992497125E-01 -8.4294718625E-02 -6.0239043465E-02
-4.3029459288E-02 -1.9090315506E-02 -4.3212974967E-03 5.4758721555E-04 8.2676649425E-04
8.0179985859E-05 -1.2599044231E-04 -4.4021992372E-05 6.3316890796E-05 -3.2546633952E-05
1.0181573715E-04 1.0308619029E-04 1.9403666433E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 8
3.0673357499E+04 1.4367435881E+04 6.2587786379E+03 2.8587732193E+03 1.3811063131E+03
7.0811134317E+02 3.8446094078E+02 2.1972793324E+02 1.3109526297E+02 8.0956640661E+01
5.1384200764E+01 3.3378461188E+01 2.2162258389E+01 1.5021032661E+01 1.0356000489E+01
7.2317814193E+00 5.1061190792E+00 3.6480635992E+00 2.6415766292E+00 1.9385081507E+00
1.4394343619E+00 8.1499113982E-01 4.7642679680E-01 2.9014985319E-01 1.8344441851E-01
7.8845254772E-02 3.6583817803E-02 1.8227470625E-02 9.1059130703E-03 5.2107408698E-03
2.6022314116E-03 1.1503046452E-03 1.8239363173E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 4 10
1.2698172698E+04 6.8940886359E+03 2.7259660211E+03 1.1138000002E+03 4.7383568636E+02
2.1117667114E+02 9.9019381270E+01 4.8934958780E+01 2.5513290015E+01 1.4043145039E+01
8.1315673033E+00 4.8730831270E+00 2.9633786251E+00 1.8140056864E+00 1.1240442733E+00
7.1258709710E-01 4.6150858374E-01 3.0291295762E-01 2.0184137216E-01 1.3648552614E-01
9.4687411274E-02 4.9318187541E-02 2.7196645244E-02 1.6260413492E-02 1.0337212744E-02
4.8514012585E-03 2.3746664803E-03 5.3779768539E-04 5.4958361869E-04 2.6334143625E-04
-1.8581519120E-04 -2.4440983219E-04 1.1104067576E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 6 12
-4.2601338792E+01 1.2106287147E+03 4.5188384904E+02 1.7403401670E+02 6.9492302322E+01
2.9135413054E+01 1.2874350651E+01 6.0289058004E+00 2.9513764325E+00 1.4622132785E+00
7.2531944871E-01 3.7028518965E-01 1.9853488009E-01 1.1189329296E-01 6.1460894652E-02
3.2905861475E-02 1.7498739670E-02 9.2364900762E-03 5.1529074940E-03 1.9915798132E-03
2.5291811993E-04 -1.9516713695E-03 -1.9422107610E-03 -1.5156939737E-03 -1.6173855539E-03
-1.3880461812E-04 -2.4634352765E-04 4.0113410670E-04 1.5797311861E-04 -2.8628348928E-04
-1.9659133147E-04 6.6400585841E-05 -8.6963671949E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 0 7
-5.4276319472E+03 -2.3461356771E+03 -1.0348652570E+03 -4.7610509139E+02 -2.3064348280E+02
-1.1792997141E+02 -6.3360936031E+01 -3.5457834381E+01 -2.0403169199E+01 -1.1924315134E+01
-7.0307162821E+00 -4.1771078759E+00 -2.5000994589E+00 -1.5043888644E+00 -8.9963856833E-01
-5.2549797439E-01 -2.9471329523E-01 -1.5498632181E-01 -7.2486180673E-02 -2.5488438188E-02
-2.0668516476E-04 1.6671503059E-02 1.3192735178E-02 7.9907995613E-03 3.8847700384E-03
1.3527299574E-03 5.8632925419E-04 4.1455180694E-04 2.1412992937E-04 4.7202969522E-05
-3.8924229018E-05 -9.0036951652E-05 -3.4858292791E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 2 9
-1.6100306508E+04 -7.6508003653E+03 -3.1849024795E+03 -1.3847438461E+03 -6.3344160597E+02
-3.0614201007E+02 -1.5636031964E+02 -8.4189801356E+01 -4.7611765741E+01 -2.8128285790E+01
-1.7191881240E+01 -1.0740246446E+01 -6.8123849858E+00 -4.4083876626E+00 -2.9219936776E+00
-1.9797686314E+00 -1.3627252995E+00 -9.5019197980E-01 -6.7243809813E-01 -4.8352610620E-01
-3.5155196542E-01 -1.8818824948E-01 -9.9705565022E-02 -5.3165584774E-02 -3.0445965396E-02
-1.1868509304E-02 -5.0847734705E-03 -2.6622192811E-03 -1.1630084221E-03 -9.7222008753E-04
-4.4831383841E-04 -1.3045625518E-04 -3.2551099110E-05 0.0000000000E+00 0.0000000000E+00
