76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
1.4363654410E-02 1.1399033953E-02 9.1243342854E-03 7.3620077741E-03 5.9842983876E-03
4.8981972671E-03 3.3445668585E-03 2.3364503915E-03 1.6655801651E-03 1.2090000274E-03
8.9195277674E-04 6.6777603717E-04 5.0664775574E-04 3.8909734521E-04 3.0216370071E-04
2.3706490254E-04 1.3448901058E-04 8.0124810946E-05 4.9742293700E-05 3.1983725233E-05
2.1197520235E-05 1.4424646463E-05 1.0046306461E-05 7.1423625476E-06 5.1718975301E-06
3.8072919370E-06 2.1544568805E-06 1.2808649831E-06 7.9375913869E-07 5.0960031193E-07
3.3729687751E-07 2.2926158530E-07 1.5951107361E-07 1.1330109776E-07 8.1976921432E-08
6.0303527158E-08
3 4 7 T
1.2715504574E+03 5.4610297818E+02 2.5628310055E+02 1.2960194336E+02 6.9837212380E+01
3.9681882512E+01 2.3402836296E+01 1.4096928951E+01 8.6389699189E+00 5.4478467514E+00
3.5361754933E+00 2.3290816903E+00 1.5401539920E+00 1.0181589473E+00 6.7489250158E-01
4.5200160088E-01 3.0958368172E-01 2.1563648574E-01 1.5174514538E-01 1.0802305039E-01
7.5648522754E-02 5.5143997437E-02 3.9125986624E-02 1.8955416012E-02 8.8011871359E-03
3.7886710078E-03 1.2760296438E-03 -5.3149081531E-04 -8.0186318974E-04 -6.9070694792E-04
-5.2127821192E-04 -3.7556702084E-04 -2.6628328162E-04 -1.8828039328E-04 -1.3361637813E-04
-9.5479604842E-05 -6.8810432980E-05 -5.0050104199E-05 -3.6750436427E-05 -2.7239812711E-05
-2.0376856519E-05 -1.5379073303E-05 -1.1706614661E-05 -8.9842154626E-06 -6.9488736067E-06
-5.4146989795E-06 -3.3570561437E-06 -2.1353874598E-06 -1.3902398351E-06 -9.2443223581E-07
-6.2663834514E-07 -4.3230943164E-07 -3.0308954531E-07 -2.1566556205E-07 -1.5556868455E-07
-1.1364425968E-07 -5.4459817971E-08 -2.7749736350E-08 -1.4894780149E-08 -8.3597327336E-09
-4.8770444237E-09 -2.9432574785E-09 -1.8301049196E-09 -1.1685734412E-09 -7.6410269928E-10
-5.1042125636E-10 -2.4093546301E-10 -1.2128523665E-10 -6.4453504058E-11 -3.5873744126E-11
-2.0780729911E-11 -1.2464778125E-11 -7.7095991573E-12 -4.8999820136E-12 -3.1908527175E-12
-2.1237126557E-12
4 0 4 T
1.8067867520E+03 9.4888059965E+02 5.1839209915E+02 2.9019000693E+02 1.6375517714E+02
9.1578929002E+01 4.9732827067E+01 2.5450477222E+01 1.1555725551E+01 3.8379163770E+00
-2.4325188924E-01 -2.2080167673E+00 -2.9658149108E+00 -3.0609773592E+00 -2.8230257705E+00
-2.4441681352E+00 -2.0323287289E+00 -1.6395744650E+00 -1.3072739600E+00 -1.0543843891E+00
-8.3242856009E-01 -6.3357950683E-01 -4.8763791599E-01 -2.9654544117E-01 -1.7128603576E-01
-1.0286247955E-01 -6.9440158515E-02 -3.5074296240E-02 -1.8469179107E-02 -1.0194357318E-02
-5.8674268277E-03 -3.5010242023E-03 -2.1554459775E-03 -1.3644222249E-03 -8.8531956185E-04
-5.8733909329E-04 -3.9753421790E-04 -2.7399802226E-04 -1.9200219184E-04 -1.3659630165E-04
-9.8539148537E-05 -7.2001590645E-05 -5.3237635860E-05 -3.9798309393E-05 -3.0056948795E-05
-2.2917056575E-05 -1.3675053942E-05 -8.4197178509E-06 -5.3297749157E-06 -3.4582795912E-06
-2.2942933379E-06 -1.5528680391E-06 -1.0703047745E-06 -7.5000856188E-07 -5.3357930331E-07
-3.8491854897E-07 -1.7956734387E-07 -8.9519752248E-08 -4.7186962445E-08 -2.6082220044E-08
-1.5018922197E-08 -8.9620833511E-09 -5.5179462908E-09 -3.4929212887E-09 -2.2664181129E-09
-1.5035880819E-09 -7.0143493701E-10 -3.4968653222E-10 -1.8432407205E-10 -1.0188367205E-10
-5.8667664833E-11 -3.5008138090E-11 -2.1554477698E-11 -1.3644223784E-11 -8.8531957534E-12
-5.8733909450E-12
4 2 2 T
2.8164497008E+02 1.0657710677E+02 4.2921617599E+01 1.9146258320E+01 9.6862384896E+00
5.3896506072E+00 3.1031281779E+00 1.8140286852E+00 1.0902024826E+00 6.7475345182E-01
3.8736750146E-01 1.4856833791E-01 -6.2118144165E-02 -2.2993030033E-01 -3.3217976279E-01
-3.6083127256E-01 -3.4243030890E-01 -2.8909138231E-01 -2.2982981239E-01 -1.8673322834E-01
-1.5077973805E-01 -1.1952342507E-01 -9.5163165793E-02 -6.1478629538E-02 -4.0737329831E-02
-2.7507363651E-02 -1.8936244869E-02 -9.4397849149E-03 -4.9735231126E-03 -2.7489090325E-03
-1.5828589690E-03 -9.4451193754E-04 -5.8153380711E-04 -3.6811736066E-04 -2.3885675783E-04
-1.5846245331E-04 -1.0725362581E-04 -7.3923903957E-05 -5.1801657077E-05 -3.6853302080E-05
-2.6585588072E-05 -1.9425828798E-05 -1.4363366011E-05 -1.0737473128E-05 -8.1092811458E-06
-6.1829580931E-06 -3.6894915000E-06 -2.2716164467E-06 -1.4379584412E-06 -9.3303421038E-07
-6.1899395826E-07 -4.1895947581E-07 -2.8876524983E-07 -2.0235022296E-07 -1.4395821125E-07
-1.0384995340E-07 -4.8446769698E-08 -2.4152180051E-08 -1.2730911161E-08 -7.0369103892E-09
-4.0520634159E-09 -2.4179451495E-09 -1.4887265545E-09 -9.4238044400E-10 -6.1147330012E-10
-4.0566388049E-10 -1.8924519413E-10 -9.4344453324E-11 -4.9730121723E-11 -2.7487931208E-11
-1.5828372718E-11 -9.4450982401E-12 -5.8153381037E-12 -3.6811736094E-12 -2.3885675786E-12
-1.5846245331E-12
4 2 4 T
-3.4006229297E+02 -1.5169066125E+02 -7.1805605297E+01 -3.6486228937E+01 -1.9628533427E+01
-1.0872745082E+01 -6.0756747614E+00 -3.4250451751E+00 -1.9521938933E+00 -1.1213508504E+00
-6.5739572013E-01 -4.0563986020E-01 -2.6843312325E-01 -1.9014819470E-01 -1.4293686152E-01
-1.1183240241E-01 -8.8132399973E-02 -6.9498679248E-02 -5.4922041151E-02 -4.3867679252E-02
-3.4403137696E-02 -2.6872930651E-02 -2.1281000112E-02 -1.3722718507E-02 -9.0876816078E-03
-6.1450836324E-03 -4.2317577562E-03 -2.1082584557E-03 -1.1110664196E-03 -6.1410374836E-04
-3.5361726562E-04 -2.1100992590E-04 -1.2991854456E-04 -8.2239881706E-05 -5.3362198027E-05
-3.5401572430E-05 -2.3961177698E-05 -1.6515094810E-05 -1.1572836824E-05 -8.2332742903E-06
-5.9393982740E-06 -4.3398601424E-06 -3.2088720801E-06 -2.3988233471E-06 -1.8116676716E-06
-1.3813142116E-06 -8.2425708952E-07 -5.0749431484E-07 -3.2124953793E-07 -2.0844608605E-07
-1.3828739230E-07 -9.3598350384E-08 -6.4512089100E-08 -4.5206393845E-08 -3.2161227697E-08
-2.3200774508E-08 -1.0823332534E-08 -5.3957586389E-09 -2.8441707429E-09 -1.5720928688E-09
-9.0525808169E-10 -5.4018512619E-10 -3.3259147417E-10 -2.1053409717E-10 -1.3660722695E-10
-9.0628025421E-11 -4.2278642713E-11 -2.1077182183E-11 -1.1110041965E-11 -6.1409877687E-12
-3.5361643816E-12 -2.1100981492E-12 -1.2991854460E-12 -8.2239881709E-13 -5.3362198028E-13
-3.5401572430E-13
4 2 6 T
3.1295589485E+03 1.6083137967E+03 8.8879182713E+02 5.2240367374E+02 3.2276035458E+02
2.0738770676E+02 1.3738827677E+02 9.3349302325E+01 6.4921555628E+01 4.6152167954E+01
3.3433319439E+01 2.4609173303E+01 1.8374089827E+01 1.3912973954E+01 1.0698536453E+01
8.3701594721E+00 6.6862180252E+00 5.4139937189E+00 4.4445685225E+00 3.6611317509E+00
3.0422999046E+00 2.4823276088E+00 2.0687669964E+00 1.4724371848E+00 1.0718444551E+00
7.9156994125E-01 5.7152226856E-01 3.1880805829E-01 1.8519317841E-01 1.1107525119E-01
6.9228572232E-02 4.4431720120E-02 2.9288728889E-02 1.9765066876E-02 1.3619552466E-02
9.5627603619E-03 6.8293298784E-03 4.9530491548E-03 3.6431799847E-03 2.7144971737E-03
2.0466712202E-03 1.5601203800E-03 1.2013384954E-03 9.3380022081E-04 7.3221855277E-04
5.7885660660E-04 3.6996793797E-04 2.4290612631E-04 1.6333164076E-04 1.1218860620E-04
7.8547511319E-05 5.5952150351E-05 4.0486359386E-05 2.9717138063E-05 2.2099708764E-05
1.6633603092E-05 8.5657107995E-06 4.6720873781E-06 2.6745197543E-06 1.5953931835E-06
9.8608955386E-07 6.2864635739E-07 4.1182501582E-07 2.7636825652E-07 1.8949752512E-07
1.3246558738E-07 6.8093144428E-08 3.7085722248E-08 2.1203067152E-08 1.2634464719E-08
7.8019779979E-09 4.9698696875E-09 3.2534444426E-09 2.1819543382E-09 1.4952611669E-09
1.0447138202E-09
4 4 8 T
1.1642856147E+03 4.8991889064E+02 2.2424030644E+02 1.1025086212E+02 5.7596447374E+01
3.1643390773E+01 1.8021434091E+01 1.0484216651E+01 6.2449083799E+00 3.9267127881E+00
2.6504794902E+00 1.8885539838E+00 1.3964946795E+00 1.0499399119E+00 7.8674198692E-01
5.7960196971E-01 4.2002563631E-01 3.0922760101E-01 2.2271698231E-01 1.6974105833E-01
1.3083703576E-01 1.0542801944E-01 8.3448431447E-02 5.0467590234E-02 3.1188629392E-02
1.9731159111E-02 1.2900771190E-02 5.8588705709E-03 2.8485118078E-03 1.4606390804E-03
7.8488823663E-04 4.3905434417E-04 2.5441860695E-04 1.5210259338E-04 9.3498954912E-05
5.8927661149E-05 3.7985295789E-05 2.4991080750E-05 1.6750919094E-05 1.1420575515E-05
7.9091367958E-06 5.5568546026E-06 3.9565375130E-06 2.8521140175E-06 2.0797310897E-06
1.5328436980E-06 8.5751032965E-07 4.9691134448E-07 2.9707537792E-07 1.8261514633E-07
1.1509308818E-07 7.4190030837E-08 4.8810704589E-08 3.2716638856E-08 2.2305811552E-08
1.5447532804E-08 6.5512618721E-09 2.9938353477E-09 1.4566960930E-09 7.4766457701E-10
4.0182577838E-10 2.2479118786E-10 1.3026232749E-10 7.7876527869E-11 4.7871464920E-11
3.0170962508E-11 1.2795433344E-11 5.8473346635E-12 2.8451095565E-12 1.4602823770E-12
7.8481597340E-13 4.3904528878E-13 2.5441860837E-13 1.5210259349E-13 9.3498954922E-14
5.8927661149E-14
5 0 5 T
9.8654998478E+02 4.8535549944E+02 2.4677879021E+02 1.2860852239E+02 6.7913801936E+01
3.5833440117E+01 1.8536923410E+01 9.1628726541E+00 4.1638395880E+00 1.5915990005E+00
3.3431655358E-01 -2.2914049597E-01 -4.3075143706E-01 -4.5021041799E-01 -3.8866053292E-01
-3.0580203083E-01 -2.3277453120E-01 -1.7943479054E-01 -1.3716189237E-01 -1.1158396859E-01
-8.7414742797E-02 -6.6659872290E-02 -5.1979987922E-02 -3.2283835425E-02 -2.0222191422E-02
-1.2959448219E-02 -8.4988668721E-03 -3.8758858439E-03 -1.8849179748E-03 -9.6743504846E-04
-5.1991719830E-04 -2.9085530760E-04 -1.6854489200E-04 -1.0076352308E-04 -6.1940325225E-05
-3.9037853415E-05 -2.5164148381E-05 -1.6555860660E-05 -1.1096994373E-05 -7.5657975247E-06
-5.2395719914E-06 -3.6812537813E-06 -2.6210904769E-06 -1.8894421867E-06 -1.3777610691E-06
-1.0154641543E-06 -5.6807553360E-07 -3.2918924403E-07 -1.9680375617E-07 -1.2097719772E-07
-7.6245807452E-08 -4.9148727307E-08 -3.2335665351E-08 -2.1673817134E-08 -1.4776948290E-08
-1.0233539046E-08 -4.3400195368E-09 -1.9833284263E-09 -9.6501859123E-10 -4.9530593259E-10
-2.6619783526E-10 -1.4891759268E-10 -8.6294985187E-11 -5.1590923857E-11 -3.1713446518E-11
-1.9987380949E-11 -8.4766006578E-12 -3.8736883327E-12 -1.8848019360E-12 -9.6739439959E-13
-5.1991764699E-13 -2.9085467320E-13 -1.6854489294E-13 -1.0076352316E-13 -6.1940325231E-14
-3.9037853415E-14
5 2 3 T
2.6484063582E+02 1.0467171792E+02 4.3167329856E+01 1.8749886189E+01 8.7696157228E+00
4.4246164308E+00 2.2279167541E+00 1.0276232029E+00 4.3126857329E-01 1.8650550350E-01
1.0178797967E-01 7.2911123960E-02 5.3860668783E-02 3.7767119219E-02 2.5224442576E-02
1.7177410177E-02 1.2826531370E-02 1.0102664750E-02 7.8423262608E-03 5.8402447387E-03
4.5363317954E-03 3.4691123595E-03 2.6958737380E-03 1.6456874490E-03 1.0397042084E-03
6.6929070965E-04 4.4130944446E-04 2.0150087476E-04 9.8060235542E-05 5.0333950505E-05
2.7051803875E-05 1.5133266170E-05 8.7694877802E-06 5.2427841017E-06 3.2227907700E-06
2.0311619805E-06 1.3093051229E-06 8.6141095844E-07 5.7738300381E-07 3.9365279952E-07
2.7261794622E-07 1.9153775289E-07 1.3637684602E-07 9.8308764396E-08 7.1685701359E-08
5.2835184372E-08 2.9557296955E-08 1.7127905824E-08 1.0239812699E-08 6.2945132227E-09
3.9671132431E-09 2.5572365681E-09 1.6824432782E-09 1.1277011793E-09 7.6885312406E-10
5.3245692621E-10 2.2581371429E-10 1.0319371948E-10 5.0210472694E-11 2.5771052734E-11
1.3850426572E-11 7.7482680529E-12 4.4899777442E-12 2.6843054601E-12 1.6500688742E-12
1.0399549340E-12 4.4104241072E-13 2.0155023335E-13 9.8067329481E-14 5.0334087371E-14
2.7051614398E-14 1.5133336041E-14 8.7694877817E-15 5.2427841018E-15 3.2227907700E-15
2.0311619805E-15
5 2 5 T
-2.8890899808E+02 -1.2357780848E+02 -5.4080171682E+01 -2.4345489385E+01 -1.1197227334E+01
-5.0633658504E+00 -2.0321246637E+00 -5.6142910025E-01 5.8522430870E-02 2.5262248459E-01
2.6475075481E-01 2.1490263776E-01 1.5888609287E-01 1.1430376766E-01 8.1770626251E-02
5.7924463714E-02 4.0798666186E-02 2.9336079821E-02 2.1964500192E-02 1.6141252956E-02
1.2579556483E-02 1.0178008221E-02 8.1122670947E-03 5.1620715090E-03 3.2882745615E-03
2.1270856717E-03 1.4011219443E-03 6.4055001937E-04 3.1169711278E-04 1.5998512231E-04
8.5982136388E-05 4.8100744410E-05 2.7873483464E-05 1.6663989920E-05 1.0243517922E-05
6.4559711239E-06 4.1615765493E-06 2.7379619779E-06 1.8351899238E-06 1.2512104554E-06
8.6650577629E-07 6.0879546472E-07 4.3346861960E-07 3.1247066963E-07 2.2785027606E-07
1.6793462457E-07 9.3946744512E-08 5.4440397405E-08 3.2546855315E-08 2.0006870942E-08
1.2609318601E-08 8.1280791979E-09 5.3475819882E-09 3.5843553198E-09 2.4437704207E-09
1.6923940943E-09 7.1774030475E-10 3.2799731362E-10 1.5959207830E-10 8.1912311221E-11
4.4023054224E-11 2.4627575393E-11 1.4271223537E-11 8.5319628396E-12 5.2446811761E-12
3.3054572155E-12 1.4018365327E-12 6.4061975316E-13 3.1170327794E-13 1.5998498285E-13
8.5982527781E-14 4.8100733190E-14 2.7873483471E-14 1.6663989921E-14 1.0243517922E-14
6.4559711239E-15
5 2 7 T
2.4964035035E+03 1.1966787021E+03 6.1222731396E+02 3.3275768244E+02 1.9083674127E+02
1.1453314767E+02 7.1232719482E+01 4.5617556588E+01 3.0144264754E+01 2.0654387976E+01
1.4636374793E+01 1.0649031247E+01 7.8961840155E+00 5.9381043856E+00 4.5228238972E+00
3.4989983900E+00 2.7478994029E+00 2.2105686872E+00 1.7769790464E+00 1.4463173546E+00
1.1580695482E+00 9.1142881452E-01 7.2818132362E-01 4.4441069201E-01 2.7177858969E-01
1.8618373624E-01 1.2302615898E-01 6.3835732924E-02 3.3720771314E-02 1.8534030768E-02
1.0610729394E-02 6.3344881010E-03 3.8993710840E-03 2.4687103217E-03 1.6020537414E-03
1.0629573055E-03 7.1952607522E-04 4.9597575563E-04 3.4758148661E-04 2.4729976229E-04
1.7841243651E-04 1.3037296456E-04 9.6403140758E-05 7.2071255774E-05 5.4433426328E-05
4.1505091638E-05 2.4769145532E-05 1.5251561458E-05 9.6550953040E-06 6.2652076086E-06
4.1567050503E-06 2.8135675342E-06 1.9393256152E-06 1.3590273258E-06 9.6689225557E-07
6.9753131965E-07 3.2542928263E-07 1.6224704820E-07 8.5527190440E-08 4.7276740309E-08
2.7224489905E-08 1.6245972877E-08 1.0002950522E-08 6.3321590063E-09 4.1087915096E-09
2.7259187086E-09 1.2717115354E-09 6.3400757890E-10 3.3420252045E-10 1.8473221751E-10
1.0637654006E-10 6.3478104546E-11 3.9084034856E-11 2.4740980165E-11 1.6053645287E-11
1.0650438298E-11
5 4 9 T
1.2684395602E+03 5.1262412263E+02 2.2248977730E+02 1.0248364026E+02 4.9694712383E+01
2.5279225417E+01 1.3299758810E+01 7.0295568696E+00 3.7059176526E+00 2.0394822724E+00
1.2157927690E+00 7.7448883601E-01 5.2644309248E-01 3.7507538793E-01 2.7425478194E-01
2.0073634455E-01 1.4529070631E-01 1.0378557255E-01 7.5569946816E-02 5.5566716880E-02
4.0878629349E-02 3.0967938295E-02 2.3268278845E-02 1.3426524173E-02 7.9665477248E-03
4.8676479242E-03 3.0482086798E-03 1.2738116478E-03 5.7172563424E-04 2.7242034721E-04
1.3664333081E-04 7.1663045991E-05 3.9084410299E-05 2.2068241436E-05 1.2851587226E-05
7.6947200002E-06 4.7238905904E-06 2.9666476601E-06 1.9020171019E-06 1.2427402388E-06
8.2621426882E-07 5.5816075579E-07 3.8269706908E-07 2.6601888225E-07 1.8728922768E-07
1.3343821708E-07 6.9983070718E-08 3.8168369450E-08 2.1551017029E-08 1.2550378151E-08
7.5143750002E-09 4.6131744047E-09 2.8971168556E-09 1.8574385761E-09 1.2136135145E-09
8.0684987190E-10 3.1107555369E-10 1.3031075887E-10 5.8527397266E-11 2.7894101547E-11
1.3992011191E-11 7.3382568361E-12 4.0022436165E-12 2.2597879232E-12 1.3160025320E-12
7.8793932802E-13 3.0378472040E-13 1.2725660045E-13 5.7155661393E-14 2.7240333542E-14
1.3664073429E-14 7.1662664416E-15 3.9084410317E-15 2.2068241438E-15 1.2851587226E-15
7.6947200002E-16
6 0 6 T
6.9520978209E+02 3.0707742360E+02 1.4102132666E+02 6.6673757975E+01 3.2079424789E+01
1.5462739151E+01 7.2412820017E+00 3.1069937881E+00 1.0776727984E+00 1.2446165078E-01
-3.0433466054E-01 -4.7354958975E-01 -5.0693210371E-01 -4.6351748266E-01 -3.8046414967E-01
-2.8926975440E-01 -2.1320545553E-01 -1.5244646047E-01 -1.0902978713E-01 -7.9859360726E-02
-5.9657434909E-02 -4.4133963721E-02 -3.3395774546E-02 -1.9543639918E-02 -1.1755147264E-02
-7.1949597071E-03 -4.5147259958E-03 -1.8874914184E-03 -8.4778994857E-04 -4.0404498458E-04
-2.0268547067E-04 -1.0629910860E-04 -5.7975092571E-05 -3.2734492694E-05 -1.9063149618E-05
-1.1413811855E-05 -7.0070903714E-06 -4.4005185676E-06 -2.8213197292E-06 -1.8433943367E-06
-1.2255487160E-06 -8.2793679970E-07 -5.6766618459E-07 -3.9459388670E-07 -2.7781179915E-07
-1.9793295974E-07 -1.0380801409E-07 -5.6616301531E-08 -3.1967278036E-08 -1.8616357050E-08
-1.1146300640E-08 -6.8428616908E-09 -4.2973814137E-09 -2.7551950480E-09 -1.8001897819E-09
-1.1968249180E-09 -4.6142781576E-10 -1.9329390600E-10 -8.6815465768E-11 -4.1376167934E-11
-2.0754775119E-11 -1.0885059219E-11 -5.9366494994E-12 -3.3520120534E-12 -1.9520665210E-12
-1.1687743340E-12 -4.5061310132E-13 -1.8876358008E-13 -8.4780728289E-14 -4.0406413998E-14
-2.0268335078E-14 -1.0629940643E-14 -5.7975092768E-15 -3.2734492709E-15 -1.9063149619E-15
-1.1413811855E-15
6 2 8 T
1.8583357662E+03 8.2987718657E+02 3.9518803787E+02 1.9973933324E+02 1.0676281348E+02
6.0047052314E+01 3.5105911650E+01 2.1094734039E+01 1.3109762061E+01 8.5114762500E+00
5.7386582721E+00 3.9623923999E+00 2.7845112412E+00 1.9877531330E+00 1.4441193764E+00
1.0731318771E+00 8.2534501288E-01 6.4224773776E-01 5.0199592917E-01 3.9037292687E-01
3.0449747405E-01 2.3138216593E-01 1.7974598800E-01 1.1004871566E-01 6.9314715381E-02
4.4802752825E-02 2.9543024110E-02 1.3518890119E-02 6.5796176995E-03 3.3774069640E-03
1.8151452161E-03 1.0154437196E-03 5.8843165385E-04 3.5179023126E-04 2.1624890306E-04
1.3629074352E-04 8.7854228473E-05 5.7800579735E-05 3.8742335493E-05 2.6414059170E-05
1.8292633943E-05 1.2852161967E-05 9.1508712362E-06 6.5965071832E-06 4.8101026074E-06
3.5452350091E-06 1.9832913462E-06 1.1492805804E-06 6.8709029595E-07 4.2236113884E-07
2.6619285845E-07 1.7159028999E-07 1.1289175729E-07 7.5668624010E-08 5.1589959317E-08
3.5727800670E-08 1.5152075174E-08 6.9242871272E-09 3.3691171468E-09 1.7292347790E-09
9.2936208623E-10 5.1990792665E-10 3.0127700846E-10 1.8011659854E-10 1.1071943838E-10
6.9780860684E-11 2.9593896824E-11 1.3523998295E-11 6.5803069273E-12 3.3774116778E-12
1.8151603247E-12 1.0154451692E-12 5.8843165714E-13 3.5179023153E-13 2.1624890309E-13
1.3629074352E-13
6 4 10 T
8.4875291269E+02 3.3621001411E+02 1.4236046697E+02 6.3398227871E+01 2.9390634616E+01
1.4167138617E+01 7.0286350638E+00 3.4584996444E+00 1.6715024430E+00 8.4625743527E-01
4.6834166664E-01 2.7314725906E-01 1.6701238195E-01 1.0898674773E-01 7.4548035078E-02
5.1916744094E-02 3.6478740129E-02 2.5225731813E-02 1.7531763899E-02 1.2275308051E-02
8.5869282058E-03 6.3969914735E-03 4.5630919032E-03 2.5524310347E-03 1.4610558052E-03
8.5173654887E-04 5.1073250506E-04 1.9606895823E-04 8.1209404644E-05 3.5960733645E-05
1.6838585024E-05 8.2792238787E-06 4.2499500197E-06 2.2663365446E-06 1.2503521565E-06
7.1120042201E-07 4.1582415714E-07 2.4927140922E-07 1.5286771070E-07 9.5719032257E-08
6.1091651069E-08 3.9683971612E-08 2.6201161992E-08 1.7562389842E-08 1.1938341039E-08
8.2222022630E-09 4.0427063483E-09 2.0751709086E-09 1.1066096409E-09 6.1052351393E-10
3.4726583106E-10 2.0303913923E-10 1.2171455529E-10 7.4642436867E-11 4.6737808719E-11
2.9829907749E-11 1.0455200688E-11 4.0147471987E-12 1.6644664087E-12 7.3662001965E-13
3.4486415841E-13 1.6956339407E-13 8.7038976428E-14 4.6414572434E-14 2.5607212166E-14
1.4565384643E-14 5.1050784609E-15 1.9603257806E-15 8.1272773862E-16 3.5967774397E-16
1.6839070235E-16 8.2794626012E-17 4.2499500209E-17 2.2663365446E-17 1.2503521565E-17
7.1120042201E-18
7 0 7 T
4.1029588723E+02 1.7339578600E+02 7.5350386308E+01 3.3435141808E+01 1.5029500909E+01
6.7895707827E+00 2.9868871102E+00 1.1895198480E+00 3.9054839585E-01 8.3494416688E-02
-3.3186457151E-02 -9.4145815638E-02 -1.3746765181E-01 -1.6042839000E-01 -1.5724700518E-01
-1.3443430674E-01 -1.0321305448E-01 -7.3450257015E-02 -4.9322393802E-02 -3.6586548568E-02
-2.6476211843E-02 -1.8927236158E-02 -1.3973108110E-02 -7.6429332578E-03 -4.3810199081E-03
-2.5413904075E-03 -1.5211536216E-03 -5.8073333003E-04 -2.4067603743E-04 -1.0647845073E-04
-4.9851958101E-05 -2.4510463632E-05 -1.2581730098E-05 -6.7093576770E-06 -3.7015949214E-06
-2.1054675330E-06 -1.2310232604E-06 -7.3795352587E-07 -4.5255597686E-07 -2.8337063431E-07
-1.8085828394E-07 -1.1748209256E-07 -7.7567017951E-08 -5.1992434861E-08 -3.5342765100E-08
-2.4341352140E-08 -1.1968197288E-08 -6.1434229203E-09 -3.2760535547E-09 -1.8074193953E-09
-1.0280603188E-09 -6.0108557636E-10 -3.6032887005E-10 -2.2097459808E-10 -1.3836456753E-10
-8.8309708955E-11 -3.0952014254E-11 -1.1885425850E-11 -4.9275561076E-12 -2.1807207751E-12
-1.0209503065E-12 -5.0198257756E-13 -2.5767383328E-13 -1.3740764529E-13 -7.5808663995E-14
-4.3119975075E-14 -1.5113288210E-14 -5.8034305906E-15 -2.4060332557E-15 -1.0648050659E-15
-4.9851089183E-16 -2.4510868045E-16 -1.2581730141E-16 -6.7093576801E-17 -3.7015949216E-17
-2.1054675330E-17
7 2 9 T
1.0640108379E+03 4.5600936885E+02 2.0685272013E+02 9.8998511108E+01 4.9861967428E+01
2.6388507699E+01 1.4483341048E+01 8.1123040034E+00 4.7282246314E+00 2.9657936228E+00
1.9786146224E+00 1.3459095630E+00 9.1285203318E-01 6.1434161519E-01 4.1397518692E-01
2.8377957045E-01 1.9902335796E-01 1.4308437498E-01 1.0396292378E-01 7.7782987217E-02
5.7586829864E-02 4.3012175692E-02 3.2264748013E-02 1.8845320420E-02 1.1273909134E-02
6.9332555240E-03 4.3576510999E-03 1.8260424327E-03 8.2022249745E-04 3.9093367945E-04
1.9609613802E-04 1.0284486539E-04 5.6090949557E-05 3.1670648426E-05 1.8443612825E-05
1.1042872291E-05 6.7793656569E-06 4.2575053080E-06 2.7296291421E-06 1.7834855262E-06
1.1857193836E-06 8.0102952987E-07 5.4921749720E-07 3.8176990764E-07 2.6878314256E-07
1.9150030020E-07 1.0043433841E-07 5.4776317969E-08 3.0928367607E-08 1.8011340650E-08
1.0784054972E-08 6.6204742743E-09 4.1577200273E-09 2.6656534591E-09 1.7416850842E-09
1.1579290856E-09 4.4643178858E-10 1.8701201191E-10 8.3994034031E-11 4.0031476267E-11
2.0080261878E-11 1.0531303684E-11 5.7437132390E-12 3.2430743992E-12 1.8886259533E-12
1.1307901226E-12 4.3596854354E-13 1.8262891788E-13 8.2025423858E-14 3.9093238542E-14
1.9609630740E-14 1.0284476254E-14 5.6090949600E-15 3.1670648430E-15 1.8443612825E-15
1.1042872291E-15
8 2 10 T
6.6981721637E+02 2.7340263110E+02 1.1785806307E+02 5.3426169102E+01 2.5516171050E+01
1.2916634108E+01 6.7825830155E+00 3.5518867975E+00 1.9148751577E+00 1.1411484636E+00
7.5204775369E-01 5.1473377880E-01 3.4951447904E-01 2.3079734170E-01 1.4846517349E-01
9.5541442939E-02 6.3373811363E-02 4.3814122740E-02 3.1508890001E-02 2.3456297671E-02
1.7198614866E-02 1.2371617089E-02 9.1556163457E-03 5.0170478873E-03 2.8651415385E-03
1.6744774193E-03 1.0065255540E-03 3.8628840761E-04 1.6018223278E-04 7.0888862935E-05
3.3190789826E-05 1.6318697031E-05 8.3765776748E-06 4.4669099678E-06 2.4644223846E-06
1.4017636798E-06 8.1958219175E-07 4.9130961827E-07 3.0129960281E-07 1.8866055015E-07
1.2041058323E-07 7.8216418822E-08 5.1642035229E-08 3.4615165358E-08 2.3530262844E-08
1.6205817858E-08 7.9681039993E-09 4.0901258197E-09 2.1811083829E-09 1.2033312425E-09
6.8445492176E-10 4.0018661707E-10 2.3989727455E-10 1.4711894669E-10 9.2119409251E-11
