25
   2.530837879e+04   1.159597639e+04   5.722798885e+03   3.006837524e+03   1.671403255e+03
   9.823654270e+02   6.088175470e+02   3.941440400e+02   2.634282450e+02   1.800965300e+02
   1.254246660e+02   8.903882900e+01   6.459459700e+01   4.789050100e+01   3.614499600e+01
   2.130613600e+01   1.296358500e+01   8.183317000e+00   3.570514000e+00   1.649114000e+00
   8.364410000e-01   4.671330000e-01   2.725070000e-01   1.632030000e-01   1.002760000e-01
4 2 4 6
  -5.795631260e+02  -2.359126670e+02  -9.795781100e+01  -4.035948600e+01  -1.499827500e+01
  -4.213233000e+00  -1.798490000e-01   9.447910000e-01   9.052490000e-01   5.857040000e-01
   3.481270000e-01   1.999150000e-01   7.858600000e-02  -1.635000000e-02  -6.689700000e-02
  -6.431000000e-02  -1.966400000e-02   2.989000000e-03  -2.281000000e-03  -3.420000000e-03
  -1.298000000e-03  -7.640000000e-04  -3.350000000e-04  -5.600000000e-05   1.300000000e-05
4 2 4 8
   9.221098190e+03   3.437366330e+03   1.404779415e+03   6.167795010e+02   2.870198910e+02
   1.420738530e+02   7.578875300e+01   4.379593000e+01   2.727708000e+01   1.793182600e+01
   1.206422700e+01   8.137265000e+00   5.494485000e+00   3.737326000e+00   2.570022000e+00
   1.278866000e+00   6.966540000e-01   4.194390000e-01   1.821650000e-01   7.825700000e-02
   3.521000000e-02   1.901500000e-02   1.072100000e-02   6.120000000e-03   4.426000000e-03
4 2 6 10
   1.256351760e+03   4.321288740e+02   1.589063130e+02   6.279210600e+01   2.680281900e+01
   1.232885400e+01   5.931497000e+00   3.167227000e+00   2.182559000e+00   1.822269000e+00
   1.468711000e+00   1.010349000e+00   5.968590000e-01   3.253520000e-01   1.761170000e-01
   7.129600000e-02   5.311100000e-02   4.619200000e-02   2.402600000e-02   5.550000000e-03
   6.090000000e-04   5.700000000e-04   3.830000000e-04   1.420000000e-04  -1.900000000e-05
4 4 0 4
   2.011567160e+04   1.001048684e+04   5.178476114e+03   2.741767928e+03   1.466297493e+03
   7.827067770e+02   4.110322780e+02   2.072728440e+02   9.555616100e+01   3.520087000e+01
   3.946902000e+00  -1.076509600e+01  -1.628327300e+01  -1.699431800e+01  -1.545967600e+01
  -1.055314700e+01  -6.271513000e+00  -3.490340000e+00  -1.143440000e+00  -4.909620000e-01
  -2.445570000e-01  -1.207090000e-01  -6.104700000e-02  -3.286000000e-02  -1.820100000e-02
4 4 2 2
   1.787286979e+03   6.770670080e+02   2.936572330e+02   1.381093760e+02   6.602366400e+01
   3.122640700e+01   1.532115000e+01   8.543638000e+00   5.528368000e+00   3.783471000e+00
   2.421436000e+00   1.305702000e+00   5.188390000e-01   7.025600000e-02  -1.443830000e-01
  -2.642340000e-01  -2.457130000e-01  -1.676510000e-01  -9.196000000e-03   2.406100000e-02
   9.709000000e-03   3.657000000e-03   2.478000000e-03   1.389000000e-03   7.050000000e-04
4 4 2 3
   1.543944390e+02   3.188282700e+01   1.451602000e+00  -5.834441000e+00  -6.377624000e+00
  -5.046747000e+00  -3.585017000e+00  -2.353786000e+00  -1.413654000e+00  -7.841210000e-01
  -4.135620000e-01  -2.098210000e-01  -9.163200000e-02  -2.202000000e-02   1.683400000e-02
   3.363600000e-02   1.989600000e-02   9.231000000e-03   2.738000000e-03   6.950000000e-04
  -5.200000000e-05  -7.600000000e-05  -6.400000000e-05  -5.500000000e-05  -4.000000000e-06
4 4 2 4
  -3.181439550e+03  -1.288935234e+03  -5.688806780e+02  -2.640881170e+02  -1.243132090e+02
  -5.886013900e+01  -2.895134400e+01  -1.544452200e+01  -8.913379000e+00  -5.199099000e+00
  -2.741167000e+00  -1.109421000e+00  -1.795600000e-01   2.310050000e-01   3.477260000e-01
   2.836240000e-01   1.634630000e-01   5.533400000e-02  -5.513900000e-02  -3.879800000e-02
  -9.845000000e-03  -1.806000000e-03  -4.620000000e-04   3.890000000e-04   7.450000000e-04
4 4 2 5
   7.612318780e+02   1.373182120e+02  -1.704889000e+00  -2.546876200e+01  -2.294711700e+01
  -1.639879500e+01  -1.073348000e+01  -6.687731000e+00  -4.061325000e+00  -2.434971000e+00
  -1.464111000e+00  -8.936000000e-01  -5.473310000e-01  -3.197510000e-01  -1.636240000e-01
  -3.820000000e-03   2.690600000e-02   1.401100000e-02  -2.407000000e-03  -4.650000000e-04
   9.490000000e-04   9.580000000e-04   7.650000000e-04  -1.070000000e-04  -1.130000000e-04
4 4 2 6
   1.894120239e+04   9.034278790e+03   4.607429144e+03   2.486256359e+03   1.411781904e+03
   8.430197330e+02   5.281573560e+02   3.442942050e+02   2.310917610e+02   1.584707670e+02
   1.106808090e+02   7.882678700e+01   5.740025500e+01   4.274863200e+01   3.246389600e+01
   1.956384900e+01   1.231709300e+01   8.034987000e+00   3.659580000e+00   1.745275000e+00
   8.808860000e-01   4.797270000e-01   2.761620000e-01   1.648690000e-01   1.017420000e-01
4 4 4 8
   5.819722790e+03   2.369455400e+03   1.037474186e+03   4.837435070e+02   2.381481620e+02
   1.236123670e+02   6.825705600e+01   4.024369300e+01   2.519685800e+01   1.647086800e+01
   1.098714100e+01   7.388832000e+00   5.022832000e+00   3.476060000e+00   2.463131000e+00
   1.345650000e+00   8.009130000e-01   4.906470000e-01   1.919060000e-01   7.916900000e-02
   3.342500000e-02   1.492700000e-02   7.702000000e-03   4.439000000e-03   2.404000000e-03
4 4 6 10
   7.403524590e+02   2.423573750e+02   8.772787800e+01   3.473773800e+01   1.513790800e+01
   7.118381000e+00   3.540527000e+00   2.120544000e+00   1.701993000e+00   1.532720000e+00
   1.287407000e+00   9.655100000e-01   6.633080000e-01   4.290990000e-01   2.654780000e-01
   9.264500000e-02   3.394700000e-02   2.040200000e-02   1.549400000e-02   6.703000000e-03
   1.191000000e-03   6.210000000e-04   1.670000000e-04  -4.000000000e-06  -2.300000000e-05
5 0 0 5
  -2.709015695e+03  -1.171015711e+03  -5.589521600e+02  -2.863470280e+02  -1.554399270e+02
  -8.920357700e+01  -5.364621800e+01  -3.334701600e+01  -2.117958400e+01  -1.359597700e+01
  -8.728255000e+00  -5.552211000e+00  -3.477144000e+00  -2.125068000e+00  -1.246909000e+00
  -3.325130000e-01  -4.746000000e-03   6.763300000e-02   3.883400000e-02   2.290700000e-02
   1.331800000e-02   3.867000000e-03   1.900000000e-05  -6.120000000e-04  -1.108000000e-03
5 0 2 5
   3.951151770e+02   1.623937470e+02   7.235618500e+01   3.321602700e+01   1.521269400e+01
   7.317589000e+00   3.891715000e+00   2.158565000e+00   1.090898000e+00   4.282340000e-01
   7.592400000e-02  -7.965300000e-02  -1.298610000e-01  -1.263320000e-01  -9.482400000e-02
  -2.340300000e-02   4.222000000e-03   3.151000000e-03   7.009000000e-03   7.129000000e-03
   8.310000000e-04  -5.870000000e-04  -1.950000000e-04  -3.200000000e-05   2.200000000e-05
5 0 2 7
  -3.895002690e+03  -1.471987918e+03  -6.141279960e+02  -2.750898680e+02  -1.310105300e+02
  -6.762094300e+01  -3.834168100e+01  -2.350187000e+01  -1.514031300e+01  -1.003371100e+01
  -6.788242000e+00  -4.693483000e+00  -3.331901000e+00  -2.435835000e+00  -1.832763000e+00
  -1.094482000e+00  -6.546760000e-01  -3.889690000e-01  -1.612450000e-01  -6.877300000e-02
  -2.783400000e-02  -1.376400000e-02  -8.461000000e-03  -4.798000000e-03  -2.961000000e-03
5 0 4 9
  -6.471540030e+02  -2.859589730e+02  -1.232425700e+02  -5.271632300e+01  -2.222129700e+01
  -9.323440000e+00  -3.989152000e+00  -1.863843000e+00  -1.027311000e+00  -6.171800000e-01
  -3.288050000e-01  -1.257590000e-01  -9.390000000e-03   3.852400000e-02   4.929800000e-02
   3.530100000e-02   1.942600000e-02   7.974000000e-03  -3.744000000e-03  -2.222000000e-03
   9.800000000e-05   2.850000000e-04   8.700000000e-05   1.300000000e-05  -3.500000000e-05
5 2 0 5
  -1.649685380e+02  -2.154996090e+02  -1.132598580e+02  -4.384002900e+01  -8.750151000e+00
   6.801347000e+00   1.226817800e+01   1.307467200e+01   1.202034100e+01   1.033450200e+01
   8.500384000e+00   6.713484000e+00   5.073562000e+00   3.664195000e+00   2.543827000e+00
   1.104920000e+00   4.130550000e-01   1.289440000e-01  -3.262000000e-03  -1.475000000e-02
  -8.162000000e-03  -2.372000000e-03  -1.100000000e-04  -3.030000000e-04   0.000000000e+00
5 2 2 6
   1.703306770e+02   5.968838700e+01   2.258642800e+01   8.471791000e+00   3.335654000e+00
   1.950237000e+00   1.604852000e+00   1.292105000e+00   8.949210000e-01   5.250900000e-01
   2.604100000e-01   1.113150000e-01   4.962500000e-02   2.390400000e-02   1.035900000e-02
  -5.102000000e-03  -1.041600000e-02  -7.054000000e-03   4.200000000e-05  -2.240000000e-04
  -3.310000000e-04  -1.020000000e-04  -1.350000000e-04  -6.800000000e-05  -4.000000000e-05
5 2 2 7
  -2.595641600e+02  -4.133585460e+02  -2.892358900e+02  -1.800505500e+02  -1.096248670e+02
  -6.674273200e+01  -4.137706200e+01  -2.639358300e+01  -1.728088300e+01  -1.148027000e+01
  -7.618389000e+00  -5.026898000e+00  -3.349287000e+00  -2.296948000e+00  -1.629850000e+00
  -8.937060000e-01  -5.440210000e-01  -3.527810000e-01  -1.417110000e-01  -6.323800000e-02
  -3.139600000e-02  -1.557600000e-02  -7.783000000e-03  -4.329000000e-03  -2.345000000e-03
5 2 4 9
  -7.148549810e+02  -2.299074510e+02  -8.658238800e+01  -3.771213400e+01  -1.828149500e+01
  -9.589038000e+00  -5.451797000e+00  -3.292338000e+00  -2.104063000e+00  -1.447880000e+00
  -1.071977000e+00  -8.226880000e-01  -6.362430000e-01  -4.903290000e-01  -3.738340000e-01
  -2.164190000e-01  -1.295560000e-01  -7.720400000e-02  -1.992500000e-02  -4.500000000e-03
  -1.543000000e-03  -8.550000000e-04  -2.970000000e-04  -1.600000000e-04  -6.700000000e-05
5 4 0 5
   2.266199282e+04   1.034034268e+04   4.949456125e+03   2.450256501e+03   1.240642792e+03
   6.384891930e+02   3.325670680e+02   1.739385800e+02   8.963127400e+01   4.377281200e+01
   1.868381500e+01   5.365554000e+00  -1.143488000e+00  -3.865571000e+00  -4.674908000e+00
  -4.163474000e+00  -2.929915000e+00  -1.776176000e+00  -5.088660000e-01  -1.743720000e-01
  -8.647000000e-02  -3.818300000e-02  -1.626300000e-02  -6.754000000e-03  -2.865000000e-03
5 4 2 3
   6.350560010e+02   2.407213970e+02   1.142066960e+02   6.095219100e+01   2.934535300e+01
   1.098456900e+01   2.997647000e+00   1.038407000e+00   1.344993000e+00   1.798220000e+00
   1.673409000e+00   1.086962000e+00   4.816470000e-01   1.273040000e-01  -2.071000000e-03
  -1.463700000e-02  -4.431700000e-02  -7.782300000e-02  -2.660400000e-02   1.110500000e-02
   4.369000000e-03   8.610000000e-04   5.980000000e-04   3.290000000e-04   1.220000000e-04
5 4 2 4
   1.925286640e+02   5.272958300e+01   1.578694900e+01   4.436326000e+00   3.860830000e-01
  -1.014016000e+00  -1.340313000e+00  -1.177722000e+00  -8.361320000e-01  -5.229460000e-01
  -3.138750000e-01  -1.890680000e-01  -1.077450000e-01  -5.148500000e-02  -1.560200000e-02
   5.526000000e-03  -2.462000000e-03  -6.927000000e-03  -2.698000000e-03   5.300000000e-05
  -1.800000000e-05   4.400000000e-05  -6.100000000e-05  -4.400000000e-05  -1.600000000e-05
5 4 2 5
  -4.044470590e+03  -1.546273143e+03  -6.573752750e+02  -2.960077540e+02  -1.335133500e+02
  -5.894677700e+01  -2.656820300e+01  -1.352348900e+01  -8.121121000e+00  -5.229810000e+00
  -3.115884000e+00  -1.493462000e+00  -4.650790000e-01   4.562000000e-03   1.233660000e-01
   5.783400000e-02   4.051800000e-02   4.691300000e-02  -1.523000000e-02  -3.141100000e-02
  -1.300000000e-02  -6.152000000e-03  -3.570000000e-03  -1.998000000e-03  -1.068000000e-03
5 4 2 6
  -1.440815230e+02  -5.935755300e+01  -3.055110000e+01  -1.789195000e+01  -1.126653700e+01
  -7.371099000e+00  -4.729321000e+00  -2.924116000e+00  -1.744494000e+00  -9.987840000e-01
  -5.597310000e-01  -3.204390000e-01  -1.924860000e-01  -1.245810000e-01  -8.158100000e-02
  -2.788700000e-02   6.500000000e-04   1.127700000e-02   9.612000000e-03   3.422000000e-03
   1.085000000e-03   2.420000000e-04   2.600000000e-05  -4.100000000e-05  -6.000000000e-06
5 4 2 7
   2.641786983e+04   1.155161277e+04   5.405866980e+03   2.677961996e+03   1.395433957e+03
   7.672690410e+02   4.472246780e+02   2.748736970e+02   1.755579090e+02   1.147687930e+02
   7.616103200e+01   5.136552500e+01   3.550640300e+01   2.532543300e+01   1.859135700e+01
   1.054163600e+01   6.141377000e+00   3.692963000e+00   1.538093000e+00   6.850240000e-01
   3.086730000e-01   1.530570000e-01   8.146700000e-02   4.429300000e-02   2.479700000e-02
5 4 4 7
  -9.508477660e+02  -3.023644630e+02  -1.075337310e+02  -4.220697500e+01  -1.669544800e+01
  -5.626770000e+00  -1.115220000e+00   4.510240000e-01   6.953190000e-01   4.682070000e-01
   2.560110000e-01   1.672850000e-01   1.349510000e-01   1.077220000e-01   7.967400000e-02
   3.729400000e-02   2.030200000e-02   1.526800000e-02   1.461000000e-03  -3.708000000e-03
  -1.560000000e-03  -5.960000000e-04  -1.230000000e-04   2.300000000e-05   2.400000000e-05
5 4 4 9
   9.535603230e+03   3.562770660e+03   1.433056052e+03   6.137831480e+02   2.767167530e+02
   1.310010460e+02   6.589942200e+01   3.567172400e+01   2.086016700e+01   1.293242700e+01
   8.175893000e+00   5.143053000e+00   3.235736000e+00   2.074342000e+00   1.373871000e+00
   6.975600000e-01   4.189780000e-01   2.663440000e-01   1.072420000e-01   3.915300000e-02
   1.223400000e-02   3.322000000e-03  -1.620000000e-04  -8.870000000e-04  -1.528000000e-03
5 4 6 9
  -5.367500410e+02  -1.414810710e+02  -4.245079500e+01  -1.427806200e+01  -5.193753000e+00
  -1.730493000e+00  -1.030020000e-01   5.889680000e-01   6.440890000e-01   3.973850000e-01
   1.462720000e-01   7.050000000e-03  -4.102700000e-02  -3.861900000e-02  -1.981200000e-02
   1.109100000e-02   1.998500000e-02   1.713900000e-02   3.388000000e-03  -1.729000000e-03
  -6.240000000e-04  -2.960000000e-04  -7.600000000e-05   1.900000000e-05   1.300000000e-05
5 4 6 11
   1.570367400e+03   4.996985660e+02   1.717400590e+02   6.327836700e+01   2.504174600e+01
   1.046830000e+01   4.361630000e+00   2.059555000e+00   1.540750000e+00   1.535740000e+00
   1.423241000e+00   1.119532000e+00   7.715860000e-01   4.927700000e-01   3.036760000e-01
   1.193240000e-01   5.619400000e-02   3.330800000e-02   1.708300000e-02   5.759000000e-03
   6.190000000e-04   4.760000000e-04   2.120000000e-04   4.300000000e-05   2.500000000e-05
6 0 0 6
   5.189841928e+03   2.275662338e+03   1.027254620e+03   4.748348770e+02   2.229057760e+02
   1.058512720e+02   5.111304300e+01   2.534114400e+01   1.278544600e+01   6.241123000e+00
   2.627150000e+00   6.601770000e-01  -2.675090000e-01  -5.814300000e-01  -6.057390000e-01
  -4.577570000e-01  -3.326850000e-01  -2.358130000e-01  -9.623600000e-02  -3.182100000e-02
  -1.504800000e-02  -8.962000000e-03  -6.279000000e-03  -4.400000000e-03  -3.029000000e-03
6 0 2 8
   6.657082104e+03   2.791028497e+03   1.244480580e+03   5.860113800e+02   2.889610490e+02
   1.493437250e+02   8.188225700e+01   4.793175900e+01   2.962345300e+01   1.888310600e+01
   1.213192100e+01   7.782197000e+00   5.045962000e+00   3.382973000e+00   2.365307000e+00
   1.250377000e+00   6.600580000e-01   3.347510000e-01   9.531300000e-02   3.773700000e-02
   1.586700000e-02   6.678000000e-03   2.811000000e-03   1.084000000e-03   3.470000000e-04
6 0 4 10
   3.554639000e+03   1.235359665e+03   4.642913160e+02   1.871590840e+02   7.959985000e+01
   3.528875400e+01   1.650383200e+01   8.340796000e+00   4.696855000e+00   2.971258000e+00
   1.998600000e+00   1.332986000e+00   8.607820000e-01   5.443720000e-01   3.392140000e-01
   1.342300000e-01   6.271000000e-02   3.306000000e-02   7.298000000e-03  -1.479000000e-03
  -2.719000000e-03  -1.674000000e-03  -1.269000000e-03  -6.510000000e-04  -7.500000000e-05
6 2 0 6
  -1.007213265e+04  -4.294789096e+03  -1.912438094e+03  -8.782889950e+02  -4.118368000e+02
  -1.967120000e+02  -9.627862000e+01  -4.864844300e+01  -2.518165700e+01  -1.283315900e+01
  -5.947565000e+00  -2.121492000e+00  -1.973570000e-01   5.773030000e-01   7.758220000e-01
   6.620100000e-01   4.838120000e-01   3.304710000e-01   1.112340000e-01   2.026000000e-02
   2.374000000e-03  -1.263000000e-03  -2.616000000e-03  -2.152000000e-03  -2.570000000e-03
6 2 2 4
  -3.059839790e+02  -1.029570390e+02  -4.656823200e+01  -2.627427100e+01  -1.352007500e+01
  -4.874226000e+00  -2.811260000e-01   1.174765000e+00   9.542820000e-01   2.481340000e-01
  -2.489010000e-01  -3.277580000e-01  -1.776250000e-01  -2.887400000e-02   4.121900000e-02
   2.777900000e-02  -7.464000000e-03  -5.855000000e-03   7.111000000e-03   3.211000000e-03
   4.640000000e-04  -1.410000000e-04  -2.090000000e-04  -9.100000000e-05  -5.100000000e-05
6 2 2 6
   1.132216000e+03   4.336608680e+02   1.807566260e+02   7.947966800e+01   3.352708200e+01
   1.234467300e+01   3.852107000e+00   1.384561000e+00   1.144817000e+00   1.268544000e+00
   1.104462000e+00   6.753400000e-01   2.669210000e-01   4.275500000e-02  -3.135400000e-02
  -1.158300000e-02   5.000000000e-03  -5.506000000e-03  -1.046300000e-02  -2.885000000e-03
  -1.960000000e-04   3.880000000e-04   3.280000000e-04   1.420000000e-04   4.000000000e-05
6 2 2 7
   2.948243900e+01  -1.476876000e+00  -4.131703000e+00  -2.909463000e+00  -1.409492000e+00
  -1.468550000e-01   5.578070000e-01   7.663220000e-01   6.564230000e-01   4.167960000e-01
   1.961960000e-01   6.358100000e-02   6.648000000e-03  -1.018400000e-02  -1.072300000e-02
  -1.895000000e-03   1.411000000e-03  -7.600000000e-05  -2.678000000e-03  -1.432000000e-03
  -3.190000000e-04   4.000000000e-05   3.000000000e-05   1.300000000e-05   2.500000000e-05
6 2 2 8
  -1.371468971e+04  -5.632566760e+03  -2.474304622e+03  -1.148253897e+03  -5.576841200e+02
  -2.845188110e+02  -1.546062670e+02  -9.001356900e+01  -5.544118300e+01  -3.524416300e+01
  -2.258609400e+01  -1.444599700e+01  -9.326950000e+00  -6.217489000e+00  -4.327623000e+00
  -2.306293000e+00  -1.264264000e+00  -6.821620000e-01  -2.259890000e-01  -9.926400000e-02
  -4.755500000e-02  -2.465300000e-02  -1.386000000e-02  -7.802000000e-03  -4.841000000e-03
6 2 4 10
  -6.988424260e+03  -2.444345828e+03  -9.268440830e+02  -3.760638220e+02  -1.604093710e+02
  -7.115738800e+01  -3.320564100e+01  -1.670101400e+01  -9.315245000e+00  -5.770114000e+00
  -3.767222000e+00  -2.443936000e+00  -1.543430000e+00  -9.617990000e-01  -6.032090000e-01
  -2.637120000e-01  -1.399660000e-01  -7.816900000e-02  -1.867500000e-02   2.141000000e-03
   6.488000000e-03   4.780000000e-03   4.145000000e-03   3.130000000e-03   2.713000000e-03
6 4 0 6
   1.473830808e+04   6.213969630e+03   2.764955118e+03   1.273560652e+03   5.994153540e+02
   2.874736030e+02   1.412092390e+02   7.161623200e+01   3.735847400e+01   1.943818800e+01
   9.473236000e+00   3.856687000e+00   9.023360000e-01  -4.320640000e-01  -9.126730000e-01
  -9.938400000e-01  -8.155560000e-01  -5.852640000e-01  -2.096040000e-01  -5.477300000e-02
  -1.961100000e-02  -9.205000000e-03  -4.246000000e-03  -1.926000000e-03  -6.920000000e-04
6 4 2 4
   4.837369410e+02   1.657507710e+02   7.745899500e+01   4.398520400e+01   2.246451600e+01
   8.007256000e+00   6.310940000e-01  -1.651506000e+00  -1.369442000e+00  -3.969070000e-01
   2.870510000e-01   4.190820000e-01   2.323510000e-01   3.935300000e-02  -5.248300000e-02
  -3.190500000e-02   1.248600000e-02   3.439000000e-03  -1.732200000e-02  -5.384000000e-03
  -5.960000000e-04  -9.100000000e-05   7.100000000e-05   7.600000000e-05   5.300000000e-05
6 4 2 6
  -1.414515140e+03  -5.567859420e+02  -2.428249360e+02  -1.106255620e+02  -4.737886100e+01
  -1.741595400e+01  -5.440093000e+00  -1.909527000e+00  -1.360686000e+00  -1.355614000e+00
  -1.131550000e+00  -6.743310000e-01  -2.472470000e-01  -1.716900000e-02   4.665700000e-02
   7.920000000e-04  -1.345000000e-02   1.336100000e-02   2.168000000e-02   3.287000000e-03
  -2.190000000e-04  -1.640000000e-04  -2.340000000e-04  -1.400000000e-04  -8.400000000e-05
6 4 2 8
   2.149234744e+04   8.562344650e+03   3.678883295e+03   1.675962864e+03   8.001249980e+02
   4.023990070e+02   2.164606150e+02   1.252443900e+02   7.688910100e+01   4.886300900e+01
   3.145359400e+01   2.032033700e+01   1.328061300e+01   8.934718000e+00   6.239437000e+00
   3.305938000e+00   1.795339000e+00   9.620460000e-01   3.251890000e-01   1.441150000e-01
   6.509900000e-02   3.098000000e-02   1.567300000e-02   8.472000000e-03   4.482000000e-03
6 4 4 10
   1.025720465e+04   3.528085410e+03   1.315337259e+03   5.242450530e+02   2.194428720e+02
   9.578577600e+01   4.406838900e+01   2.178267000e+01   1.184909200e+01   7.047300000e+00
   4.336651000e+00   2.628659000e+00   1.563491000e+00   9.362560000e-01   5.731640000e-01
   2.529240000e-01   1.477550000e-01   9.537800000e-02   4.139000000e-02   1.932100000e-02
   9.279000000e-03   5.389000000e-03   3.714000000e-03   3.349000000e-03   2.573000000e-03
6 4 6 10
  -2.475299280e+02  -7.716925100e+01  -2.738009800e+01  -1.089492900e+01  -4.414882000e+00
  -1.664166000e+00  -2.736450000e-01   4.231570000e-01   6.102910000e-01   4.793130000e-01
   2.648600000e-01   1.135480000e-01   3.804800000e-02   9.037000000e-03   1.240000000e-03
   4.563000000e-03   5.988000000e-03   4.260000000e-03   1.160000000e-03   1.150000000e-04
   5.600000000e-05  -5.700000000e-05  -5.700000000e-05   1.300000000e-05  -9.000000000e-06
6 4 6 12
   1.752607850e+03   5.429057180e+02   1.799742100e+02   6.345884900e+01   2.387249100e+01
   9.397678000e+00   3.525819000e+00   1.242536000e+00   6.909470000e-01   7.511370000e-01
   7.875960000e-01   6.378750000e-01   4.196590000e-01   2.480420000e-01   1.419300000e-01
   5.312200000e-02   2.666300000e-02   1.424500000e-02   3.793000000e-03   1.192000000e-03
   1.120000000e-04   1.350000000e-04   1.070000000e-04   3.400000000e-05  -5.000000000e-06
6 6 0 6
   4.058403880e+03   1.801941000e+03   8.307137280e+02   3.919382470e+02   1.872412460e+02
   9.016554300e+01   4.370878900e+01   2.118439000e+01   9.911285000e+00   4.059451000e+00
   1.036003000e+00  -3.757640000e-01  -8.569970000e-01  -8.561550000e-01  -6.854630000e-01
  -3.868790000e-01  -2.649900000e-01  -1.912950000e-01  -4.882100000e-02  -5.754000000e-03
  -9.521000000e-03  -6.005000000e-03  -2.310000000e-03  -9.470000000e-04  -4.160000000e-04
6 6 2 8
   5.482804940e+03   2.287390250e+03   1.021423960e+03   4.801535160e+02   2.355049620e+02
   1.216258220e+02   6.745664600e+01   4.035577300e+01   2.548439800e+01   1.644687900e+01
   1.061926300e+01   6.862627000e+00   4.531703000e+00   3.125984000e+00   2.257113000e+00
   1.253670000e+00   6.819370000e-01   3.664870000e-01   1.498230000e-01   7.849800000e-02
   3.012000000e-02   1.139100000e-02   5.344000000e-03   2.753000000e-03   1.478000000e-03
6 6 4 10
   2.357495920e+03   8.204538300e+02   3.127953200e+02   1.282764290e+02   5.517803000e+01
   2.426809000e+01   1.103674700e+01   5.338079000e+00   2.839400000e+00   1.644999000e+00
   9.533190000e-01   5.161380000e-01   2.521040000e-01   1.125330000e-01   4.558500000e-02
   4.997000000e-03  -3.318000000e-03  -6.777000000e-03  -1.244000000e-03   3.616000000e-03
   2.020000000e-03   8.770000000e-04   2.880000000e-04   1.070000000e-04   6.700000000e-05
7 0 0 7
   3.626839370e+03   1.521717820e+03   6.572188610e+02   2.903676860e+02   1.300010520e+02
   5.883254700e+01   2.718379600e+01   1.337965400e+01   7.304539000e+00   4.255833000e+00
   2.392333000e+00   1.131809000e+00   3.599800000e-01  -7.419000000e-03  -1.366690000e-01
  -1.412130000e-01  -9.793400000e-02  -6.820100000e-02  -4.278700000e-02  -1.803400000e-02
  -2.108000000e-03   5.440000000e-04   1.500000000e-04  -7.000000000e-06  -3.500000000e-05
7 0 2 9
   5.979166070e+03   2.353445250e+03   9.840865240e+02   4.326449630e+02   1.972195130e+02
   9.353354700e+01   4.704349700e+01   2.563641900e+01   1.526757800e+01   9.698809000e+00
   6.267801000e+00   3.964240000e+00   2.463087000e+00   1.557596000e+00   1.030310000e+00
   5.132250000e-01   2.702610000e-01   1.328230000e-01   2.177000000e-02  -1.549000000e-03
   1.024000000e-03   2.037000000e-03   1.182000000e-03   5.550000000e-04   2.570000000e-04
7 0 4 11
   2.693058470e+03   9.388143110e+02   3.473136030e+02   1.367487590e+02   5.631523300e+01
   2.399370700e+01   1.056935700e+01   4.818039000e+00   2.417272000e+00   1.441485000e+00
   9.401700000e-01   5.785360000e-01   3.200810000e-01   1.687720000e-01   8.766700000e-02
   2.977500000e-02   2.231500000e-02   1.837000000e-02   6.721000000e-03   6.740000000e-04
   3.290000000e-04   1.240000000e-04   5.200000000e-05   1.500000000e-05  -2.300000000e-05
7 2 0 7
  -5.176117520e+03  -2.138416600e+03  -9.143074180e+02  -4.008778690e+02  -1.788230780e+02
  -8.125274400e+01  -3.817606500e+01  -1.928307100e+01  -1.074523300e+01  -6.336411000e+00
  -3.585007000e+00  -1.743442000e+00  -6.214430000e-01  -6.699400000e-02   1.418010000e-01
   1.845090000e-01   1.374650000e-01   9.520800000e-02   5.503400000e-02   2.350000000e-02
   2.777000000e-03  -6.770000000e-04  -1.710000000e-04   6.300000000e-05   3.400000000e-05
7 2 2 5
  -2.627625120e+02  -7.079931200e+01  -2.761209400e+01  -1.628927100e+01  -9.662406000e+00
  -4.489080000e+00  -1.022868000e+00   6.713330000e-01   1.036315000e+00   7.053390000e-01
   2.320680000e-01  -4.633700000e-02  -9.582900000e-02  -5.110700000e-02  -2.728000000e-03
   2.831300000e-02   9.252000000e-03  -5.431000000e-03  -6.884000000e-03   1.909000000e-03
   2.301000000e-03   5.870000000e-04   5.900000000e-05   6.000000000e-06  -2.000000000e-05
7 2 2 9
  -8.346045050e+03  -3.277719350e+03  -1.366227690e+03  -5.977887650e+02  -2.712803290e+02
  -1.285577960e+02  -6.493064200e+01  -3.565800200e+01  -2.139380500e+01  -1.363470300e+01
  -8.799485000e+00  -5.533559000e+00  -3.391783000e+00  -2.109365000e+00  -1.374667000e+00
  -6.860200000e-01  -3.756840000e-01  -1.944210000e-01  -3.786800000e-02  -1.399000000e-03
  -1.867000000e-03  -2.868000000e-03  -1.724000000e-03  -7.940000000e-04  -3.900000000e-04
7 2 4 11
  -3.898328360e+03  -1.353083980e+03  -4.987030490e+02  -1.950896760e+02  -7.961433900e+01
  -3.360666900e+01  -1.469420100e+01  -6.678904000e+00  -3.387158000e+00  -2.057299000e+00
  -1.346866000e+00  -8.125230000e-01  -4.316470000e-01  -2.130500000e-01  -1.016180000e-01
  -3.216600000e-02  -2.756600000e-02  -2.361000000e-02  -9.182000000e-03  -1.737000000e-03
  -8.600000000e-05  -7.700000000e-05  -6.700000000e-05   7.000000000e-06   1.300000000e-05
7 4 0 7
   3.762987140e+03   1.548400680e+03   6.613165850e+02   2.895060600e+02   1.286904250e+02
