42
  1.1774437267e-11  5.3456395950e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 0 4 8
 -8.2124960000e+02 -4.2001650000e+02 -2.1782880000e+02 -1.1689300000e+02 -6.5627570000e+01
 -3.8621900000e+01 -2.3699000000e+01 -1.5062200000e+01 -9.8525040000e+00 -6.5979490000e+00
 -4.5129010000e+00 -3.1475560000e+00 -2.2296610000e+00 -1.5975790000e+00 -1.1578120000e+00
 -8.5085270000e-01 -6.3381080000e-01 -4.8114300000e-01 -3.7036650000e-01 -2.9112120000e-01
 -2.3232660000e-01 -1.5496160000e-01 -1.0675360000e-01 -5.3488630000e-02 -2.6437980000e-02
 -7.3799927184e-03 -1.2824860000e-03 -1.8685769633e-07 -2.5295774157e-08 -3.4235451479e-09
 -8.4861719912e-12 -3.8527545714e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 6 2
  1.1510840000e+02  4.0909390000e+01  1.4696000000e+01  5.2678540000e+00  1.8414790000e+00
  6.0716750000e-01  1.6534610000e-01  1.0049520000e-02 -3.6034810000e-02 -4.5569650000e-02
 -4.3985310000e-02 -3.8918040000e-02 -3.2406100000e-02 -2.8026350000e-02 -2.3990740000e-02
 -2.0573730000e-02 -1.8025540000e-02 -1.6282940000e-02 -1.4728250000e-02 -1.3187300000e-02
 -1.1847410000e-02 -9.6333020000e-03 -7.3617430000e-03 -4.9805940000e-03 -3.1468050000e-03
 -1.9788717005e-03 -6.0972750000e-04 -6.7806589120e-08 -9.1792856193e-09 -1.2423299855e-09
 -3.0794470269e-12 -1.3980807392e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 6 4
 -2.1454620000e+02 -7.4877980000e+01 -2.6253790000e+01 -9.1194940000e+00 -3.0468940000e+00
 -9.1521800000e-01 -1.8483770000e-01  4.2544670000e-02  9.2725590000e-02  9.3230230000e-02
  8.3925930000e-02  7.3292370000e-02  6.2606360000e-02  5.1472420000e-02  4.3051550000e-02
  3.7305460000e-02  3.2616790000e-02  2.8303700000e-02  2.3898970000e-02  2.0271660000e-02
  1.6847510000e-02  1.2104790000e-02  8.7588890000e-03  4.9616610000e-03  2.9428570000e-03
  1.5845774516e-03  4.6894960000e-04 -2.3810342167e-08 -3.2233140508e-09 -4.3624524437e-10
 -1.0813504757e-12 -4.9093725565e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 6 6
  1.8227870000e+02  7.3941150000e+01  3.0773450000e+01  1.3488790000e+01  6.3252290000e+00
  3.2093090000e+00  1.7503760000e+00  1.0077360000e+00  6.0328440000e-01  3.6914550000e-01
  2.2900530000e-01  1.4265650000e-01  8.8441850000e-02  5.4048460000e-02  3.2648860000e-02
  1.9068680000e-02  1.1681950000e-02  7.1484000000e-03  5.3160630000e-03  3.6341200000e-03
  2.6670760000e-03  1.9760240000e-03  1.3672610000e-03  7.4226550000e-04 -1.4318370000e-04
 -3.8537893853e-04  3.1667670000e-05 -8.6565438253e-08 -1.1718756139e-08 -1.5860234389e-09
 -3.9313831432e-12 -1.7848629974e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 0 6 8
 -2.6542970000e+02 -8.5708910000e+01 -2.7590380000e+01 -8.6181450000e+00 -2.4407110000e+00
 -4.7970020000e-01  1.0947150000e-01  2.5356960000e-01  2.5644670000e-01  2.2430760000e-01
  1.8765070000e-01  1.5153810000e-01  1.2088750000e-01  9.3719810000e-02  7.4155150000e-02
  6.0640670000e-02  5.0117840000e-02  4.2524160000e-02  3.7154190000e-02  3.1613810000e-02
  2.6249700000e-02  1.9081240000e-02  1.4865450000e-02  9.3532290000e-03  5.9221970000e-03
  2.5963020689e-03  6.1482300000e-04  1.8269724200e-07  2.4732554579e-08  3.3473186745e-09
  8.2972242966e-12  3.7669715947e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 0 6 10
  1.0662780000e+02  2.5542140000e+01  4.4431480000e+00 -3.9989080000e-01 -1.1130000000e+00
 -9.2540980000e-01 -6.4669400000e-01 -4.3778260000e-01 -2.9985790000e-01 -2.1270710000e-01
 -1.5579060000e-01 -1.1496930000e-01 -8.4558390000e-02 -6.0494780000e-02 -4.3986560000e-02
 -3.1078350000e-02 -2.2671180000e-02 -1.7293030000e-02 -1.1563610000e-02 -7.0446330000e-03
 -3.1229370000e-03  1.8289460000e-03  3.3207780000e-03  4.2949930000e-03  3.4904500000e-03
  2.1235969648e-03  6.9967750000e-04  1.8464277578e-07  2.4995930314e-08  3.3829641035e-09
  8.3855810226e-12  3.8070858865e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 0 4
  1.8031600000e+04  1.1486300000e+04  7.4900340000e+03  4.9375310000e+03  3.2588150000e+03
  2.1386460000e+03  1.3886530000e+03  8.8855960000e+02  5.5808370000e+02  3.4247060000e+02
  2.0404420000e+02  1.1685570000e+02  6.3164040000e+01  3.0979160000e+01  1.2339130000e+01
  2.0485090000e+00 -3.2204380000e+00 -5.5575900000e+00 -6.2530240000e+00 -6.0902560000e+00
 -5.5280470000e+00 -4.1143650000e+00 -2.8945280000e+00 -1.3723420000e+00 -6.5872950000e-01
 -1.6934032378e-01 -2.6820705000e-02 -2.7415936226e-06 -3.7114196777e-07 -5.0230575076e-08
 -1.2450991031e-10 -5.6527975940e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 2 2
  9.8999200000e+00  1.5786280000e+01  4.3832710000e+00  3.4413910000e-01  1.3082780000e+00
  3.3492630000e+00  4.7479150000e+00  5.2169250000e+00  4.9557480000e+00  4.2665350000e+00
  3.4067750000e+00  2.5452400000e+00  1.7881570000e+00  1.1914270000e+00  7.6123920000e-01
  4.6240990000e-01  2.5851780000e-01  1.2026790000e-01  3.0182690000e-02 -2.3228970000e-02
 -5.0658200000e-02 -5.4673400000e-02 -3.7456400000e-02 -1.8767160000e-02 -1.0562460000e-02
 -2.9323815583e-03 -7.2473550000e-04 -1.3557340571e-07 -1.8353187051e-08 -2.4839312720e-09
 -6.1570877783e-12 -2.7953414223e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 2 4
 -6.7190680000e+02 -3.4543470000e+02 -1.7817180000e+02 -9.8900100000e+01 -6.1013710000e+01
 -4.1194840000e+01 -2.9264220000e+01 -2.1114860000e+01 -1.5102210000e+01 -1.0560920000e+01
 -7.1626480000e+00 -4.6743700000e+00 -2.9120660000e+00 -1.7209900000e+00 -9.5272210000e-01
 -4.7778890000e-01 -1.9179690000e-01 -2.7754620000e-02  5.8998540000e-02  9.6333560000e-02
  1.0364460000e-01  7.5802120000e-02  4.1162540000e-02  1.4682830000e-02  7.5949460000e-03
  2.3075984081e-03  1.1339864557e-03  2.1254348878e-04  1.5109167735e-04  1.0910190568e-04
  4.4587523122e-05  1.2443559526e-05  1.6610146902e-06  3.4834002796e-07  2.0387527928e-08
  2.7214064684e-09  1.3965118223e-09  5.7072030181e-10  1.5927756194e-10  2.1260988035e-11
  4.4587523579e-12  1.2443559526e-12
4 2 2 6
  8.3964570000e+03  4.6752110000e+03  2.7560410000e+03  1.7145020000e+03  1.1150390000e+03
  7.5008640000e+02  5.1734490000e+02  3.6365590000e+02  2.5955790000e+02  1.8775130000e+02
  1.3754340000e+02  1.0204290000e+02  7.6695160000e+01  5.8422980000e+01  4.5107950000e+01
  3.5277120000e+01  2.7917610000e+01  2.2332340000e+01  1.8042570000e+01  1.4710450000e+01
  1.2094590000e+01  8.3528320000e+00  5.8978960000e+00  3.0799220000e+00  1.6995110000e+00
  5.7886570479e-01  1.1723490000e-01  1.6923021793e-05  2.2909462428e-06  3.1005802964e-07
  7.6856172568e-10  3.4892996572e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 4 0
 -1.4857850000e+02 -5.6885490000e+01 -2.2894140000e+01 -1.0016440000e+01 -4.8409600000e+00
 -2.5401140000e+00 -1.4046330000e+00 -7.9911100000e-01 -4.6647760000e-01 -2.8288690000e-01
 -1.7327900000e-01 -1.0086010000e-01 -5.1556690000e-02 -2.1853760000e-02 -5.4253950000e-03
  4.5364440000e-03  8.2689590000e-03  8.9248570000e-03  7.5288150000e-03  5.3156720000e-03
  3.1908000000e-03  5.2911420000e-04 -8.6712250000e-04 -2.0333740000e-04 -1.3876720000e-04
 -5.1516757670e-04 -1.7286810000e-04  8.6835864598e-09  1.1755364980e-09  1.5909781013e-10
  3.9436645987e-13  1.7904388252e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 4 2
  2.5253490000e+02  8.4747020000e+01  2.8070060000e+01  9.0807000000e+00  2.7683330000e+00
  6.7193100000e-01 -1.5777940000e-02 -2.1810410000e-01 -2.4224960000e-01 -2.0838530000e-01
 -1.6866550000e-01 -1.3966480000e-01 -1.1717940000e-01 -9.6554580000e-02 -7.7734050000e-02
 -6.2330020000e-02 -5.0001680000e-02 -3.8597030000e-02 -2.8662830000e-02 -2.0744640000e-02
 -1.4694840000e-02 -6.3942350000e-03 -2.9581600000e-03  3.0968080000e-04  1.4596160000e-03
  1.0456482836e-03  3.9924520000e-04  5.7639980425e-08  7.8029856726e-09  1.0560607306e-09
  2.6177288764e-12  1.1884589313e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 4 4
 -3.3574930000e+02 -1.1127700000e+02 -3.8400930000e+01 -1.4085230000e+01 -5.5532680000e+00
 -2.3185570000e+00 -9.8915370000e-01 -4.0501110000e-01 -1.4690270000e-01 -3.5886340000e-02
  1.6279650000e-02  4.5536330000e-02  5.8199040000e-02  5.8978200000e-02  5.1326500000e-02
  4.1533730000e-02  3.1359940000e-02  2.1825900000e-02  1.3962230000e-02  8.6968770000e-03
  4.3881630000e-03  1.1473010000e-03  1.0320090000e-03  7.9269570000e-04  6.1692060000e-04
  1.5190692757e-04 -5.3658950000e-05 -1.7287892795e-08 -2.3403404858e-09 -3.1674307593e-10
 -7.8513240028e-13 -3.5645311542e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 4 6
  2.6205200000e+02  6.7656110000e+01  1.5969500000e+01  3.1955960000e+00  3.4429410000e-01
 -2.0353610000e-01 -2.6460290000e-01 -2.3532550000e-01 -1.8678950000e-01 -1.3756690000e-01
 -1.0380050000e-01 -8.2662130000e-02 -6.5057720000e-02 -4.4798930000e-02 -2.6064200000e-02
 -1.1396900000e-02 -1.5626560000e-03  4.4437360000e-03  8.0021360000e-03  9.0879840000e-03
  9.5803290000e-03  5.8267890000e-03  2.5759300000e-03 -1.1471060000e-03 -9.1640090000e-04
 -4.5932457692e-04  1.2416520000e-04  3.1438645483e-08  4.2559920816e-09  5.7600850441e-10
  1.4277910837e-12  6.4822261798e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 4 8
  1.0576940000e+03  5.5967670000e+02  2.9575610000e+02  1.6044940000e+02  9.0786710000e+01
  5.3843880000e+01  3.3347890000e+01  2.1427490000e+01  1.4175040000e+01  9.6021280000e+00
  6.6494710000e+00  4.6960890000e+00  3.3694580000e+00  2.4466250000e+00  1.7999730000e+00
  1.3425620000e+00  1.0171390000e+00  7.8207730000e-01  6.1048060000e-01  4.8384770000e-01
  3.8881720000e-01  2.5945270000e-01  1.7919970000e-01  8.7988390000e-02  4.4259460000e-02
  1.3037706083e-02  2.5226270000e-03  4.6567456887e-07  6.3040479233e-08  8.5319360245e-09
  2.1148684593e-11  9.6015837681e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 6 2
 -1.1149470000e+02 -4.3125800000e+01 -1.7062130000e+01 -6.9069790000e+00 -2.8565750000e+00
 -1.1972690000e+00 -4.8708200000e-01 -1.7039350000e-01 -2.3504490000e-02  4.9925140000e-02
  8.4648000000e-02  9.6708410000e-02  9.6834080000e-02  9.1370150000e-02  8.4185980000e-02
  7.5642080000e-02  6.7983690000e-02  6.0112160000e-02  5.2876750000e-02  4.5705480000e-02
  4.1004650000e-02  3.0107700000e-02  2.2921480000e-02  1.4148210000e-02  9.1568440000e-03
  4.3331741471e-03  1.0327505000e-03  2.4178915435e-07  3.2732094864e-08  4.4299812235e-09
  1.0980892892e-11  4.9853674109e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 6 4
  2.5384600000e+02  9.6137670000e+01  3.7014900000e+01  1.4620070000e+01  5.9835330000e+00
  2.5756410000e+00  1.1787410000e+00  5.8142220000e-01  3.0972960000e-01  1.7030020000e-01
  9.0514190000e-02  4.5387510000e-02  1.9356760000e-02  5.3793780000e-03 -2.3948270000e-03
 -5.9713120000e-03 -8.1584860000e-03 -8.5947620000e-03 -7.5944420000e-03 -6.5010730000e-03
 -4.9199940000e-03 -3.0033260000e-03 -1.7618950000e-03 -9.2680710000e-04 -4.6526870000e-04
 -2.5505844169e-04  1.9709465000e-05 -1.8000759982e-09 -2.4368445513e-10 -3.2980399365e-11
 -8.1750737690e-14 -3.7115147875e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 6 6
 -3.6091730000e+02 -1.2098410000e+02 -4.1613720000e+01 -1.4587980000e+01 -5.1493880000e+00
 -1.7971800000e+00 -5.8500860000e-01 -1.4612780000e-01  4.4505500000e-03  5.7669160000e-02
  7.8380140000e-02  8.3464930000e-02  7.7348630000e-02  6.6966930000e-02  5.7217620000e-02
  4.8997000000e-02  4.2595920000e-02  3.7782970000e-02  3.2752890000e-02  2.8180270000e-02
  2.4546360000e-02  1.7399290000e-02  1.3301240000e-02  9.0133200000e-03  6.0365190000e-03
  2.9076780194e-03  7.1987200000e-04  2.3276464760e-07  3.1510406438e-08  4.2646371840e-09
  1.0571043483e-11  4.7992942100e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 6 8
  3.3028360000e+02  1.1097880000e+02  3.7943880000e+01  1.3089870000e+01  4.4483510000e+00
  1.4191940000e+00  3.5218180000e-01 -2.4748160000e-02 -1.5188980000e-01 -1.8633250000e-01
 -1.8302070000e-01 -1.6306240000e-01 -1.3538680000e-01 -1.1048510000e-01 -9.0235720000e-02
 -7.2461250000e-02 -5.9227820000e-02 -4.8314700000e-02 -3.8680810000e-02 -3.1107370000e-02
 -2.4317130000e-02 -1.5915780000e-02 -1.0885650000e-02 -6.3579380000e-03 -3.6550620000e-03
 -1.4185906067e-03 -2.4474945000e-04 -4.3789584081e-08 -5.9279946779e-09 -8.0229833213e-10
 -1.9887109241e-12 -9.0288237287e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 6 10
 -3.2484570000e+02 -9.8810990000e+01 -2.9516460000e+01 -8.3064650000e+00 -1.9463820000e+00
 -1.5908530000e-01  2.6889280000e-01  3.2026490000e-01  2.8387470000e-01  2.3818370000e-01
  1.9941160000e-01  1.6683070000e-01  1.3800000000e-01  1.1440820000e-01  9.5754840000e-02
  8.1442470000e-02  7.1158890000e-02  6.1514040000e-02  5.1747880000e-02  4.2683350000e-02
  3.3325370000e-02  2.2363020000e-02  1.5353590000e-02  9.0504730000e-03  5.9091680000e-03
  2.6290738331e-03  7.3110100000e-04  1.6331075157e-07  2.2108117408e-08  2.9921257840e-09
  7.4167837507e-12  3.3672482163e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 4 0 4
  6.7069420000e+03  4.0221240000e+03  2.4843390000e+03  1.5566790000e+03  9.7703540000e+02
  6.0821840000e+02  3.7242220000e+02  2.2242550000e+02  1.2819670000e+02  7.0107330000e+01
  3.5209880000e+01  1.4961650000e+01  3.7686160000e+00 -1.9796110000e+00 -4.5671410000e+00
 -5.3956190000e+00 -5.3071710000e+00 -4.7890780000e+00 -4.1150500000e+00 -3.4302500000e+00
 -2.8057640000e+00 -1.8315310000e+00 -1.1923630000e+00 -5.3085630000e-01 -2.5551510000e-01
 -6.9812008463e-02 -1.1682410000e-02 -1.2774274542e-06 -1.7293115039e-07 -2.3404604941e-08
 -5.8014570960e-11 -2.6338837311e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 2 2
  5.2369760000e+02  2.0062870000e+02  7.4830000000e+01  2.7893410000e+01  1.1013600000e+01
  5.1391530000e+00  3.0555820000e+00  2.1746980000e+00  1.6486820000e+00  1.2257410000e+00
  8.6418190000e-01  5.6817160000e-01  3.4406950000e-01  1.8523370000e-01  8.2539460000e-02
  1.9286550000e-02 -2.1145440000e-02 -4.5752240000e-02 -5.9385780000e-02 -6.5094720000e-02
 -6.3925030000e-02 -5.2052900000e-02 -3.5382830000e-02 -1.7098520000e-02 -8.7265990000e-03
 -2.4966453454e-03 -5.2564950000e-04 -9.0233866865e-08 -1.2215367964e-08 -1.6532351792e-09
 -4.0979854119e-12 -1.8605010652e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 2 4
 -6.6461380000e+02 -2.6089050000e+02 -1.0654570000e+02 -4.7691800000e+01 -2.4538600000e+01
 -1.4642590000e+01 -9.7054500000e+00 -6.7306020000e+00 -4.6764470000e+00 -3.1727020000e+00
 -2.0767510000e+00 -1.3022200000e+00 -7.7976720000e-01 -4.4548450000e-01 -2.3932930000e-01
 -1.1491110000e-01 -4.0904210000e-02  3.0185240000e-03  2.8002850000e-02  3.8476810000e-02
  3.8898370000e-02  2.6652610000e-02  1.2547210000e-02  2.0457790000e-03 -1.0932070000e-03
 -7.2361286801e-04 -2.2322050000e-04 -8.5895542832e-10 -1.1628069356e-10 -1.5737498357e-11
 -3.9009597361e-14 -1.7710506541e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 2 6
  3.5274830000e+03  1.9176540000e+03  1.1112280000e+03  6.8313210000e+02  4.4064070000e+02
  2.9485730000e+02  2.0280760000e+02  1.4245700000e+02  1.0179770000e+02  7.3855130000e+01
  5.4364230000e+01  4.0593250000e+01  3.0747170000e+01  2.3619630000e+01  1.8388620000e+01
  1.4491760000e+01  1.1542500000e+01  9.2823050000e+00  7.5290230000e+00  6.1544010000e+00
  5.0693480000e+00  3.5066810000e+00  2.4784960000e+00  1.2963180000e+00  7.1465650000e-01
  2.4244859901e-01  4.8903570000e-02  6.9039906295e-06  9.3462453610e-07  1.2649264165e-07
  3.1354583225e-10  1.4235100818e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 4 4 0
  2.3949760000e+01  9.2770400000e+00  1.5599560000e+00 -1.1232480000e+00 -1.6592940000e+00
 -1.4728720000e+00 -1.1364950000e+00 -8.3571900000e-01 -6.0973210000e-01 -4.5785940000e-01
 -3.5496320000e-01 -2.7906300000e-01 -2.2166530000e-01 -1.7794230000e-01 -1.4523920000e-01
 -1.1895500000e-01 -9.7134750000e-02 -7.9008440000e-02 -6.4623820000e-02 -5.3136680000e-02
 -4.4658390000e-02 -3.0636840000e-02 -2.1527770000e-02 -1.1781180000e-02 -7.0646090000e-03
 -3.1024810769e-03 -8.3536200000e-04 -1.9135225998e-07 -2.5904223632e-08 -3.5058930624e-09
 -8.6902933145e-12 -3.9454264336e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 4 2
 -9.0274010000e+01 -2.8432630000e+01 -6.3729970000e+00  5.3995570000e-01  2.1475020000e+00
  2.0583620000e+00  1.5702880000e+00  1.1012890000e+00  7.4305640000e-01  4.9922980000e-01
  3.3990030000e-01  2.3485850000e-01  1.6475110000e-01  1.1916600000e-01  8.9059540000e-02
  6.7454560000e-02  5.1800370000e-02  4.0570480000e-02  3.2226730000e-02  2.5911530000e-02
  2.1699020000e-02  1.4205730000e-02  9.7052300000e-03  5.1122150000e-03  2.3081890000e-03
  1.0253579147e-03  2.0405755000e-04  1.6946486241e-08  2.2941227316e-09  3.1048793754e-10
  7.6962736735e-13  3.4941377112e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 4 4 4
  2.2079550000e+02  7.8807130000e+01  2.7863200000e+01  9.5990850000e+00  3.0802050000e+00
  8.3543150000e-01  1.1402700000e-01 -8.1564480000e-02 -1.0263030000e-01 -8.3886050000e-02
 -6.4561610000e-02 -4.9135290000e-02 -3.7784440000e-02 -2.9945140000e-02 -2.5685430000e-02
 -2.2007570000e-02 -2.1006960000e-02 -1.9603320000e-02 -1.7859860000e-02 -1.5910510000e-02
 -1.5005420000e-02 -1.1485060000e-02 -8.4502180000e-03 -5.2948620000e-03 -3.3092620000e-03
 -1.9964811718e-03 -6.3981400000e-04 -1.7548261990e-07 -2.3755878451e-08 -3.2151347454e-09
 -7.9695710866e-12 -3.6182157830e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 4 6
 -2.6655080000e+02 -9.2738940000e+01 -3.1295680000e+01 -9.8978700000e+00 -2.6014290000e+00
 -2.7459200000e-01  3.5913400000e-01  4.5755160000e-01  4.0220270000e-01  3.2671450000e-01
  2.6356260000e-01  2.1553490000e-01  1.7808130000e-01  1.4810030000e-01  1.2472370000e-01
  1.0377540000e-01  8.6501640000e-02  7.0185830000e-02  5.6646860000e-02  4.6342560000e-02
  3.8450300000e-02  2.6151330000e-02  1.8135030000e-02  9.2739930000e-03  5.8941420000e-03
  2.5397449487e-03  7.0054400000e-04  1.8435155773e-07  2.4956506805e-08  3.3776285022e-09
  8.3723553084e-12  3.8010813617e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 4 4 8
  5.9464540000e+02  2.7346370000e+02  1.2936160000e+02  6.4320360000e+01  3.4005880000e+01
  1.9198630000e+01  1.1507720000e+01  7.2378990000e+00  4.7234710000e+00  3.1614870000e+00
  2.1542970000e+00  1.4906110000e+00  1.0441390000e+00  7.3965960000e-01  5.3127070000e-01
  3.8663540000e-01  2.8559790000e-01  2.1347700000e-01  1.6207770000e-01  1.2398070000e-01
  9.4966230000e-02  5.6215420000e-02  3.3253890000e-02  8.3142050000e-03  5.5315640000e-04
 -2.8930872585e-03 -1.2176805000e-03 -3.3010143143e-07 -4.4687328500e-08 -6.0480096678e-09
 -1.4991608999e-11 -6.8062478773e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 6 2
 -2.2393000000e+02 -7.8268280000e+01 -2.9419720000e+01 -1.2106660000e+01 -5.5585770000e+00
 -2.8888880000e+00 -1.6935410000e+00 -1.1029380000e+00 -7.8286290000e-01 -5.9356690000e-01
 -4.6975750000e-01 -3.8094400000e-01 -3.1263120000e-01 -2.5887190000e-01 -2.1540980000e-01
 -1.8048300000e-01 -1.5298550000e-01 -1.2985860000e-01 -1.1105790000e-01 -9.5707030000e-02
 -8.2336450000e-02 -6.1976020000e-02 -4.7888400000e-02 -2.9537200000e-02 -1.9357610000e-02
 -9.3676190718e-03 -2.5237525000e-03 -5.5697833679e-07 -7.5400684558e-08 -1.0204773578e-08
 -2.5295259731e-11 -1.1484144755e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 6 4
 -4.6378940000e+00  2.4907920000e+00  3.3371450000e+00  2.8024330000e+00  2.1352930000e+00
  1.5848760000e+00  1.1768630000e+00  8.8593900000e-01  6.7675570000e-01  5.2421640000e-01
  4.1256570000e-01  3.3016300000e-01  2.6586830000e-01  2.1492220000e-01  1.7499540000e-01
