41
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 3 0 3
 -1.7552120000e+03 -1.1224530000e+03 -7.4333110000e+02 -4.9837700000e+02 -3.3454770000e+02
 -2.2336390000e+02 -1.4766510000e+02 -9.6242160000e+01 -6.1602610000e+01 -3.8575800000e+01
 -2.3509320000e+01 -1.3839670000e+01 -7.7531040000e+00 -4.0064280000e+00 -1.7583850000e+00
 -4.5624920000e-01  2.5677180000e-01  7.5909430000e-01  7.4460200000e-01  5.9540060000e-01
  4.4108910000e-01  3.1713360000e-01  1.6176170000e-01  8.4719290000e-02  2.5670989428e-02
  5.0708350000e-03  6.8397174235e-07  9.2592358059e-08  1.2531504914e-08  3.1062685438e-11
  1.4102578105e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 3 2 3
  2.1041160000e+01  1.1576910000e+01  7.8803210000e+00  5.8282600000e+00  4.4445370000e+00
  3.3534010000e+00  2.5395620000e+00  1.9487160000e+00  1.4969950000e+00  1.0983190000e+00
  7.4963520000e-01  4.7537270000e-01  2.8005790000e-01  1.5079100000e-01  7.1993230000e-02
  2.4486090000e-02 -1.3375380000e-04 -1.9396340000e-02 -2.0715220000e-02 -1.6414400000e-02
 -1.1095040000e-02 -7.0518290000e-03 -1.9640320000e-03 -2.5861270000e-04  1.6677962462e-04
  1.4175935000e-04  1.1359204304e-08  1.5377470253e-09  2.0811959872e-10  5.1588006970e-13
  2.3421152657e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 3 2 5
 -5.6964030000e+02 -2.9417310000e+02 -1.6460010000e+02 -9.8573540000e+01 -6.2182940000e+01
 -4.0691940000e+01 -2.7387070000e+01 -1.8900600000e+01 -1.3337090000e+01 -9.5533270000e+00
 -6.9184210000e+00 -5.0417760000e+00 -3.7190480000e+00 -2.7902590000e+00 -2.1375410000e+00
 -1.6735260000e+00 -1.3399010000e+00 -9.0134810000e-01 -6.3641840000e-01 -4.6428920000e-01
 -3.4681300000e-01 -2.6384490000e-01 -1.5769670000e-01 -9.7183110000e-02 -3.8979770598e-02
 -9.2074150000e-03 -1.6147004823e-06 -2.1858933047e-07 -2.9584010240e-08 -7.3331879162e-11
 -3.3292953874e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 0 0 4
  1.6031060000e+04  9.3467180000e+03  5.6489210000e+03  3.4990430000e+03  2.1963270000e+03
  1.3838810000e+03  8.6895550000e+02  5.4059910000e+02  3.3144670000e+02  1.9911000000e+02
  1.1639030000e+02  6.5556580000e+01  3.4971340000e+01  1.7075690000e+01  6.9753050000e+00
  1.5563030000e+00 -1.1278690000e+00 -2.5766300000e+00 -2.1850710000e+00 -1.5299450000e+00
 -1.0165930000e+00 -6.7373180000e-01 -3.0832930000e-01 -1.5152940000e-01 -4.0324206397e-02
 -6.3348250000e-03 -6.7832746430e-07 -9.1828266531e-08 -1.2428092312e-08 -3.0806349653e-11
 -1.3986200678e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 0 2 2
  5.5413840000e+02  2.2423370000e+02  8.8231050000e+01  3.5863270000e+01  1.6776900000e+01
  9.9614410000e+00  7.1593000000e+00  5.5552030000e+00  4.3461180000e+00  3.3722540000e+00
  2.5770370000e+00  1.9088030000e+00  1.3592990000e+00  9.3648400000e-01  6.2983760000e-01
  4.1312760000e-01  2.6200640000e-01  8.4568000000e-02  3.4381930000e-03 -2.3035470000e-02
 -2.3459690000e-02 -1.8212500000e-02 -9.9254250000e-03 -3.6347300000e-03 -4.8755167950e-04
 -1.3088975000e-04 -2.8797541875e-08 -3.8984539030e-09 -5.2761907427e-10 -1.3078449434e-12
 -5.9376661108e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 0 2 4
 -1.0290900000e+03 -4.1190430000e+02 -1.6653280000e+02 -7.3220860000e+01 -3.7914530000e+01
 -2.3532360000e+01 -1.6403050000e+01 -1.1931970000e+01 -8.7000020000e+00 -6.2638330000e+00
 -4.4079820000e+00 -2.9969570000e+00 -1.9511040000e+00 -1.2149840000e+00 -7.2152340000e-01
 -3.9976750000e-01 -1.9283400000e-01  1.5181520000e-02  8.0913290000e-02  8.0338800000e-02
  5.7492680000e-02  3.6545620000e-02  1.4158990000e-02  4.1637580000e-03  2.8548515696e-04
 -7.7059100000e-05 -6.9194469170e-09 -9.3671692387e-10 -1.2677582665e-10 -3.1424778201e-13
 -1.4266969606e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 0 2 6
  8.9333830000e+03  4.7223140000e+03  2.6674260000e+03  1.5993280000e+03  1.0063820000e+03
  6.5697620000e+02  4.4073360000e+02  3.0189370000e+02  2.1038640000e+02  1.4892400000e+02
  1.0698470000e+02  7.7936760000e+01  5.7556700000e+01  4.3095480000e+01  3.2710970000e+01
  2.5153210000e+01  1.9575390000e+01  1.2246180000e+01  7.9561210000e+00  5.3457270000e+00
  3.6934610000e+00  2.6064920000e+00  1.3634700000e+00  7.5379620000e-01  2.5558264065e-01
  5.1550250000e-02  7.2965380782e-06  9.8776546529e-07  1.3368476667e-07  3.3137343706e-10
  1.5044480901e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 0 4 2
  4.3719020000e+01  1.4224630000e+01  6.5739220000e+00  4.0886630000e+00  2.9009000000e+00
  2.1499770000e+00  1.5416560000e+00  1.0470390000e+00  6.7963630000e-01  4.4438270000e-01
  2.9885570000e-01  2.0028100000e-01  1.3924170000e-01  1.0189620000e-01  7.8023160000e-02
  5.8593870000e-02  4.3508130000e-02  2.3874860000e-02  1.4449290000e-02  9.4600890000e-03
  6.0348640000e-03  4.2195620000e-03  2.2349930000e-03  1.1862100000e-03  2.7066558685e-04
  1.0601370000e-04  4.1044609123e-08  5.5563949635e-09  7.5200580534e-10  1.8640474499e-12
  8.4628467834e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 0 4 4
 -3.4441460000e+01  9.4933700000e+00  1.0666750000e+01  6.8148720000e+00  3.8678810000e+00
  2.1699900000e+00  1.3083270000e+00  8.7347630000e-01  6.0569160000e-01  4.0965770000e-01
  2.7675150000e-01  2.0865890000e-01  1.5909450000e-01  1.2194470000e-01  9.0291360000e-02
  6.8736350000e-02  5.3238480000e-02  3.3108850000e-02  1.9336960000e-02  1.0225210000e-02
  5.3568260000e-03  3.1030280000e-03  1.2282930000e-03  6.0656210000e-04  3.1054968413e-04
  5.3195200000e-05  1.8007822455e-08  2.4378006304e-09  3.2993338997e-10  8.1782812027e-13
  3.7129709747e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 0 4 8
  1.9529690000e+03  8.8403050000e+02  4.2126920000e+02  2.1303150000e+02  1.1452420000e+02
  6.5218600000e+01  3.9027790000e+01  2.4280790000e+01  1.5527860000e+01  1.0142930000e+01
  6.7619690000e+00  4.6067110000e+00  3.1885680000e+00  2.2368170000e+00  1.5902590000e+00
  1.1461820000e+00  8.3807100000e-01  4.6284200000e-01  2.6650100000e-01  1.5920500000e-01
  9.9321260000e-02  6.3865300000e-02  2.8621260000e-02  1.4181680000e-02  3.6457379797e-03
  5.5015800000e-04  4.5864563013e-08  6.2088939905e-09  8.4031541248e-10  2.0829464223e-12
  9.4566564979e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 0 6 10
  2.9155200000e+02  1.2556810000e+02  5.4185110000e+01  2.4070210000e+01  1.1199190000e+01
  5.4819000000e+00  2.8569350000e+00  1.5620130000e+00  8.9282100000e-01  5.3547070000e-01
  3.3804940000e-01  2.2585610000e-01  1.5575550000e-01  1.0575190000e-01  7.1470620000e-02
  4.6953010000e-02  2.9779170000e-02  1.0224450000e-02  9.5130040000e-04 -3.8491390000e-03
 -4.6189830000e-03 -3.3771060000e-03 -1.1065800000e-03 -1.0728770000e-04 -1.5774372293e-05
  5.2841750000e-05  5.1238079364e-09  6.9363312795e-10  9.3876720864e-11  2.3269855218e-13
  1.0564603352e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 2 0 4
  8.6678310000e+03  5.1416370000e+03  3.1781910000e+03  2.0135510000e+03  1.2902570000e+03
  8.2818000000e+02  5.2897730000e+02  3.3469310000e+02  2.0890560000e+02  1.2799640000e+02
  7.6491430000e+01  4.4196060000e+01  2.4328660000e+01  1.2403880000e+01  5.4741280000e+00
  1.6209030000e+00 -3.8593430000e-01 -1.6523130000e+00 -1.5365990000e+00 -1.1554240000e+00
 -8.1958880000e-01 -5.7413160000e-01 -2.8139200000e-01 -1.4122190000e-01 -3.7262542723e-02
 -6.2336100000e-03 -5.8929535816e-07 -7.9775586369e-08 -1.0796875396e-08 -2.6762942396e-11
 -1.2150478303e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 2 2 2
  3.1263160000e+02  1.3128620000e+02  5.3953280000e+01  2.2644820000e+01  1.0691860000e+01
  6.3622220000e+00  4.5339880000e+00  3.3543440000e+00  2.4021930000e+00  1.7127730000e+00
  1.2849330000e+00  9.9317660000e-01  7.4624280000e-01  5.3447880000e-01  3.5974230000e-01
  2.2999910000e-01  1.3812520000e-01  3.1187530000e-02 -1.1779790000e-02 -2.0860030000e-02
 -1.7419300000e-02 -1.2695870000e-02 -5.9397960000e-03 -2.0597360000e-03 -2.3734065428e-04
 -1.3718845000e-04  1.9955881424e-08  2.7015182116e-09  3.6562508456e-10  9.0629952808e-13
  4.1146345531e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 2 2 4
 -6.8999460000e+02 -2.9131960000e+02 -1.2825440000e+02 -6.1541220000e+01 -3.3537260000e+01
 -2.0695970000e+01 -1.3836400000e+01 -9.4252190000e+00 -6.3580080000e+00 -4.2635170000e+00
 -2.8739720000e+00 -1.9314640000e+00 -1.2602950000e+00 -7.8755700000e-01 -4.6564260000e-01
 -2.5461810000e-01 -1.2211700000e-01  6.1710150000e-03  3.9832760000e-02  3.3349290000e-02
  1.9611300000e-02  1.0614630000e-02  3.5028580000e-03  7.8644020000e-04 -1.3422576928e-04
 -1.4937845000e-04  3.0472173114e-08  4.1251563319e-09  5.5830111609e-10  1.3838985874e-12
  6.2829525662e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 2 2 6
  5.9412290000e+03  3.1078630000e+03  1.7312620000e+03  1.0219850000e+03  6.3414420000e+02
  4.0949910000e+02  2.7252090000e+02  1.8548190000e+02  1.2861960000e+02  9.0824000000e+01
  6.5300800000e+01  4.7711060000e+01  3.5344100000e+01  2.6526970000e+01  2.0168290000e+01
  1.5529740000e+01  1.2102680000e+01  7.5933210000e+00  4.9520540000e+00  3.3397110000e+00
  2.3120180000e+00  1.6311360000e+00  8.5174480000e-01  4.7092010000e-01  1.6001698666e-01
  3.2171790000e-02  4.5500037422e-06  6.1595465073e-07  8.3363669469e-08  2.0663914345e-10
  9.3814962199e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 2 4 4
  1.5323350000e+02  5.0842090000e+01  1.6343710000e+01  4.4550980000e+00  4.1903750000e-01
 -7.5612880000e-01 -8.8864210000e-01 -6.7062950000e-01 -4.2886640000e-01 -2.8886690000e-01
 -2.2180520000e-01 -1.6381300000e-01 -1.0955580000e-01 -7.2077380000e-02 -4.8471820000e-02
 -3.5902010000e-02 -2.8340310000e-02 -2.1303030000e-02 -1.5757370000e-02 -1.0403780000e-02
 -5.9834180000e-03 -3.0803630000e-03 -1.0478440000e-03 -5.2161030000e-04 -5.4718289568e-04
 -7.7181600000e-05 -2.7875925939e-08 -3.7736905722e-09 -5.1073353074e-10 -1.2659896091e-12
 -5.7476412909e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 2 4 8
  1.4385490000e+03  6.3303400000e+02  2.9532120000e+02  1.4578360000e+02  7.6176070000e+01
  4.2179090000e+01  2.4737820000e+01  1.5269090000e+01  9.7448470000e+00  6.2961820000e+00
  4.1185110000e+00  2.7668300000e+00  1.9075340000e+00  1.3411310000e+00  9.5745890000e-01
  6.9389040000e-01  5.1030460000e-01  2.8391020000e-01  1.6431770000e-01  1.0013720000e-01
  6.5226900000e-02  4.3744890000e-02  2.0094870000e-02  9.3854790000e-03  2.2813653363e-03
  4.2932760000e-04  3.6280893450e-08  4.9115091590e-09  6.6472657628e-10  1.6477025451e-12
  7.4806326333e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 2 6 6
 -1.7293990000e+01  1.2056020000e-01  2.5358570000e+00  1.9609530000e+00  1.2465530000e+00
  7.7024830000e-01  5.0987450000e-01  3.5105160000e-01  2.4900290000e-01  1.8360710000e-01
  1.3302620000e-01  9.0151190000e-02  5.8147850000e-02  3.8941080000e-02  2.4861980000e-02
  1.5545660000e-02  1.0190690000e-02  6.0769720000e-03  3.4102200000e-03  1.9010810000e-03
  1.7875490000e-03  1.3623970000e-03  6.9926280000e-04  3.5055390000e-04  1.7532677805e-04
  6.1361950000e-05 -3.5103143792e-08 -4.7520718441e-09 -6.4314823508e-10 -1.5942148571e-12
 -7.2377964822e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 4 0 4
  1.9154630000e+02  1.1611370000e+02  7.0527940000e+01  4.2628560000e+01  2.5576100000e+01
  1.5163850000e+01  8.8086220000e+00  4.9106320000e+00  2.5122360000e+00  1.0803160000e+00
  2.8557000000e-01 -1.2261740000e-01 -2.8570750000e-01 -3.2629390000e-01 -3.0734710000e-01
 -2.6796550000e-01 -2.2131970000e-01 -1.4345790000e-01 -9.0963090000e-02 -5.9108740000e-02
 -3.9478880000e-02 -2.7141970000e-02 -1.3335240000e-02 -6.8665110000e-03 -1.4359526105e-03
 -3.0355285000e-04 -3.2286715782e-08 -4.3707992057e-09 -5.9154656901e-10 -1.4663063312e-12
 -6.6570868777e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
4 4 2 6
  2.8771560000e+02  1.5424500000e+02  8.5428620000e+01  4.9587230000e+01  3.0027430000e+01
  1.8890360000e+01  1.2324060000e+01  8.3465740000e+00  5.8622950000e+00  4.2414450000e+00
  3.1146680000e+00  2.3017970000e+00  1.7183000000e+00  1.2976070000e+00  9.9611930000e-01
  7.7837760000e-01  6.1646650000e-01  3.9942510000e-01  2.6622620000e-01  1.8007220000e-01
  1.2427700000e-01  8.6892550000e-02  4.4786110000e-02  2.4778760000e-02  8.2621199937e-03
  1.8847265000e-03  3.0230003371e-07  4.0923727150e-08  5.5386416185e-09  1.3729004100e-11
  6.2330204198e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
4 4 6 2
  8.9204700000e+01  2.3015430000e+01  4.5322050000e+00 -2.7467670000e-01 -1.3345370000e+00
 -1.2973270000e+00 -1.0497370000e+00 -7.8071800000e-01 -5.4854390000e-01 -3.7420360000e-01
 -2.5084000000e-01 -1.7972750000e-01 -1.2304910000e-01 -8.3320280000e-02 -5.7665530000e-02
 -3.9898650000e-02 -2.8973920000e-02 -1.5486110000e-02 -9.7008040000e-03 -6.7369290000e-03
 -4.5350230000e-03 -3.5438780000e-03 -1.7317600000e-03 -9.5798730000e-04 -8.8049222241e-05
  4.2229555000e-06 -8.0654355643e-08 -1.0918546066e-08 -1.4777225308e-09 -3.6629303865e-12
 -1.6629844182e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 1 0 5
 -1.1981470000e+04 -6.5393140000e+03 -3.7573360000e+03 -2.2450950000e+03 -1.3770810000e+03
 -8.5733660000e+02 -5.3703300000e+02 -3.3616020000e+02 -2.0899100000e+02 -1.2829080000e+02
 -7.7299070000e+01 -4.5408590000e+01 -2.5782250000e+01 -1.3959920000e+01 -7.0252080000e+00
 -3.0953800000e+00 -9.6170420000e-01  6.2088100000e-01  7.9515610000e-01  6.2369490000e-01
  4.3594770000e-01  2.9859670000e-01  1.4233800000e-01  7.2085250000e-02  1.8171949142e-02
  2.4972185000e-03  2.1490976827e-07  2.9093310414e-08  3.9375059678e-09  9.7601612994e-12
  4.4311505945e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 1 2 3
 -4.6379930000e+02 -2.0968080000e+02 -9.0250200000e+01 -3.7845020000e+01 -1.5882640000e+01
 -6.9291110000e+00 -3.2745180000e+00 -1.7205950000e+00 -1.0400530000e+00 -7.3890630000e-01
 -6.2394120000e-01 -5.5932870000e-01 -4.8405130000e-01 -3.9719150000e-01 -3.0514490000e-01
 -2.2075060000e-01 -1.5608180000e-01 -7.3638140000e-02 -2.7160310000e-02 -1.4085230000e-03
  7.2454400000e-03  7.4510150000e-03  4.7467610000e-03  2.1979260000e-03  4.4050722867e-04
 -6.3164150000e-05  2.3916198789e-08  3.2376443420e-09  4.3818471452e-10  1.0861579710e-12
  4.9311987693e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 1 2 5
  1.1024870000e+03  4.7131650000e+02  2.0203740000e+02  8.9648800000e+01  4.2491240000e+01
  2.2184350000e+01  1.2827580000e+01  8.1387850000e+00  5.5463410000e+00  3.9065390000e+00
  2.7610030000e+00  1.9047190000e+00  1.2741100000e+00  8.3081730000e-01  5.2551030000e-01
  3.2031010000e-01  1.8741900000e-01  4.8903760000e-02 -6.2587380000e-03 -2.3075350000e-02
 -2.0633630000e-02 -1.3573650000e-02 -5.8591530000e-03 -1.9498750000e-03 -6.7907049012e-05
 -3.1698070000e-05  2.3212691225e-08  3.1424073311e-09  4.2529528072e-10  1.0542080631e-12
  4.7861449644e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 1 2 7
 -1.1627500000e+04 -5.7373440000e+03 -2.9985150000e+03 -1.6585710000e+03 -9.6579120000e+02
 -5.8757690000e+02 -3.7060460000e+02 -2.4079850000e+02 -1.6042050000e+02 -1.0917590000e+02
 -7.5679460000e+01 -5.3285380000e+01 -3.8041410000e+01 -2.7522890000e+01 -2.0174950000e+01
 -1.4977810000e+01 -1.1257670000e+01 -6.5781370000e+00 -3.9972550000e+00 -2.5174370000e+00
 -1.6389400000e+00 -1.0945580000e+00 -5.1731060000e-01 -2.6265310000e-01 -7.7076583136e-02
 -1.3606460000e-02 -1.5039118658e-06 -2.0359137278e-07 -2.7554177709e-08 -6.8300396525e-11
 -3.1008641495e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 1 4 1
 -1.8126140000e+02 -7.0077710000e+01 -2.9170120000e+01 -1.2793920000e+01 -5.8306780000e+00
 -2.7976310000e+00 -1.4404480000e+00 -7.9246260000e-01 -4.7542780000e-01 -3.0041690000e-01
 -1.9432040000e-01 -1.3136680000e-01 -8.6168290000e-02 -5.7083930000e-02 -4.2341370000e-02
 -3.5076780000e-02 -2.8862980000e-02 -1.5900720000e-02 -7.2994940000e-03 -3.1043280000e-03
 -7.3388660000e-04 -2.7270330000e-04 -1.4160150000e-04 -1.8364560000e-04 -2.1364112628e-04
  1.6538935000e-05 -8.9835940400e-09 -1.2161498853e-09 -1.6459445017e-10 -4.0799135183e-13
 -1.8522963563e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 1 4 9
 -3.2252420000e+03 -1.3832110000e+03 -6.2185000000e+02 -2.9443750000e+02 -1.4726980000e+02
 -7.7861330000e+01 -4.3360010000e+01 -2.5235430000e+01 -1.5206500000e+01 -9.3911100000e+00
 -5.9346890000e+00 -3.8506250000e+00 -2.5510320000e+00 -1.7239520000e+00 -1.1860240000e+00
 -8.2906230000e-01 -5.8675930000e-01 -3.0323200000e-01 -1.6465360000e-01 -9.5745490000e-02
 -5.9824700000e-02 -3.9098070000e-02 -1.7065540000e-02 -7.2612360000e-03 -1.3862352164e-03
 -2.2015725000e-04 -6.9531261306e-08 -9.4127623183e-09 -1.2739288611e-09 -3.1577732885e-12
 -1.4336411618e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 1 6 1
 -8.8546900000e+00 -3.6039650000e+00 -2.8239100000e+00 -2.4130990000e+00 -1.9046210000e+00
 -1.4228400000e+00 -1.0082160000e+00 -7.1676210000e-01 -5.1125630000e-01 -3.4375190000e-01
 -2.1654990000e-01 -1.2994250000e-01 -7.6420600000e-02 -4.4987810000e-02 -2.7849840000e-02
 -1.9332980000e-02 -1.3847740000e-02 -8.4001150000e-03 -5.8189480000e-03 -4.5771860000e-03
 -3.5956190000e-03 -2.5188730000e-03 -1.2474550000e-03 -8.1746940000e-04 -2.6014095226e-04
 -8.3528600000e-05  1.1846508285e-08  1.6037155762e-09  2.1704782172e-10  5.3801105751e-13
  2.4425907976e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 1 6 5
 -5.1760340000e+01 -1.0759610000e+01 -1.6395200000e+00  1.6367330000e-02  7.9268320000e-02
 -2.9159580000e-02 -7.5310090000e-02 -5.3141780000e-02 -2.9215250000e-02 -3.1852930000e-02
 -4.0990790000e-02 -3.7591060000e-02 -2.5522010000e-02 -1.8481560000e-02 -1.5491480000e-02
 -1.4450900000e-02 -1.3319620000e-02 -1.0268580000e-02 -7.2536340000e-03 -5.5689590000e-03
 -4.2460820000e-03 -2.6161620000e-03 -1.1690460000e-03 -5.0114930000e-04 -3.2979322636e-04
 -5.6364750000e-05 -9.2972771986e-09 -1.2586145977e-09 -1.7034164965e-10 -4.2223732235e-13
 -1.9169736079e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 1 6 11
 -6.4593300000e+02 -2.4348550000e+02 -9.6695590000e+01 -4.0403920000e+01 -1.7757170000e+01
 -8.2017310000e+00 -3.9617410000e+00 -1.9577440000e+00 -9.9162570000e-01 -5.2529010000e-01
 -2.9341020000e-01 -1.7802760000e-01 -1.1338320000e-01 -7.4055350000e-02 -4.8724040000e-02
 -3.3809010000e-02 -2.4421630000e-02 -1.4015620000e-02 -6.1251620000e-03 -2.5833430000e-03
 -1.1093870000e-03 -7.8519320000e-04 -5.0145490000e-04 -3.5660420000e-04 -1.7873446410e-04
 -1.7211410000e-04 -5.1570411343e-09 -6.9813205674e-10 -9.4485608567e-11 -2.3420784315e-13
 -1.0633125740e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
5 3 0 5
 -2.0137540000e+03 -1.1174660000e+03 -6.4747330000e+02 -3.8828510000e+02 -2.3861190000e+02
 -1.4897720000e+02 -9.3811650000e+01 -5.9139570000e+01 -3.6931470000e+01 -2.2577860000e+01
 -1.3378040000e+01 -7.6250190000e+00 -4.1412840000e+00 -2.1002870000e+00 -9.5068380000e-01
 -3.3272490000e-01 -1.7608560000e-02  1.8651720000e-01  1.8631820000e-01  1.4131350000e-01
  9.6328550000e-02  6.3762320000e-02  2.8905110000e-02  1.5351540000e-02  4.0672772192e-03
  5.8943250000e-04  6.0735966364e-08  8.2221033362e-09  1.1127843650e-09  2.7583335702e-12
  1.2522940005e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
5 3 2 3
 -2.2759530000e+01 -1.3024630000e+01 -6.0554880000e+00 -2.6799380000e+00 -1.1751760000e+00
