 39
 -0.1700087000E+01 -0.1457380000E+01 -0.6340380000E+00 -0.3949270000E+00 -0.2969800000E-01
 -0.3079420000E+00 -0.3953010000E+00 -0.2370170000E+00 -0.1212670000E+00 -0.1693800000E-01
  0.1682000000E-01  0.3217200000E-01 -0.5316000000E-02  0.1649500000E-01  0.7240000000E-03
  0.1841000000E-02  0.3445000000E-02  0.2415000000E-02  0.1125000000E-02  0.3059000000E-02
  0.2410000000E-03 -0.2000000000E-04  0.2950000000E-03 -0.2400000000E-03
  14   1
  0.0000000000E+00 -0.2740000000E-03 -0.6609740000E+00  0.1079436000E+01  0.4268098000E+01
  0.7202350000E+00  0.3864360000E+01  0.2008676600E+02 -0.7274753000E+01 -0.3609728000E+02
 -0.2231644900E+02 -0.9488130000E+00  0.1098821600E+02  0.7952039000E+01  0.8121500000E+01
  0.7490600000E+00 -0.1013569000E+01 -0.1062192000E+01 -0.2513800000E+00  0.5721200000E-01
  0.3055100000E-01 -0.3546000000E-02 -0.6916700000E-01 -0.7360300000E-01  0.1074430000E+00
  0.1184080000E+00  0.5932200000E-01  0.5868600000E-01 -0.1212400000E-01 -0.3240200000E-01
 -0.9907000000E-02 -0.2633000000E-02  0.4270000000E-02  0.2694000000E-02  0.3620000000E-03
  0.3060000000E-03  0.1670000000E-03 -0.2040000000E-03  0.9480000000E-03
  14  -1
  0.0000000000E+00 -0.1591000000E-02 -0.3520946000E+01 -0.1227785100E+02  0.2036701000E+01
  0.1571093000E+02  0.2260088700E+02  0.3522280000E+01 -0.1184059900E+02 -0.3918213000E+01
  0.1253490000E+02  0.1256261800E+02 -0.6365989000E+01 -0.5064908000E+01 -0.3397854000E+01
 -0.2284064000E+01 -0.6067350000E+00 -0.1649550000E+00 -0.1352780000E+00 -0.1757460000E+00
 -0.1687870000E+00 -0.1471900000E+00 -0.3713400000E-01 -0.1199500000E-01 -0.5885600000E-01
 -0.3919000000E-01 -0.1589600000E-01 -0.8257000000E-02 -0.2283600000E-01 -0.1946500000E-01
 -0.5293000000E-02  0.4890000000E-03  0.6440000000E-03 -0.2168000000E-02 -0.1158000000E-02
 -0.8450000000E-03 -0.6960000000E-03 -0.6910000000E-03 -0.2740000000E-03
  14   2
  0.0000000000E+00  0.5980000000E-03  0.4328395000E+01  0.4088931600E+02  0.6544860900E+02
  0.2383128900E+02 -0.1489811500E+02 -0.8279030400E+02 -0.1125230110E+03 -0.5579312000E+02
  0.1754310800E+02  0.6417689700E+02  0.5016751700E+02 -0.7163182000E+01 -0.8312370000E+01
  0.2158434000E+01  0.6484690000E+00 -0.1681860000E+00  0.7279700000E-01  0.4126600000E-01
  0.2792370000E+00  0.3379490000E+00  0.1961860000E+00  0.5330400000E-01 -0.3310000000E-02
 -0.3086100000E-01 -0.5772400000E-01 -0.2806000000E-01 -0.4983000000E-02  0.3630000000E-02
  0.6070000000E-03 -0.8190000000E-03  0.3000000000E-03  0.1039000000E-02  0.1022000000E-02
  0.8650000000E-03  0.1005000000E-02 -0.1034000000E-02  0.5920000000E-03
  14  -2
  0.0000000000E+00  0.2190000000E-03  0.2645354000E+01  0.1856692000E+01 -0.1740210600E+02
 -0.3441926000E+01  0.1318619100E+02  0.2312798700E+02  0.1774350000E+02  0.1168081000E+01
 -0.8050674000E+01 -0.9316396000E+01 -0.4723524000E+01  0.9605850000E+00  0.4500338000E+01
  0.2656458000E+01  0.9438380000E+00  0.8654000000E-02  0.1204200000E-01  0.1710000000E-02
 -0.3249200000E-01 -0.3904500000E-01 -0.7738000000E-02  0.8198000000E-02 -0.3885200000E-01
 -0.1195800000E-01 -0.1025600000E-01 -0.4438000000E-01  0.1930100000E-01 -0.7044000000E-02
 -0.4335000000E-02 -0.1481000000E-02 -0.2737000000E-02 -0.8970000000E-03 -0.1030000000E-02
 -0.2160000000E-03 -0.6340000000E-03  0.6280000000E-03  0.6800000000E-04
  14   3
  0.0000000000E+00 -0.7320000000E-03 -0.1529206000E+01 -0.1377448000E+01 -0.4238000000E-01
  0.9988818000E+01  0.1069794300E+02 -0.2586111200E+02 -0.1596265800E+02  0.2048377700E+02
  0.1513236600E+02 -0.6635870000E+01  0.4920423000E+01  0.5092015000E+01 -0.7415669000E+01
  0.2612690000E+00  0.9195030000E+00  0.2838060000E+00  0.4828540000E+00  0.1868200000E+00
  0.3451300000E-01  0.2114700000E-01  0.3133700000E-01 -0.1309900000E-01 -0.4679800000E-01
 -0.3974400000E-01 -0.1695200000E-01 -0.2077000000E-01 -0.8641000000E-02 -0.7959000000E-02
  0.3000000000E-03  0.2771000000E-02 -0.2360000000E-03 -0.3625000000E-02 -0.4257000000E-02
 -0.9690000000E-03  0.2920000000E-03 -0.8250000000E-03  0.1290000000E-03
  14  -3
  0.0000000000E+00 -0.1394000000E-02 -0.2712617000E+01 -0.4538616000E+01 -0.4673397000E+01
  0.9215951000E+01  0.3175947100E+02  0.1629986700E+02  0.2263684900E+02  0.3847129700E+02
  0.2507152500E+02 -0.2540603000E+01 -0.8018975000E+01 -0.9033007000E+01 -0.8043205000E+01
 -0.1208263000E+01 -0.2779740000E+00 -0.2016650000E+00 -0.3240530000E+00 -0.1234230000E+00
 -0.2712900000E-01 -0.4006200000E-01 -0.1593360000E+00 -0.2020560000E+00 -0.9400000000E-01
 -0.3131200000E-01 -0.1387100000E-01 -0.4063300000E-01  0.6094000000E-02  0.3030500000E-01
  0.5889000000E-02 -0.2743000000E-02 -0.6624000000E-02 -0.5638000000E-02 -0.1700000000E-02
 -0.1123000000E-02 -0.9300000000E-04  0.2700000000E-04  0.1640000000E-03
  14   4
  0.0000000000E+00  0.5310000000E-03 -0.1967870000E+00 -0.1156737600E+02 -0.2547110600E+02
 -0.1072000600E+02  0.1376754500E+02  0.1035514000E+02 -0.2299218400E+02 -0.1228589000E+02
  0.4017217700E+02  0.4737542400E+02  0.3699180000E+00 -0.4044457800E+02 -0.1809945000E+02
  0.7485780000E+00  0.1960705000E+01  0.1456014000E+01  0.9919230000E+00  0.6446750000E+00
  0.2139760000E+00  0.5690600000E-01  0.5121200000E-01  0.2336500000E-01 -0.8667000000E-02
  0.2315100000E-01  0.1639100000E-01  0.5343400000E-01 -0.1324500000E-01  0.8520000000E-03
  0.7920000000E-03 -0.2260000000E-02 -0.7100000000E-03  0.1321000000E-02  0.2412000000E-02
 -0.1317000000E-02 -0.4530000000E-03 -0.9160000000E-03  0.4800000000E-04
  14  -4
  0.0000000000E+00  0.4620000000E-03 -0.1598941000E+01  0.3458943000E+01  0.3890476000E+02
 -0.1475567000E+01 -0.3106319700E+02  0.4151062000E+01  0.2842851500E+02  0.2624800900E+02
 -0.5610404000E+01 -0.3049872900E+02 -0.3379882000E+01  0.1944085700E+02  0.1111468100E+02
  0.1365513000E+01 -0.4377700000E-01  0.3945470000E+00  0.2237840000E+00  0.3679300000E-01
 -0.1098920000E+00 -0.9320100000E-01  0.1377400000E-01  0.4167700000E-01  0.1249400000E-01
 -0.6778000000E-02 -0.9827000000E-02  0.4985500000E-01  0.3079000000E-02  0.1054000000E-01
  0.8305000000E-02  0.3608000000E-02 -0.4060000000E-03 -0.1700000000E-04 -0.9560000000E-03
 -0.1710000000E-03 -0.2710000000E-03  0.1550000000E-03  0.1730000000E-03
  14   5
  0.0000000000E+00 -0.1157000000E-02 -0.2822257000E+01 -0.9846998000E+01  0.5180549000E+01
  0.4369992000E+01 -0.1308966800E+02 -0.1943773200E+02 -0.1806147400E+02 -0.1941361800E+02
 -0.1706216000E+01  0.1289885600E+02  0.1157475300E+02  0.4814106000E+01 -0.3427660000E+01
 -0.2844100000E-01  0.7784830000E+00  0.5787580000E+00  0.2632120000E+00  0.1008810000E+00
 -0.7956000000E-02  0.1163000000E-02 -0.1198100000E-01 -0.1020000000E-02  0.6924000000E-02
 -0.9239000000E-02  0.2446400000E-01  0.1310600000E-01  0.2068500000E-01  0.3675800000E-01
  0.7065000000E-02 -0.3131000000E-02 -0.4853000000E-02 -0.1958000000E-02  0.2783000000E-02
  0.1454000000E-02  0.1060000000E-02 -0.4570000000E-03 -0.2000000000E-03
  14  -5
  0.0000000000E+00 -0.1070000000E-02 -0.3098495000E+01 -0.2454024500E+02 -0.2981031700E+02
  0.3846651000E+01  0.3003187900E+02  0.3865144600E+02  0.2481581500E+02  0.1449984100E+02
  0.2979106000E+01  0.2266224000E+01  0.5934190000E+00 -0.8012413000E+01 -0.5533750000E+01
 -0.3049010000E+00  0.8115700000E-01 -0.3903330000E+00 -0.3833770000E+00 -0.6903300000E-01
  0.4189200000E-01  0.2052900000E-01 -0.5072300000E-01 -0.9572400000E-01 -0.6888500000E-01
 -0.1825300000E-01 -0.2144900000E-01  0.3543700000E-01 -0.6619000000E-02 -0.1640000000E-01
 -0.3663000000E-02 -0.3619000000E-02 -0.3009000000E-02 -0.1447000000E-02 -0.7020000000E-03
 -0.9090000000E-03 -0.9080000000E-03 -0.1310000000E-03  0.2990000000E-03
  14   6
  0.0000000000E+00  0.4380000000E-03 -0.7304740000E+00 -0.4343306000E+01 -0.5290820000E+00
  0.3254714000E+01  0.3336292000E+01 -0.8677069000E+01 -0.2465135000E+01  0.9738100000E+00
  0.1117249000E+01  0.1946429900E+02  0.7123310000E+01 -0.1315297900E+02 -0.6481306000E+01
  0.4042300000E-01  0.6558190000E+00  0.5420240000E+00  0.3659990000E+00  0.2586640000E+00
  0.2320600000E+00  0.1803060000E+00  0.8245200000E-01  0.1951300000E-01  0.1645600000E-01
 -0.1306000000E-02 -0.1736200000E-01 -0.6196300000E-01  0.5406000000E-02 -0.3362000000E-02
 -0.5428000000E-02 -0.1096000000E-02  0.5800000000E-04  0.2600000000E-04  0.5460000000E-03
  0.2340000000E-03  0.5380000000E-03  0.4880000000E-03  0.6900000000E-04
  14  -6
  0.0000000000E+00  0.6680000000E-03  0.4165170000E+01  0.1510380900E+02  0.1176965200E+02
  0.2124006900E+02  0.1439192800E+02 -0.8367301000E+01 -0.2766469400E+02 -0.2792222500E+02
 -0.1528590100E+02  0.7258512000E+01  0.1620263300E+02  0.1406845600E+02  0.7322318000E+01
  0.2005911000E+01  0.4952090000E+00  0.6023080000E+00  0.4012020000E+00  0.2476170000E+00
  0.1766530000E+00  0.1098170000E+00  0.7873600000E-01  0.4707000000E-02 -0.4908200000E-01
 -0.8021000000E-02 -0.1339300000E-01 -0.2071000000E-02 -0.2760300000E-01 -0.1261100000E-01
 -0.7582000000E-02 -0.5305000000E-02 -0.4611000000E-02 -0.2685000000E-02  0.4680000000E-03
  0.2410000000E-03 -0.1930000000E-03  0.5360000000E-03 -0.4320000000E-03
  14   7
  0.0000000000E+00 -0.1414000000E-02 -0.2319885000E+01 -0.1170803100E+02 -0.2638333200E+02
 -0.1629197500E+02  0.1512229800E+02  0.2585673100E+02  0.1573849400E+02  0.3036245000E+01
 -0.1827007000E+01 -0.1128558600E+02 -0.1194851100E+02  0.1749291000E+01  0.1083370000E+01
 -0.2736170000E+00  0.3970710000E+00  0.4588470000E+00  0.3785950000E+00  0.2020540000E+00
  0.8528400000E-01  0.3942800000E-01  0.1172800000E-01 -0.1575200000E-01 -0.3106700000E-01
 -0.8489000000E-02  0.6440000000E-02  0.3341200000E-01 -0.2629000000E-01 -0.3506400000E-01
 -0.4816000000E-02 -0.3760000000E-03 -0.1470000000E-03  0.5370000000E-03  0.1836000000E-02
  0.1098000000E-02  0.4650000000E-03  0.1390000000E-03  0.2200000000E-04
  14  -7
  0.0000000000E+00 -0.5960000000E-03 -0.7691500000E+00 -0.1113476000E+01  0.9178984000E+01
  0.9291706000E+01  0.1511148600E+02  0.2591290100E+02  0.2871791500E+02  0.1013538500E+02
 -0.1665627300E+02  0.5850180000E+00  0.6804757000E+01  0.1762887000E+01  0.3702500000E-01
 -0.5031960000E+00 -0.6881170000E+00 -0.6344570000E+00 -0.1642900000E+00  0.1096910000E+00
  0.1362190000E+00  0.7234000000E-01 -0.1026900000E-01 -0.5603300000E-01 -0.4112400000E-01
 -0.1392000000E-02 -0.3824000000E-02 -0.2692000000E-01 -0.1404000000E-02 -0.2630000000E-01
 -0.5860000000E-02  0.2270000000E-03  0.6340000000E-03 -0.8530000000E-03 -0.1010000000E-03
  0.2340000000E-03  0.1770000000E-03  0.3700000000E-04 -0.2350000000E-03
  14   8
  0.0000000000E+00  0.2740000000E-03  0.1365207000E+01 -0.1296294000E+01 -0.9314572000E+01
  0.4898292000E+01  0.3305353700E+02 -0.2449668000E+01 -0.3695711800E+02 -0.1471825500E+02
  0.2039950000E+00  0.6461248000E+01  0.9874397000E+01 -0.3408361000E+01 -0.1154985000E+01
  0.1083253000E+01  0.6170430000E+00  0.3072170000E+00 -0.4244000000E-01 -0.1504260000E+00
 -0.2478500000E-01  0.5711000000E-01  0.5324700000E-01  0.4841800000E-01  0.6237000000E-02
 -0.2790000000E-03 -0.4573000000E-02  0.3265200000E-01  0.6744000000E-02 -0.1491000000E-02
 -0.1905000000E-02 -0.1350000000E-02 -0.1320000000E-03 -0.1408000000E-02  0.2113000000E-02
  0.1976000000E-02 -0.5550000000E-03  0.6000000000E-04  0.4960000000E-03
  14  -8
  0.0000000000E+00  0.9750000000E-03  0.5257000000E+00 -0.6741501000E+01 -0.1676073700E+02
  0.1233554900E+02  0.1878821400E+02  0.2276936600E+02  0.2185495100E+02 -0.6457349000E+01
 -0.1832350600E+02  0.9037880000E+00  0.6320993000E+01  0.7318890000E+01  0.4243417000E+01
  0.1972181000E+01  0.1301602000E+01  0.5944130000E+00  0.2822550000E+00  0.2971350000E+00
  0.2125330000E+00  0.7696700000E-01  0.4096500000E-01  0.1546700000E-01 -0.1333100000E-01
 -0.2352000000E-01 -0.2620600000E-01 -0.6573600000E-01  0.1336200000E-01  0.1469300000E-01
 -0.2695000000E-02 -0.6900000000E-03  0.1679000000E-02  0.1531000000E-02 -0.1890000000E-03
 -0.2250000000E-03 -0.2440000000E-03 -0.5570000000E-03  0.2760000000E-03
  14   9
  0.0000000000E+00 -0.1510000000E-02 -0.4827251000E+01 -0.1997311400E+02 -0.2482872800E+02
 -0.2984652700E+02 -0.1465040200E+02  0.8830515000E+01  0.1610128500E+02  0.7770205000E+01
 -0.3396033000E+01 -0.9330807000E+01 -0.6437601000E+01  0.7598010000E+00  0.3823220000E+00
 -0.2417880000E+00  0.3002770000E+00  0.2312610000E+00  0.2793440000E+00  0.1810250000E+00
  0.6642300000E-01  0.5730000000E-02 -0.4680300000E-01 -0.5197100000E-01 -0.6690000000E-03
  0.2101400000E-01  0.2332000000E-01 -0.2488000000E-01  0.3550000000E-01  0.5730000000E-02
  0.1600000000E-03  0.2189000000E-02 -0.9330000000E-03 -0.4138000000E-02 -0.4099000000E-02
  0.6110000000E-03 -0.7050000000E-03 -0.1310000000E-03 -0.7800000000E-04
  14  -9
  0.0000000000E+00 -0.1830000000E-03 -0.1357100000E+00  0.3446535000E+01 -0.1049286800E+02
 -0.2383472100E+02  0.3186374600E+02  0.3369052600E+02 -0.4134055000E+01  0.5527540000E+00
  0.1258754000E+01 -0.7968910000E+00  0.2751580000E+01  0.2948554000E+01  0.4121590000E+00
 -0.3236870000E+00 -0.2101930000E+00 -0.1562970000E+00  0.9295000000E-02  0.1593760000E+00
  0.1065960000E+00  0.5482000000E-02 -0.1323400000E-01 -0.3280000000E-03 -0.8082000000E-02
 -0.9474000000E-02 -0.6058000000E-02 -0.4593000000E-02  0.1984400000E-01  0.3814400000E-01
  0.5137000000E-02 -0.1371000000E-02  0.1830000000E-03 -0.2000000000E-04  0.6780000000E-03
 -0.6730000000E-03 -0.1009000000E-02 -0.2780000000E-03 -0.4690000000E-03
  14  10
  0.0000000000E+00 -0.9000000000E-04 -0.2306118000E+01 -0.3740984000E+01 -0.1484620000E+01
 -0.1268330900E+02 -0.1370403000E+02  0.6626894000E+01  0.1497865100E+02  0.5330090000E+01
 -0.6162890000E+01  0.6086610000E+00  0.1619999000E+01 -0.9608190000E+00 -0.2003160000E+00
  0.3211950000E+00  0.2326560000E+00  0.1664390000E+00  0.1158800000E-01 -0.4686000000E-02
 -0.3553000000E-02  0.1726500000E-01  0.1063400000E-01  0.9872000000E-02  0.5425000000E-02
  0.2602000000E-02 -0.4016000000E-02  0.4981000000E-02 -0.2070400000E-01 -0.3361300000E-01
 -0.8500000000E-03  0.1004000000E-02 -0.2844000000E-02 -0.2813000000E-02 -0.1700000000E-02
 -0.9040000000E-03 -0.3400000000E-04 -0.2470000000E-03  0.1100000000E-04
  14 -10
  0.0000000000E+00  0.1293000000E-02  0.1439335000E+01 -0.3117102000E+01 -0.1229288900E+02
 -0.4096904000E+01  0.1906665000E+01  0.1526207900E+02  0.1792062200E+02  0.4201706000E+01
 -0.4419063000E+01 -0.3592499000E+01  0.2415989000E+01  0.4290657000E+01  0.2336452000E+01
  0.1030336000E+01  0.7018660000E+00  0.2814380000E+00  0.1220940000E+00  0.1652860000E+00
  0.1409670000E+00  0.5350600000E-01  0.5407000000E-02 -0.8940000000E-03 -0.1823000000E-02
 -0.2423800000E-01 -0.1326600000E-01  0.7156200000E-01 -0.1935800000E-01 -0.2796700000E-01
 -0.1092000000E-02  0.1570000000E-02  0.7050000000E-03  0.4470000000E-03 -0.6840000000E-03
  0.6090000000E-03  0.2820000000E-03 -0.6600000000E-04  0.1110000000E-03
  14  11
  0.0000000000E+00 -0.1429000000E-02 -0.1675241000E+01 -0.1041919600E+02 -0.1216303000E+01
  0.1057658500E+02  0.1197540400E+02  0.5241027000E+01 -0.1378917500E+02 -0.9578788000E+01
  0.3738397000E+01  0.2193488000E+01 -0.1342650000E+00 -0.1357720000E+00 -0.3284100000E+00
 -0.2396570000E+00 -0.1224360000E+00 -0.9846000000E-01 -0.8584000000E-02 -0.3149000000E-02
 -0.4772600000E-01 -0.7301800000E-01 -0.5996500000E-01 -0.2936800000E-01 -0.1958900000E-01
 -0.3087500000E-01 -0.1761300000E-01  0.3257800000E-01 -0.8770000000E-03  0.1081400000E-01
  0.3678000000E-02  0.6890000000E-03  0.3290000000E-03 -0.9680000000E-03 -0.2271000000E-02
 -0.2529000000E-02 -0.9720000000E-03  0.2100000000E-04  0.5080000000E-03
  14 -11
  0.0000000000E+00  0.2840000000E-03 -0.4249850000E+00 -0.2993260000E+01 -0.8980096000E+01
 -0.3080030000E+02  0.2901099000E+01  0.2939733000E+02  0.1378934100E+02 -0.8989510000E+00
 -0.1010400400E+02  0.2407330000E+00  0.2720564000E+01  0.1801992000E+01  0.4806290000E+00
  0.2010600000E+00  0.2878100000E+00  0.2441530000E+00  0.1479400000E+00  0.1664500000E+00
  0.1607070000E+00  0.1028770000E+00  0.6489200000E-01  0.3889800000E-01 -0.5853000000E-02
 -0.6726000000E-02  0.3887000000E-02  0.1620000000E-02 -0.3284500000E-01 -0.2059900000E-01
 -0.6890000000E-03  0.4020000000E-03  0.1933000000E-02  0.3167000000E-02  0.1845000000E-02
  0.7400000000E-03  0.8840000000E-03  0.5530000000E-03 -0.4070000000E-03
  14  12
  0.0000000000E+00 -0.6640000000E-03 -0.1243436000E+01  0.3276576000E+01  0.1608043200E+02
  0.2164017000E+01 -0.2010338700E+02 -0.2115113000E+02 -0.5011068000E+01  0.6006580000E+01
  0.4423802000E+01 -0.3418590000E+00 -0.4137790000E+00 -0.3601130000E+00 -0.6345400000E-01
 -0.4566800000E-01 -0.3964800000E-01 -0.8841400000E-01 -0.1042960000E+00 -0.4733900000E-01
  0.2397000000E-02  0.8817000000E-02 -0.1201200000E-01 -0.1576400000E-01  0.1386400000E-01
  0.3043300000E-01  0.2517200000E-01 -0.4089500000E-01  0.6664000000E-01  0.7297500000E-01
  0.9916000000E-02 -0.5520000000E-03 -0.9310000000E-03  0.1766000000E-02  0.2428000000E-02
 -0.1171000000E-02 -0.8140000000E-03 -0.2070000000E-03  0.1400000000E-04
  14 -12
  0.0000000000E+00  0.1570000000E-02  0.1942944000E+01  0.1076325000E+01 -0.5722784000E+01
 -0.1187182400E+02 -0.1133182700E+02  0.8265509000E+01  0.1874231100E+02  0.2168138000E+01
 -0.5491002000E+01  0.1757385000E+01  0.2013462000E+01  0.1372305000E+01  0.6834970000E+00
  0.3362830000E+00  0.2121590000E+00  0.6422000000E-01 -0.2979000000E-02  0.5756200000E-01
  0.5843800000E-01  0.1005700000E-01 -0.1310000000E-03  0.8970000000E-03 -0.1300600000E-01
 -0.6681000000E-02 -0.2054200000E-01 -0.6656900000E-01  0.1853300000E-01 -0.6352000000E-02
 -0.3227000000E-02 -0.1560000000E-02 -0.2679000000E-02 -0.1090000000E-03  0.2986000000E-02
  0.3200000000E-04  0.3020000000E-03 -0.3600000000E-03 -0.4200000000E-04
  14  13
  0.0000000000E+00 -0.1136000000E-02 -0.2338525000E+01 -0.4037728000E+01 -0.9773931000E+01
 -0.1461605500E+02 -0.2939714000E+01  0.1127186500E+02  0.1108795800E+02 -0.2760530000E+01
 -0.4944699000E+01 -0.3448040000E+00  0.1313720000E+00  0.7164300000E-01 -0.6812800000E-01
 -0.2243500000E-01 -0.4114400000E-01 -0.2305600000E-01 -0.3063100000E-01 -0.5776300000E-01
 -0.4693600000E-01 -0.2227300000E-01 -0.8679000000E-02 -0.1094500000E-01 -0.1620300000E-01
 -0.1241400000E-01 -0.2889600000E-01 -0.1234330000E+00  0.4888800000E-01  0.4524100000E-01
  0.2380000000E-02  0.2395000000E-02  0.4678000000E-02  0.1708000000E-02  0.1382000000E-02
  0.1352000000E-02  0.5510000000E-03  0.8600000000E-04 -0.5170000000E-03
  14 -13
  0.0000000000E+00  0.6690000000E-03  0.3438414000E+01  0.9646152000E+01 -0.1066791400E+02
 -0.2147674300E+02  0.5337921000E+01  0.4148511000E+01 -0.9138936000E+01 -0.2154190000E+01
 -0.1776743000E+01  0.8033200000E-01  0.5553630000E+00  0.2961940000E+00  0.9597200000E-01
  0.1026340000E+00  0.1058200000E+00  0.8685400000E-01  0.5449900000E-01  0.5865000000E-01
  0.4165000000E-01  0.3159700000E-01  0.4370200000E-01  0.4253800000E-01  0.1179000000E-01
  0.1409300000E-01  0.2351300000E-01  0.8025000000E-02  0.3531100000E-01  0.5069100000E-01
  0.4221000000E-02 -0.2285000000E-02 -0.2018000000E-02 -0.2270000000E-03  0.7390000000E-03
 -0.4380000000E-03 -0.2590000000E-03 -0.1160000000E-03  0.0000000000E+00
  14  14
  0.0000000000E+00 -0.1910000000E-02 -0.3804452000E+01 -0.9345320000E+01  0.1994895100E+02
  0.2611178300E+02 -0.1733850800E+02 -0.1541801600E+02  0.5718098000E+01  0.1505980000E+01
  0.1063867000E+01  0.9808800000E-01 -0.9445600000E-01 -0.9403200000E-01  0.2177000000E-01
  0.5544200000E-01  0.6370500000E-01  0.2224000000E-02 -0.7609000000E-02  0.1252100000E-01
  0.1165100000E-01 -0.8983000000E-02 -0.2910300000E-01 -0.2324300000E-01 -0.4499000000E-02
  0.5362000000E-02 -0.3156000000E-02 -0.5061800000E-01  0.8592000000E-02  0.3440000000E-02
  0.6410000000E-03 -0.6540000000E-03 -0.2324000000E-02 -0.6910000000E-03 -0.2673000000E-02
 -0.5010000000E-03  0.5350000000E-03 -0.2730000000E-03 -0.6160000000E-03
  14 -14
  0.0000000000E+00  0.2139000000E-02  0.3741046000E+01  0.3098735000E+01  0.1452671000E+01
  0.6003908000E+01 -0.4143676000E+01 -0.4902642000E+01 -0.4392739000E+01 -0.2813740000E+00
  0.7801990000E+00  0.1521620000E+00  0.1097160000E+00  0.3588700000E-01  0.5650900000E-01
  0.9230600000E-01  0.9061200000E-01  0.7548800000E-01  0.6158300000E-01  0.5267700000E-01
  0.4179400000E-01  0.2078400000E-01  0.1198400000E-01  0.1567100000E-01  0.1568100000E-01
 -0.7430000000E-02 -0.2612000000E-02  0.4264600000E-01 -0.3113900000E-01 -0.3240000000E-01
 -0.1359000000E-02  0.1618000000E-02  0.2625000000E-02  0.3821000000E-02  0.3782000000E-02
  0.6970000000E-03 -0.4900000000E-03 -0.1490000000E-03  0.3950000000E-03
  15   0
  0.0000000000E+00  0.1145000000E-02  0.2957913000E+01  0.1429821800E+02  0.2376610300E+02
  0.4742610900E+02  0.4819045600E+02  0.1220468000E+01 -0.3291467700E+02 -0.5026229600E+02
 -0.3255255600E+02  0.5453720000E+01  0.2561069900E+02  0.1407047800E+02 -0.8043950000E+00
  0.1824612000E+01  0.8685080000E+00  0.4287000000E-01  0.1533350000E+00 -0.5041600000E-01
  0.5280800000E-01  0.9490800000E-01 -0.6289000000E-02 -0.7845000000E-02  0.3385800000E-01
  0.1876900000E-01  0.2704700000E-01 -0.5392000000E-02  0.2770300000E-01  0.1867500000E-01
 -0.7670000000E-03 -0.4475000000E-02 -0.3985000000E-02 -0.1322000000E-02  0.1478000000E-02
  0.6030000000E-03  0.5640000000E-03 -0.4620000000E-03 -0.3600000000E-04
  15   1
  0.0000000000E+00  0.9800000000E-04 -0.3007336000E+01 -0.2619994900E+02 -0.1029394900E+02
  0.1154856100E+02  0.8916842000E+01  0.1843465600E+02  0.3712336000E+01 -0.3024685900E+02
 -0.1928718300E+02  0.1606941800E+02  0.2077494100E+02 -0.1056103000E+01 -0.1119332400E+02
 -0.2999992000E+01  0.6847100000E-01  0.8558560000E+00  0.2577150000E+00 -0.6536500000E-01
 -0.9303500000E-01 -0.6951300000E-01  0.8979000000E-02  0.2549300000E-01 -0.6168400000E-01
  0.5092000000E-02  0.3212500000E-01 -0.1723800000E-01  0.7205000000E-02 -0.1907600000E-01
 -0.3092000000E-02  0.4609000000E-02  0.2350000000E-03 -0.8750000000E-03  0.1644000000E-02
  0.2780000000E-02  0.1217000000E-02  0.1090000000E-03 -0.7100000000E-04
  15  -1
  0.0000000000E+00  0.4660000000E-03  0.2026259000E+01  0.5074339000E+01  0.1438202200E+02
  0.7603863000E+01 -0.1598815900E+02 -0.3544071000E+01  0.1690264500E+02  0.2497819000E+01
 -0.1729402900E+02 -0.9589379000E+01  0.9913314000E+01  0.5454390000E+01  0.3518029000E+01
  0.2255085000E+01  0.5674110000E+00  0.7385300000E-01  0.5105000000E-01  0.1001960000E+00
  0.1503740000E+00  0.1925890000E+00  0.7845300000E-01  0.1250300000E-01 -0.9210000000E-03
 -0.2978000000E-02 -0.1177900000E-01 -0.2134900000E-01  0.1128900000E-01 -0.5705000000E-02
 -0.2283000000E-02 -0.1300000000E-04  0.5620000000E-03  0.6680000000E-03 -0.1660000000E-02
 -0.9090000000E-03  0.9600000000E-04 -0.3370000000E-03 -0.7900000000E-04
  15   2
  0.0000000000E+00  0.1486000000E-02  0.2395236000E+01 -0.2631050000E+01 -0.3650318300E+02
 -0.6493289400E+02 -0.6650114500E+02 -0.2090271400E+02  0.4995997900E+02  0.9872231600E+02
  0.5682149300E+02 -0.1134414600E+02 -0.4581700300E+02 -0.1377267500E+02  0.7084370000E+00
 -0.4444340000E+00  0.8483230000E+00  0.9974560000E+00  0.1782700000E+00  0.1144300000E-01
 -0.3608200000E-01 -0.8112800000E-01 -0.4764000000E-01 -0.3554100000E-01 -0.5310900000E-01
 -0.7772400000E-01 -0.6854400000E-01 -0.1165200000E-01 -0.2046100000E-01 -0.1256900000E-01
 -0.1915000000E-02  0.1183000000E-02  0.2588000000E-02  0.1180000000E-02 -0.2759000000E-02
 -0.3980000000E-03 -0.3770000000E-03  0.4200000000E-03  0.5400000000E-03
  15  -2
  0.0000000000E+00  0.5180000000E-03  0.8476610000E+00  0.4501109000E+01 -0.1049291600E+02
 -0.5349242000E+01  0.2112244500E+02  0.1358207600E+02 -0.8732624000E+01 -0.2730490600E+02
 -0.1365731300E+02  0.9509936000E+01  0.9944067000E+01  0.2492386000E+01 -0.2220972000E+01
 -0.1876413000E+01 -0.5144530000E+00  0.7601400000E-01  0.9307200000E-01  0.1929600000E-01
