76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
8.9109440486E-04 6.6716457935E-04 5.0620534913E-04 3.8877266878E-04 3.0192230063E-04
2.3688325613E-04 1.3439553873E-04 8.0073869235E-05 4.9713156509E-05 3.1966358562E-05
2.1186794512E-05 1.4417813712E-05 1.0041833455E-05 7.1393627562E-06 5.1698419213E-06
3.8058558162E-06 2.1537194186E-06 1.2804637046E-06 7.9352990053E-07 5.0946381162E-07
3.3721264037E-07 2.2920795693E-07 1.5947598483E-07 1.1327757615E-07 8.1960809281E-08
6.0292274245E-08
3 4 7 T
1.2748016554E+03 5.4816085078E+02 2.5772500001E+02 1.3065154708E+02 7.0603300947E+01
4.0206924212E+01 2.3728413898E+01 1.4287369919E+01 8.7512302745E+00 5.5281977217E+00
3.6173622436E+00 2.3999758079E+00 1.6135124162E+00 1.0883803637E+00 7.2625727351E-01
4.9313399058E-01 3.3209470252E-01 2.2419246092E-01 1.5392244563E-01 1.0639077682E-01
7.1612007406E-02 4.9755195219E-02 3.3076901321E-02 1.2844703083E-02 3.4624149141E-03
-5.8152938225E-04 -2.2085173133E-03 -2.6735934609E-03 -2.1109160411E-03 -1.4994040799E-03
-1.0293999771E-03 -7.0093544826E-04 -4.7865229164E-04 -3.2948680739E-04 -2.2917260305E-04
-1.6122185553E-04 -1.1474542358E-04 -8.2611574345E-05 -6.0144164020E-05 -4.4258799958E-05
-3.2903696694E-05 -2.4700609870E-05 -1.8714135227E-05 -1.4302736953E-05 -1.1021829069E-05
-8.5601632670E-06 -5.2773007808E-06 -3.3411953683E-06 -2.1667610241E-06 -1.4359676485E-06
-9.7058791023E-07 -6.6791672253E-07 -4.6724030782E-07 -3.3181904520E-07 -2.3893817480E-07
-1.7427348515E-07 -8.3239834545E-08 -4.2303519004E-08 -2.2658170672E-08 -1.2694431697E-08
-7.3948255909E-09 -4.4570133936E-09 -2.7682873530E-09 -1.7659218713E-09 -1.1537120947E-09
-7.7009841847E-10 -3.6304559481E-10 -1.8256331885E-10 -9.6933451828E-11 -5.3911829557E-11
-3.1210043965E-11 -1.8710314759E-11 -1.1567009916E-11 -7.3485403391E-12 -4.7835580999E-12
-3.1826942461E-12
4 0 4 T
1.7761721955E+03 9.3841866122E+02 5.1447682072E+02 2.8859274768E+02 1.6305180581E+02
9.1272039104E+01 4.9643512938E+01 2.5491407039E+01 1.1664538128E+01 3.9521365898E+00
-1.3915628910E-01 -2.1205016608E+00 -2.8961569139E+00 -3.0094745002E+00 -2.7857585398E+00
-2.4104429930E+00 -2.0026391209E+00 -1.6050710164E+00 -1.2558815588E+00 -9.6793243587E-01
-7.4141349538E-01 -5.5194736051E-01 -4.1593636770E-01 -2.3356790880E-01 -1.2188451672E-01
-6.2658792363E-02 -4.0264380357E-02 -2.0661596565E-02 -1.0906786093E-02 -6.0496539421E-03
-3.4850910470E-03 -2.0799203116E-03 -1.2806390709E-03 -8.1065933855E-04 -5.2600474936E-04
-3.4896230228E-04 -2.3619142247E-04 -1.6279348976E-04 -1.1407639585E-04 -8.1157478618E-05
-5.8546159332E-05 -4.2779105164E-05 -3.1630668194E-05 -2.3645811817E-05 -1.7858068994E-05
-1.3615965488E-05 -8.1249117617E-06 -5.0025005305E-06 -3.1666383976E-06 -2.0547060835E-06
-1.3631339961E-06 -9.2262274426E-07 -6.3591206938E-07 -4.4561092131E-07 -3.1702140085E-07
-2.2869593489E-07 -1.0668834145E-07 -5.3187365187E-08 -2.8035714361E-08 -1.5496519232E-08
-8.9233591422E-09 -5.3247421722E-09 -3.2784387477E-09 -2.0752881402E-09 -1.3465721789E-09
-8.9334349567E-10 -4.1675133379E-10 -2.0776314526E-10 -1.0951450922E-10 -6.0533278251E-11
-3.4856871649E-11 -2.0799774110E-11 -1.2806401358E-11 -8.1065942977E-12 -5.2600475737E-12
-3.4896230299E-12
4 2 2 T
1.7508553720E+02 6.5309960894E+01 2.6047003601E+01 1.1909751246E+01 6.4154720279E+00
3.8409488631E+00 2.3859778228E+00 1.5283006385E+00 1.0112593678E+00 6.5444348700E-01
3.8980439483E-01 1.7179939331E-01 -4.9633226414E-03 -1.6127371527E-01 -2.4884378231E-01
-2.6448347075E-01 -2.4490711309E-01 -1.9841952862E-01 -1.5174782012E-01 -1.1733214208E-01
-9.3171028520E-02 -7.4666661872E-02 -5.9373000619E-02 -3.8509425417E-02 -2.5355470538E-02
-1.7112238303E-02 -1.1792869781E-02 -5.8825006653E-03 -3.0995638775E-03 -1.7131453004E-03
-9.8644229860E-04 -5.8862574477E-04 -3.6241491784E-04 -2.2941266937E-04 -1.4885678392E-04
-9.8754631797E-05 -6.6841021984E-05 -4.6069764564E-05 -3.2283064310E-05 -2.2967171095E-05
-1.6568277887E-05 -1.2106278366E-05 -8.9513250120E-06 -6.6916495550E-06 -5.0537465308E-06
-3.8532519037E-06 -2.2993104485E-06 -1.4156832808E-06 -8.9614324042E-07 -5.8147181225E-07
-3.8576028046E-07 -2.6109774212E-07 -1.7996001783E-07 -1.2610571996E-07 -8.9715512091E-08
-6.4719835495E-08 -3.0192280905E-08 -1.5051765249E-08 -7.9339705897E-09 -4.3854394524E-09
-2.5252671676E-09 -1.5068760956E-09 -9.2778219488E-10 -5.8729643404E-10 -3.8107336687E-10
-2.5281185740E-10 -1.1793859728E-10 -5.8795958004E-11 -3.0992072616E-11 -1.7130622861E-11
-9.8643248736E-12 -5.8862347483E-12 -3.6241491987E-12 -2.2941266955E-12 -1.4885678393E-12
-9.8754631798E-13
4 2 4 T
-4.2780448873E+02 -1.8221838602E+02 -8.3400906811E+01 -4.1233087153E+01 -2.1693416670E+01
-1.1791127877E+01 -6.4236959260E+00 -3.4560785382E+00 -1.8293940125E+00 -9.4238638940E-01
-4.8177005178E-01 -2.6284173083E-01 -1.5523885155E-01 -1.0619641447E-01 -7.6937922690E-02
-6.2930260953E-02 -5.1254979872E-02 -4.1716495147E-02 -3.3073911879E-02 -2.5864201778E-02
-2.0436865571E-02 -1.6148592668E-02 -1.2897148508E-02 -8.4099915608E-03 -5.6011558297E-03
-3.7976814787E-03 -2.6188845090E-03 -1.3062994858E-03 -6.8856819006E-04 -3.8061512772E-04
-2.1917309693E-04 -1.3078477526E-04 -8.0524172690E-05 -5.0972695690E-05 -3.3074160918E-05
-2.1942074101E-05 -1.4851259436E-05 -1.0236139505E-05 -7.1729029454E-06 -5.1030251531E-06
-3.6812691667E-06 -2.6898673221E-06 -1.9888751863E-06 -1.4868028741E-06 -1.1228808092E-06
-8.5614555247E-07 -5.1087872360E-07 -3.1454754966E-07 -1.9911209255E-07 -1.2919594109E-07
-8.5711226956E-08 -5.8012732171E-08 -3.9984919942E-08 -2.8019152130E-08 -1.9933692004E-08
-1.4379957683E-08 -6.7083563860E-09 -3.3443185643E-09 -1.7628314482E-09 -9.7439113159E-10
-5.6108354927E-10 -3.3480948030E-10 -2.0614188214E-10 -1.3049010097E-10 -8.4669851950E-11
-5.6171709698E-11 -2.6204517133E-11 -1.3063744392E-11 -6.8860603446E-12 -3.8062153578E-12
-2.1917326143E-12 -1.3078495324E-12 -8.0524172712E-13 -5.0972695692E-13 -3.3074160918E-13
-2.1942074101E-13
4 2 6 T
3.0682630966E+03 1.5851069430E+03 8.7940805177E+02 5.1833523170E+02 3.2085890421E+02
2.0643654809E+02 1.3690005439E+02 9.3105907892E+01 6.4806029336E+01 4.6103194832E+01
3.3421984342E+01 2.4606496487E+01 1.8373264945E+01 1.3919262798E+01 1.0712847524E+01
8.3818663798E+00 6.6926006304E+00 5.4357310377E+00 4.4633048681E+00 3.6905922034E+00
3.0701922039E+00 2.5051647124E+00 2.0916643923E+00 1.4901420479E+00 1.0772768105E+00
8.0587053922E-01 5.9787690813E-01 3.4340986198E-01 2.0550556903E-01 1.2596425921E-01
7.9970763134E-02 5.2145508724E-02 3.4838890924E-02 2.3786151283E-02 1.6558136628E-02
1.1730847886E-02 8.4447140364E-03 6.1684075650E-03 4.5662849701E-03 3.4220551580E-03
2.5937662325E-03 1.9866717975E-03 1.5365402879E-03 1.1991939821E-03 9.4383766110E-04
7.4873483605E-04 4.8151557078E-04 3.1785247478E-04 2.1474032388E-04 1.4811956915E-04
1.0409242880E-04 7.4397715086E-05 5.3996451640E-05 3.9742452192E-05 2.9629156639E-05
2.2351753136E-05 1.1567388194E-05 6.3350823782E-06 3.6389049286E-06 2.1769802424E-06
1.3489302505E-06 8.6183607777E-07 5.6566686524E-07 3.8025108087E-07 2.6112005975E-07
1.8277914343E-07 9.4175088074E-08 5.1389672765E-08 2.9428793337E-08 1.7560316535E-08
1.0856754809E-08 6.9229927081E-09 4.5361926205E-09 3.0447233772E-09 2.0880237940E-09
1.4598217145E-09
4 4 8 T
1.2342823257E+03 5.1595163146E+02 2.3478681190E+02 1.1493096660E+02 5.9882879692E+01
3.2833054324E+01 1.8620370640E+01 1.0739072261E+01 6.3175122913E+00 3.9726419944E+00
2.6814244181E+00 1.8841528254E+00 1.3637527902E+00 1.0152446906E+00 7.5154882861E-01
5.3767145840E-01 3.7879736037E-01 2.6098519084E-01 1.8257744831E-01 1.3491886222E-01
1.0286559845E-01 8.4990954820E-02 6.7057937400E-02 4.0518693199E-02 2.5001665601E-02
1.5715312902E-02 1.0232595603E-02 4.6373095802E-03 2.2528364037E-03 1.1550554751E-03
6.2066451083E-04 3.4718569939E-04 2.0118269884E-04 1.2027583440E-04 7.3934734231E-05
4.6597322611E-05 3.0037049627E-05 1.9761813542E-05 1.3245867320E-05 9.0308732994E-06
6.2541867718E-06 4.3941086677E-06 3.1286504729E-06 2.2553224480E-06 1.6445570491E-06
1.2121032961E-06 6.7808028851E-07 3.9293496088E-07 2.3491373923E-07 1.4440377781E-07
9.1010395726E-08 5.8666112554E-08 3.8597292075E-08 2.5870834610E-08 1.7638424413E-08
1.2215208539E-08 5.1804408492E-09 2.3673892502E-09 1.1518892226E-09 5.9121924782E-10
3.1774560645E-10 1.7775467915E-10 1.0300554238E-10 6.1581227257E-11 3.7854583930E-11
2.3857829177E-11 1.0118048534E-11 4.6238071293E-12 2.2497836379E-12 1.1547250934E-12
6.2059688761E-13 3.4717710772E-13 2.0118269997E-13 1.2027583449E-13 7.3934734238E-14
4.6597322612E-14
5 0 5 T
9.3566497744E+02 4.6676841286E+02 2.3945496227E+02 1.2556381136E+02 6.6601165872E+01
3.5245834533E+01 1.8280292022E+01 9.0844242412E+00 4.1827998414E+00 1.6488098751E+00
4.0246221190E-01 -1.6240133142E-01 -3.6705251163E-01 -3.9098033016E-01 -3.3951231298E-01
-2.5706676293E-01 -1.8659198242E-01 -1.3579542808E-01 -9.9695061801E-02 -7.4958228886E-02
-5.7381110552E-02 -4.3351280741E-02 -3.4235591064E-02 -2.1412015905E-02 -1.3460544525E-02
-8.6066397639E-03 -5.6436834203E-03 -2.5746697191E-03 -1.2523048717E-03 -6.4277048632E-04
-3.4544743422E-04 -1.9325222225E-04 -1.1198611226E-04 -6.6950205812E-05 -4.1154947694E-05
-2.5937881494E-05 -1.6719789679E-05 -1.1000193767E-05 -7.3731647567E-06 -5.0269352035E-06
-3.4813235233E-06 -2.4459317297E-06 -1.7415284968E-06 -1.2554001627E-06 -9.1542439478E-07
-6.7470382182E-07 -3.7744585270E-07 -2.1872287674E-07 -1.3076212083E-07 -8.0380757223E-08
-5.0659924793E-08 -3.2655839216E-08 -2.1484753452E-08 -1.4400712415E-08 -9.8182328194E-09
-6.7994600064E-09 -2.8836347949E-09 -1.3177809020E-09 -6.4118632735E-10 -3.2909562025E-10
-1.7686955867E-10 -9.8945165611E-11 -5.7336889800E-11 -3.4278505402E-11 -2.1071333221E-11
-1.3280195325E-11 -5.6320992088E-12 -2.5737908242E-12 -1.2523170456E-12 -6.4276488330E-13
-3.4544835677E-13 -1.9325227658E-13 -1.1198611289E-13 -6.6950205863E-14 -4.1154947698E-14
-2.5937881494E-14
5 2 3 T
1.7144212786E+02 6.9248553816E+01 2.8915291356E+01 1.2801559135E+01 6.2221062091E+00
3.2952700472E+00 1.7305365476E+00 8.3456308783E-01 3.7001980105E-01 1.5607689232E-01
8.5486775658E-02 5.2008238521E-02 3.8291148408E-02 2.6685065039E-02 1.8598294127E-02
1.2279790666E-02 9.7913917244E-03 7.8416346953E-03 6.1501189519E-03 4.7502195318E-03
3.7189720386E-03 2.7996422632E-03 2.1645531513E-03 1.3067424299E-03 8.2026371388E-04
5.2841774756E-04 3.4777731960E-04 1.5879542536E-04 7.7262871317E-05 3.9658662620E-05
2.1314208194E-05 1.1923591161E-05 6.9095242226E-06 4.1308163775E-06 2.5392533119E-06
1.6003629010E-06 1.0316081952E-06 6.7871009483E-07 4.5492301837E-07 3.1016105179E-07
2.1479707254E-07 1.5091357401E-07 1.0745201368E-07 7.7457977696E-08 5.6481530320E-08
4.1629111685E-08 2.3288345270E-08 1.3495164500E-08 8.0680007375E-09 4.9594791248E-09
3.1257087910E-09 2.0148597562E-09 1.3256056540E-09 8.8852152025E-10 6.0578330427E-10
4.1952553231E-10 1.7791977910E-10 8.1306858760E-11 3.9561087945E-11 2.0305144105E-11
1.0912821854E-11 6.1048999824E-12 3.5376764026E-12 2.1149779853E-12 1.3000976957E-12
8.1938580530E-13 3.4749956856E-13 1.5880245852E-13 7.7267749893E-14 3.9658484580E-14
2.1314105183E-14 1.1923632778E-14 6.9095242237E-15 4.1308163776E-15 2.5392533119E-15
1.6003629010E-15
5 2 5 T
-3.3574214101E+02 -1.3998821993E+02 -6.0198554857E+01 -2.6681419347E+01 -1.2046062914E+01
-5.3274141138E+00 -2.0564486909E+00 -4.7348221791E-01 1.8898208318E-01 3.8809723682E-01
3.7340849184E-01 2.9791995979E-01 2.1980293940E-01 1.5455048358E-01 1.1166102431E-01
7.9670253533E-02 5.6433124624E-02 4.1321031063E-02 3.0813345331E-02 2.3640441455E-02
1.8314876380E-02 1.4545988168E-02 1.1402148058E-02 7.1463143442E-03 4.5251812540E-03
2.9206658689E-03 1.9212362961E-03 8.7773401618E-04 4.2703626713E-04 2.1917269327E-04
1.1779035866E-04 6.5894884865E-05 3.8184840997E-05 2.2828571331E-05 1.4032946532E-05
8.8442562685E-06 5.7010864480E-06 3.7508280198E-06 2.5140896196E-06 1.7140761166E-06
1.1870559822E-06 8.3400978749E-07 5.9382352903E-07 4.2806428740E-07 3.1213990795E-07
2.3005940200E-07 1.2870086748E-07 7.4579767593E-08 4.4587053382E-08 2.7408098695E-08
1.7273938024E-08 1.1134934469E-08 7.3258359761E-09 4.9103312883E-09 3.3478049153E-09
2.3184687153E-09 9.8325706041E-10 4.4933476952E-10 2.1863066173E-10 1.1221448456E-10
6.0308691877E-11 3.3738160204E-11 1.9550638596E-11 1.1688228522E-11 7.1848686244E-12
4.5282592095E-12 1.9204239461E-12 8.7760697172E-13 4.2701301119E-13 2.1916891515E-13
1.1779041382E-13 6.5894844148E-14 3.8184841008E-14 2.2828571332E-14 1.4032946532E-14
8.8442562685E-15
5 2 7 T
2.4114822359E+03 1.1651887859E+03 5.9971676714E+02 3.2744462346E+02 1.8840029141E+02
1.1330258034E+02 7.0555613207E+01 4.5230107778E+01 2.9922124795E+01 2.0537533709E+01
1.4569798952E+01 1.0636307607E+01 7.9096235229E+00 5.9718111054E+00 4.5580430837E+00
3.5620471681E+00 2.7955070182E+00 2.2476594008E+00 1.8239113658E+00 1.4828818330E+00
1.2012701521E+00 9.5012847744E-01 7.5769091480E-01 4.6866518967E-01 3.0051219872E-01
2.1102719530E-01 1.5467390841E-01 9.0180475689E-02 5.2900393074E-02 3.1468587020E-02
1.9238252193E-02 1.2102527078E-02 7.7884374150E-03 5.1207468323E-03 3.4332794794E-03
2.3437612904E-03 1.6267995465E-03 1.1466067591E-03 8.1969268921E-04 5.9372996261E-04
4.3532914927E-04 3.2282463412E-04 2.4193594870E-04 1.8311129655E-04 1.3987337081E-04
1.0777280047E-04 6.5527651664E-05 4.1006749698E-05 2.6329902642E-05 1.7300499141E-05
1.1606514986E-05 7.9347493804E-06 5.5184795934E-06 3.8987078258E-06 2.7943161260E-06
2.0294986226E-06 9.6072864839E-07 4.8474876896E-07 2.5810237269E-07 1.4388892083E-07
8.3466821127E-08 5.0125443901E-08 3.1035580199E-08 1.9743430318E-08 1.2867370313E-08
8.5702956609E-09 4.0253572757E-09 2.0180836036E-09 1.0688061700E-09 5.9316648958E-10
3.4275690363E-10 2.0515309090E-10 1.2665122046E-10 8.0362182650E-11 5.2254461114E-11
3.4732730446E-11
5 4 9 T
1.3900047585E+03 5.5790859761E+02 2.4051217710E+02 1.1002789547E+02 5.3017322542E+01
2.6856888920E+01 1.4099397762E+01 7.4299805168E+00 3.8906595094E+00 2.1396636990E+00
1.2589632066E+00 8.0229016481E-01 5.3836637575E-01 3.7864713047E-01 2.7786186959E-01
2.0050096580E-01 1.4497005786E-01 1.0414872605E-01 7.5521584987E-02 5.5538552464E-02
4.0776119904E-02 3.1021424192E-02 2.3331936105E-02 1.3493066574E-02 8.0210371243E-03
4.9002733928E-03 3.0685227606E-03 1.2824761179E-03 5.7562709480E-04 2.7428050419E-04
1.3757708667E-04 7.2152857104E-05 3.9351603467E-05 2.2219106789E-05 1.2939444668E-05
7.7473234961E-06 4.7561845737E-06 2.9869285849E-06 1.9150198816E-06 1.2512359971E-06
8.3186252618E-07 5.6197651607E-07 3.8531330511E-07 2.6783746995E-07 1.8856959501E-07
1.3435044217E-07 7.0461496726E-08 3.8429300279E-08 2.1698346475E-08 1.2636176434E-08
7.5657456016E-09 4.6447114978E-09 2.9169224462E-09 1.8701366031E-09 1.2219101534E-09
8.1236574822E-10 3.1320216279E-10 1.3120160369E-10 5.8927508732E-11 2.8084794289E-11
1.4087664925E-11 7.3884234391E-12 4.0296041969E-12 2.2752365353E-12 1.3249991340E-12
7.9332592600E-13 3.0586148710E-13 1.2812656610E-13 5.7546395246E-14 2.7426556923E-14
1.3757485279E-14 7.2152572647E-15 3.9351603486E-15 2.2219106790E-15 1.2939444668E-15
7.7473234961E-16
6 0 6 T
6.0811764885E+02 2.7375126453E+02 1.2750441756E+02 6.0943654664E+01 2.9559756051E+01
1.4314531341E+01 6.7190943993E+00 2.8908381995E+00 9.9764484771E-01 9.8484273331E-02
-3.1392735367E-01 -4.6772709623E-01 -4.8879593583E-01 -4.3958818372E-01 -3.5720923365E-01
-2.7639613432E-01 -1.9879592952E-01 -1.4217638344E-01 -1.0346902668E-01 -7.5956118302E-02
-5.6925803415E-02 -4.2189431398E-02 -3.1881966678E-02 -1.8629763589E-02 -1.1149227929E-02
-6.8342065339E-03 -4.2831229829E-03 -1.7926719988E-03 -8.0531569867E-04 -3.8382360005E-04
-1.9254216630E-04 -1.0097973310E-04 -5.5073910105E-05 -3.1096397229E-05 -1.8109193825E-05
-1.0842643283E-05 -6.6564424152E-06 -4.1803083576E-06 -2.6801355936E-06 -1.7511474236E-06
-1.1642199576E-06 -7.8650528800E-07 -5.3925910307E-07 -3.7484766786E-07 -2.6390957520E-07
-1.8802802287E-07 -9.8613266196E-08 -5.3783115520E-08 -3.0367575433E-08 -1.7684759596E-08
-1.0588518832E-08 -6.5004320461E-09 -4.0823323805E-09 -2.6173199156E-09 -1.7101049058E-09
-1.1369335524E-09 -4.3833710164E-10 -1.8362111608E-10 -8.2471056887E-11 -3.9305626817E-11
-1.9716167211E-11 -1.0340350421E-11 -5.6395684139E-12 -3.1842710777E-12 -1.8543814478E-12
-1.1102866722E-12 -4.2806357582E-13 -1.7931749617E-13 -8.0538141491E-14 -3.8384401189E-14
-1.9254069542E-14 -1.0097998458E-14 -5.5073910292E-15 -3.1096397243E-15 -1.8109193826E-15
-1.0842643284E-15
6 2 8 T
1.8127060329E+03 8.1543059710E+02 3.9011967852E+02 1.9778710744E+02 1.0594736806E+02
5.9661048766E+01 3.4907852696E+01 2.1014360311E+01 1.3103719596E+01 8.5463266603E+00
5.7720020347E+00 3.9867292965E+00 2.8101509648E+00 2.0065631890E+00 1.4727593007E+00
1.0941975862E+00 8.5165306294E-01 6.7051536366E-01 5.3403894094E-01 4.2087855999E-01
3.2817361879E-01 2.4965971775E-01 1.9373162501E-01 1.1871808436E-01 7.4822761712E-02
4.8318490094E-02 3.1849604578E-02 1.4573960719E-02 7.0923365788E-03 3.6406819929E-03
1.9566542551E-03 1.0946058387E-03 6.3430505431E-04 3.7921536050E-04 2.3310739880E-04
1.4691580051E-04 9.4703234945E-05 6.2306641099E-05 4.1762639821E-05 2.8473266397E-05
1.9718704952E-05 1.3854100542E-05 9.8642617856E-06 7.1107626855E-06 5.1850922289E-06
3.8216171246E-06 2.1379062748E-06 1.2388770661E-06 7.4065500155E-07 4.5528788834E-07
2.8694492288E-07 1.8496725575E-07 1.2169265840E-07 8.1567655900E-08 5.5611848432E-08
3.8513095610E-08 1.6333312124E-08 7.4640959465E-09 3.6317693326E-09 1.8640437734E-09
1.0018139995E-09 5.6043930250E-10 3.2476418963E-10 1.9415826473E-10 1.1935098820E-10
7.5220889863E-11 3.1901000243E-11 1.4578312395E-11 7.0932994777E-12 3.6407104950E-12
1.9566679678E-12 1.0946080127E-12 6.3430505786E-13 3.7921536079E-13 2.3310739883E-13
1.4691580051E-13
6 4 10 T
1.0564029565E+03 4.1321394075E+02 1.7307036671E+02 7.6450253784E+01 3.5271989899E+01
1.6966445183E+01 8.3752501039E+00 4.0712399414E+00 1.9506110423E+00 9.9977460186E-01
5.7557679280E-01 3.5717134067E-01 2.2469360281E-01 1.4780839800E-01 9.7902586362E-02
6.9054647143E-02 4.7064997302E-02 3.2213455493E-02 2.2176512454E-02 1.5523719994E-02
1.1174195066E-02 8.3711682317E-03 6.0693731014E-03 3.4018574094E-03 1.9457449170E-03
1.1374006701E-03 6.8230070466E-04 2.6226745717E-04 1.0869143117E-04 4.8134988441E-05
2.2538388375E-05 1.1081785887E-05 5.6885851142E-06 3.0335058698E-06 1.6736043088E-06
9.5194628529E-07 5.5658327733E-07 3.3365136563E-07 2.0461440241E-07 1.2812053307E-07
8.1771563257E-08 5.3117248236E-08 3.5070421862E-08 2.3507370431E-08 1.5979545361E-08
1.1005469990E-08 5.4111881428E-09 2.7776294511E-09 1.4812040381E-09 8.1718960391E-10
4.6481752211E-10 2.7176917838E-10 1.6291570587E-10 9.9909376177E-11 6.2558854039E-11
3.9927521122E-11 1.3994352575E-11 5.3737646434E-12 2.2278988675E-12 9.8597057829E-13
4.6160286800E-13 2.2696168072E-13 1.1650222317E-13 6.2126200216E-14 3.4275416245E-14
1.9495859923E-14 6.8331799680E-15 2.6239085173E-15 1.0878412439E-15 4.8143094643E-16
2.2539202539E-16 1.1082113316E-16 5.6885851158E-17 3.0335058699E-17 1.6736043088E-17
9.5194628529E-18
7 0 7 T
3.6531418445E+02 1.5634609158E+02 6.8598905441E+01 3.0690415528E+01 1.3900941078E+01
6.3175103400E+00 2.7961392283E+00 1.1294352125E+00 3.7592848884E-01 6.7581126640E-02
-6.2022317786E-02 -1.2566441047E-01 -1.6686597831E-01 -1.8281048412E-01 -1.6643418310E-01
-1.3732388909E-01 -1.0329064593E-01 -7.3284020606E-02 -5.1157618979E-02 -3.6824867939E-02
-2.6929278304E-02 -1.9291132223E-02 -1.4275709825E-02 -7.8594964139E-03 -4.4796071086E-03
-2.6071443662E-03 -1.5537959623E-03 -5.9470201699E-04 -2.4629185618E-04 -1.0898831820E-04
-5.1021297263E-05 -2.5086272794E-05 -1.2877143776E-05 -6.8668905453E-06 -3.7885067978E-06
-2.1549030163E-06 -1.2599271636E-06 -7.5528036119E-07 -4.6318179896E-07 -2.9002405643E-07
-1.8510475962E-07 -1.2024052219E-07 -7.9388258584E-08 -5.3213195146E-08 -3.6172598212E-08
-2.4912876749E-08 -1.2249205476E-08 -6.2876678809E-09 -3.3529739006E-09 -1.8498568350E-09
-1.0521987384E-09 -6.1519881036E-10 -3.6878923886E-10 -2.2616298777E-10 -1.4161330881E-10
-9.0383183409E-11 -3.1678754401E-11 -1.2164490600E-11 -5.0432530319E-12 -2.2319231725E-12
-1.0449217860E-12 -5.1376891525E-13 -2.6372390544E-13 -1.4063391843E-13 -7.7588619224E-14
-4.4132413774E-14 -1.5468141797E-14 -5.9396926758E-15 -2.4625258945E-15 -1.0898062366E-15
-5.1021571581E-16 -2.5086372815E-16 -1.2877143820E-16 -6.8668905485E-17 -3.7885067980E-17
-2.1549030163E-17
7 2 9 T
1.1763530645E+03 5.0151513534E+02 2.2604419308E+02 1.0733970820E+02 5.3590545789E+01
2.8107133440E+01 1.5283224336E+01 8.4730389496E+00 4.8879623108E+00 3.0562025260E+00
2.0376821363E+00 1.3746818382E+00 9.2540215994E-01 6.0843572791E-01 4.0057519394E-01
2.7220786055E-01 1.8613065384E-01 1.3368542146E-01 9.8015623421E-02 7.2823736657E-02
5.4147526649E-02 4.0477617114E-02 3.0428486762E-02 1.7811949520E-02 1.0676097013E-02
6.5699144757E-03 4.1307309683E-03 1.7322792367E-03 7.7818648197E-04 3.7091825846E-04
1.8606021812E-04 9.7581194354E-05 5.3220314349E-05 3.0049800872E-05 1.7499701467E-05
1.0477717694E-05 6.4324097594E-06 4.0396137456E-06 2.5899315691E-06 1.6922099036E-06
1.1250363708E-06 7.6003426077E-07 5.2110952083E-07 3.6223160160E-07 2.5502729855E-07
1.8169965485E-07 9.5294287297E-08 5.1972963271E-08 2.9345508667E-08 1.7089552214E-08
1.0232146186E-08 6.2816501557E-09 3.9449352984E-09 2.5292300479E-09 1.6525487340E-09
1.0986683309E-09 4.2358420229E-10 1.7744106919E-10 7.9695368502E-11 3.7982736388E-11
1.9052589728E-11 9.9923302596E-12 5.4497601935E-12 3.0770996096E-12 1.7919694303E-12
1.0729182919E-12 4.1365644755E-13 1.7328229413E-13 7.7827508303E-14 3.7092516004E-14
1.8606044656E-14 9.7581350192E-15 5.3220314390E-15 3.0049800875E-15 1.7499701468E-15
1.0477717694E-15
8 2 10 T
7.9071827544E+02 3.2281770531E+02 1.3848059698E+02 6.2128634794E+01 2.9205720160E+01
1.4485120095E+01 7.4344229711E+00 3.8165100416E+00 2.0302426361E+00 1.2109757442E+00
8.2201478631E-01 5.7007972681E-01 3.8953459647E-01 2.5533191468E-01 1.6563558461E-01
1.0470670502E-01 6.9018134917E-02 4.7919729568E-02 3.4777366206E-02 2.5784535489E-02
1.9013440965E-02 1.3677302471E-02 1.0159315432E-02 5.5817401490E-03 3.1704214522E-03
1.8548849437E-03 1.1134310566E-03 4.2784063135E-04 1.7749664595E-04 7.8528616751E-05
3.6765717659E-05 1.8077148780E-05 9.2791014365E-06 4.9481915298E-06 2.7299484559E-06
1.5527949336E-06 9.0788703789E-07 5.4424515138E-07 3.3376274725E-07 2.0898754239E-07
1.3338406915E-07 8.6643747892E-08 5.7206140965E-08 3.8344732547E-08 2.6065501238E-08
1.7951893196E-08 8.8266172817E-09 4.5308112504E-09 2.4161091455E-09 1.3329826445E-09
7.5820065118E-10 4.4330421772E-10 2.6574470282E-10 1.6297009143E-10 1.0204469843E-10
6.5128940013E-11 2.2827296154E-11 8.7655728498E-12 3.6341021836E-12 1.6082946510E-12
7.5295697441E-13 3.7021516171E-13 1.9003599751E-13 1.0133896254E-13 5.5909344377E-14
