46
 -1.2539270000e-02 -1.1524600000e-02 -1.1306660000e-02 -1.1402700000e-02 -1.1298160000e-02
 -1.1052660000e-02 -1.0710640000e-02 -1.0305170000e-02 -9.8607490000e-03 -9.3954510000e-03
 -8.9225060000e-03 -7.9892080000e-03 -7.1082910000e-03 -6.3012570000e-03 -5.5751460000e-03
 -4.9291640000e-03 -4.3585110000e-03 -3.4161840000e-03 -2.1359930000e-03 -1.3747760000e-03
 -5.1742790000e-04 -2.2587750000e-04 -5.8921800000e-05 -2.0353450000e-05 -2.8639420000e-06
 -6.9798610000e-07
4 4 2
 -3.6765160000e+00 -9.1863570000e-01  1.1997820000e-01  2.8320330000e-01  1.9637320000e-01
  9.5531750000e-02  3.2736890000e-02  2.3100080000e-03 -1.0138920000e-02 -1.4655350000e-02
 -1.6192570000e-02 -1.6588440000e-02 -1.6301960000e-02 -1.5397150000e-02 -1.3953240000e-02
 -1.2160640000e-02 -1.0286090000e-02 -8.6067030000e-03 -7.3557910000e-03 -6.6924410000e-03
 -6.6929100000e-03 -7.3571630000e-03 -8.6238320000e-03 -9.8759700000e-03 -1.0657720000e-02
 -1.1087680000e-02 -1.1256110000e-02 -1.1231840000e-02 -1.1067340000e-02 -1.0802630000e-02
 -1.0468230000e-02 -9.6774360000e-03 -8.8205310000e-03 -7.9679500000e-03 -7.1574240000e-03
 -6.4073460000e-03 -5.7248080000e-03 -4.5613170000e-03 -2.9154320000e-03 -1.9030380000e-03
 -7.3064350000e-04 -3.2231150000e-04 -8.4994070000e-05 -2.9523600000e-05 -4.1815880000e-06
 -1.0221430000e-06
4 4 4
  3.9601300000e+00  6.6457620000e-01 -3.3381190000e-01 -3.9030060000e-01 -2.5563150000e-01
 -1.4438470000e-01 -7.9201320000e-02 -4.3138540000e-02 -2.1874720000e-02 -8.4876110000e-03
 -3.0770850000e-04  3.8464120000e-03  4.9291460000e-03  3.9697330000e-03  1.9911260000e-03
 -1.3631890000e-04 -1.7870150000e-03 -2.6006250000e-03 -2.4509030000e-03 -1.3889260000e-03
  4.1912670000e-04  2.7475720000e-03  5.3547340000e-03  7.6109730000e-03  9.1769990000e-03
  1.0218170000e-02  1.0861260000e-02  1.1203670000e-02  1.1320370000e-02  1.1269140000e-02
  1.1094510000e-02  1.0504460000e-02  9.7403210000e-03  8.9136010000e-03  8.0883230000e-03
  7.2997420000e-03  6.5657470000e-03  5.2854180000e-03  3.4237070000e-03  2.2534560000e-03
  8.7512850000e-04  3.8832320000e-04  1.0301610000e-04  3.5892520000e-05  5.1016650000e-06
  1.2490290000e-06
4 4 6
 -2.1854000000e+00  1.3998470000e+00  1.6652140000e+00  1.1290860000e+00  6.2306350000e-01
  3.0483350000e-01  1.3783100000e-01  6.0099410000e-02  2.7055300000e-02  1.3740140000e-02
  8.2261060000e-03  5.5791870000e-03  4.0690380000e-03  3.1922020000e-03  2.7923110000e-03
  2.7439450000e-03  2.8850200000e-03  3.0364260000e-03  3.0372580000e-03  2.7699420000e-03
  2.1704550000e-03  1.2265700000e-03 -3.1109570000e-05 -1.2346590000e-03 -2.1136860000e-03
 -2.7429880000e-03 -3.1802320000e-03 -3.4700030000e-03 -3.6468590000e-03 -3.7376340000e-03
 -3.7631950000e-03 -3.6800490000e-03 -3.4887860000e-03 -3.2446210000e-03 -2.9806040000e-03
 -2.7161280000e-03 -2.4621510000e-03 -2.0055950000e-03 -1.3187620000e-03 -8.7593370000e-04
 -3.4436740000e-04 -1.5375640000e-04 -4.1044200000e-05 -1.4345320000e-05 -2.0464120000e-06
 -5.0183070000e-07
4 4 8
 -2.5297360000e+01 -1.7986830000e+01 -1.0619890000e+01 -5.8082160000e+00 -3.0891770000e+00
 -1.6501410000e+00 -9.0854050000e-01 -5.2618040000e-01 -3.2456170000e-01 -2.1401390000e-01
 -1.5041340000e-01 -1.1194270000e-01 -8.7483840000e-02 -7.1081690000e-02 -5.9367350000e-02
 -5.0358990000e-02 -4.2881450000e-02 -3.6260630000e-02 -3.0143140000e-02 -2.4378600000e-02
 -1.8938180000e-02 -1.3857850000e-02 -9.1997860000e-03 -5.3072680000e-03 -2.3205970000e-03
 -4.2013560000e-05  1.6822130000e-03  2.9720140000e-03  3.9212580000e-03  4.6036190000e-03
  5.0770770000e-03  5.5705690000e-03  5.6641980000e-03  5.5224690000e-03  5.2486540000e-03
  4.9073950000e-03  4.5388080000e-03  3.8075320000e-03  2.5943510000e-03  1.7593670000e-03
  7.1065250000e-04  3.2153470000e-04  8.6962420000e-05  3.0591830000e-05  4.3965730000e-06
  1.0817050000e-06
5 0 5
 -1.9808090000e+01  2.4905270000e+01  2.3190960000e+01  1.2357870000e+01  3.7874470000e+00
 -9.2237960000e-01 -2.8152590000e+00 -3.1396200000e+00 -2.7624340000e+00 -2.1697930000e+00
 -1.5919970000e+00 -1.1153180000e+00 -7.5525160000e-01 -4.9791620000e-01 -3.2091070000e-01
 -2.0255300000e-01 -1.2514050000e-01 -7.5443210000e-02 -4.4106610000e-02 -2.4762980000e-02
 -1.3194000000e-02 -6.6571600000e-03 -3.3884810000e-03 -1.5911490000e-03 -2.2536340000e-04
  8.0426790000e-04  1.5717580000e-03  2.1347260000e-03  2.5381680000e-03  2.8173160000e-03
  2.9998180000e-03  3.1572320000e-03  3.1346500000e-03  3.0093320000e-03  2.8292980000e-03
  2.6242170000e-03  2.4121810000e-03  2.0056480000e-03  1.3523100000e-03  9.1157770000e-04
  3.6538660000e-04  1.6470570000e-04  4.4384740000e-05  1.5585880000e-05  2.2353990000e-06
  5.4948870000e-07
5 2 3
 -8.9066760000e+00  3.5824220000e+00  5.5046300000e+00  4.1459940000e+00  2.5333130000e+00
  1.4036960000e+00  7.3780480000e-01  3.7390650000e-01  1.8057320000e-01  7.8129100000e-02
  2.3801390000e-02 -4.3117140000e-03 -1.7563070000e-02 -2.2228230000e-02 -2.2089160000e-02
 -1.9570600000e-02 -1.6238580000e-02 -1.3049200000e-02 -1.0508860000e-02 -8.8015810000e-03
 -7.8966640000e-03 -7.6372880000e-03 -7.8089510000e-03 -8.0123940000e-03 -8.0403890000e-03
 -7.9426210000e-03 -7.7563400000e-03 -7.5094460000e-03 -7.2227970000e-03 -6.9119290000e-03
 -6.5883500000e-03 -5.9345850000e-03 -5.3046610000e-03 -4.7197130000e-03 -4.1883680000e-03
 -3.7122850000e-03 -3.2894020000e-03 -2.5868550000e-03 -1.6248270000e-03 -1.0488710000e-03
 -3.9644010000e-04 -1.7345200000e-04 -4.5352860000e-05 -1.5685380000e-05 -2.2102730000e-06
 -5.3902890000e-07
5 2 5
 -6.3550330000e+00 -1.2963990000e+01 -1.0352800000e+01 -6.4495650000e+00 -3.5531250000e+00
 -1.8152920000e+00 -8.7897350000e-01 -4.0553280000e-01 -1.7500550000e-01 -6.5114660000e-02
 -1.3682890000e-02  9.2464200000e-03  1.7806150000e-02  1.8819030000e-02  1.5837450000e-02
  1.0920180000e-02  5.3665480000e-03  1.3859550000e-05 -4.6288530000e-03 -8.3007520000e-03
 -1.0925470000e-02 -1.2554860000e-02 -1.3320450000e-02 -1.3544740000e-02 -1.3502800000e-02
 -1.3271770000e-02 -1.2909320000e-02 -1.2458500000e-02 -1.1951370000e-02 -1.1411700000e-02
 -1.0857000000e-02 -9.7500340000e-03 -8.6947760000e-03 -7.7216560000e-03 -6.8420180000e-03
 -6.0567160000e-03 -5.3611110000e-03 -4.2090180000e-03 -2.6376980000e-03 -1.7001930000e-03
 -6.4126290000e-04 -2.8025280000e-04 -7.3192430000e-05 -2.5298440000e-05 -3.5623280000e-06
 -8.6847870000e-07
5 2 7
  1.0104820000e+02  6.5716120000e+01  3.6928650000e+01  1.8947610000e+01  9.0468750000e+00
  4.0189910000e+00  1.6269600000e+00  5.6154870000e-01  1.2549130000e-01 -2.9282450000e-02
 -6.7398550000e-02 -6.2617950000e-02 -4.5892020000e-02 -2.8989470000e-02 -1.5573210000e-02
 -6.1487090000e-03 -1.5452810000e-04  3.2167840000e-03  4.7305300000e-03  5.0291240000e-03
  4.6236780000e-03  3.9063760000e-03  3.1664080000e-03  2.5556610000e-03  2.0604190000e-03
  1.6578320000e-03  1.3298490000e-03  1.0621510000e-03  8.4332400000e-04  6.6423680000e-04
  5.1755470000e-04  2.9888630000e-04  1.5225610000e-04  5.4458490000e-05 -1.0038880000e-05
 -5.1735720000e-05 -7.7790920000e-05 -1.0112440000e-04 -9.7540950000e-05 -7.7165360000e-05
 -3.6827460000e-05 -1.7892420000e-05 -5.1632240000e-06 -1.8722280000e-06 -2.7821360000e-07
 -6.9441870000e-08
5 4 1
 -3.2149570000e+00 -1.2582290000e+00 -2.4778800000e-01 -3.8510680000e-03  2.7657330000e-02
  2.9805370000e-02  3.0028230000e-02  2.5664240000e-02  1.6483240000e-02  5.8527980000e-03
 -2.7885740000e-03 -7.7041890000e-03 -8.8844020000e-03 -7.3607040000e-03 -4.4941020000e-03
 -1.4981290000e-03  7.8397090000e-04  1.9183710000e-03  1.8174910000e-03  6.3694880000e-04
 -1.3288100000e-03 -3.7330310000e-03 -6.2389220000e-03 -8.3040670000e-03 -9.7167860000e-03
 -1.0634780000e-02 -1.1178800000e-02 -1.1441490000e-02 -1.1494040000e-02 -1.1391230000e-02
 -1.1175190000e-02 -1.0525450000e-02 -9.7235930000e-03 -8.8736950000e-03 -8.0348810000e-03
 -7.2391430000e-03 -6.5021830000e-03 -5.2230910000e-03 -3.3740500000e-03 -2.2170150000e-03
 -8.5898830000e-04 -3.8071190000e-04 -1.0087620000e-04 -3.5125690000e-05 -4.9891640000e-06
 -1.2211010000e-06
5 4 3
  2.6670180000e+00  9.4621850000e-01  1.6160060000e-01 -5.6082740000e-02 -7.0351390000e-02
 -4.4440590000e-02 -2.6315670000e-02 -2.0221600000e-02 -2.0086510000e-02 -2.0735920000e-02
 -1.9887340000e-02 -1.7341720000e-02 -1.3844480000e-02 -1.0307130000e-02 -7.4287120000e-03
 -5.5873000000e-03 -4.8718780000e-03 -5.1669210000e-03 -6.2415940000e-03 -7.8223710000e-03
 -9.6433800000e-03 -1.1476180000e-02 -1.3143580000e-02 -1.4361020000e-02 -1.5047560000e-02
 -1.5341120000e-02 -1.5346220000e-02 -1.5142190000e-02 -1.4789220000e-02 -1.4332920000e-02
 -1.3807830000e-02 -1.2648850000e-02 -1.1451280000e-02 -1.0290790000e-02 -9.2059210000e-03
 -8.2135750000e-03 -7.3182550000e-03 -5.8056520000e-03 -3.6895280000e-03 -2.3996160000e-03
 -9.1664930000e-04 -4.0330210000e-04 -1.0606420000e-04 -3.6791740000e-05 -5.2025970000e-06
 -1.2707910000e-06
5 4 5
 -3.4693560000e+00 -9.7164340000e-01 -3.8661040000e-02  1.5054710000e-01  1.1836270000e-01
  6.0703360000e-02  2.4233190000e-02  7.7983050000e-03  1.8859180000e-03 -3.6157690000e-04
 -2.0911670000e-03 -4.0930200000e-03 -6.1267170000e-03 -7.7204840000e-03 -8.5271670000e-03
 -8.4176120000e-03 -7.4518040000e-03 -5.8107830000e-03 -3.7297940000e-03 -1.4478520000e-03
  8.2390890000e-04  2.9180840000e-03  4.7155470000e-03  6.0740050000e-03  6.9938440000e-03
  7.5817040000e-03  7.9191700000e-03  8.0687800000e-03  8.0785450000e-03  7.9853500000e-03
  7.8175360000e-03  7.3400080000e-03  6.7657080000e-03  6.1640360000e-03  5.5741190000e-03
  5.0168740000e-03  4.5023230000e-03  3.6119230000e-03  2.3293250000e-03  1.5289530000e-03
  5.9155140000e-04  2.6198960000e-04  6.9367160000e-05  2.4144980000e-05  3.4279920000e-06
  8.3883830000e-07
5 4 7
  4.0133500000e+00  1.2825250000e-01 -7.1517690000e-01 -6.0525070000e-01 -3.6247410000e-01
 -1.8913030000e-01 -9.1924910000e-02 -4.1615500000e-02 -1.5314490000e-02 -8.0138740000e-04
  7.3759190000e-03  1.1524320000e-02  1.2810830000e-02  1.2090090000e-02  1.0132740000e-02
  7.6252830000e-03  5.1213720000e-03  3.0109460000e-03  1.5195660000e-03  7.3057710000e-04
  6.1866520000e-04  1.0855680000e-03  1.9921660000e-03  2.9026920000e-03  3.5372840000e-03
  3.9618730000e-03  4.2270240000e-03  4.3716060000e-03  4.4255490000e-03  4.4119300000e-03
  4.3485490000e-03  4.1242670000e-03  3.8288160000e-03  3.5069440000e-03  3.1844230000e-03
  2.8755140000e-03  2.5875220000e-03  2.0843600000e-03  1.3513460000e-03  8.8991900000e-04
  3.4585040000e-04  1.5352190000e-04  4.0742220000e-05  1.4197940000e-05  2.0184990000e-06
  4.9423280000e-07
5 4 9
  7.0434230000e+00  7.7747410000e+00  5.0086220000e+00  2.6570810000e+00  1.2604010000e+00
  5.5275040000e-01  2.2788760000e-01  8.8255340000e-02  3.0024820000e-02  5.1811880000e-03
 -6.2589980000e-03 -1.1857110000e-02 -1.4316110000e-02 -1.4710530000e-02 -1.3671700000e-02
 -1.1724180000e-02 -9.3276860000e-03 -6.8505150000e-03 -4.5498050000e-03 -2.5732640000e-03
 -9.7687080000e-04  2.5036220000e-04  1.1614060000e-03  1.8214230000e-03  2.2857910000e-03
  2.6009600000e-03  2.8025860000e-03  2.9181070000e-03  2.9686750000e-03  2.9706190000e-03
  2.9365530000e-03  2.7971480000e-03  2.6046290000e-03  2.3910050000e-03  2.1748480000e-03
  1.9665530000e-03  1.7715570000e-03  1.4294800000e-03  9.2877730000e-04  6.1245120000e-04
  2.3844700000e-04  1.0594290000e-04  2.8141560000e-05  9.8114100000e-06  1.3956290000e-06
  3.4180500000e-07
6 0 6
  9.9747000000e+01  5.6761130000e+01  3.3984970000e+01  2.2113920000e+01  1.5213360000e+01
  1.0671150000e+01  7.4564310000e+00  5.1365290000e+00  3.4785120000e+00  2.3177630000e+00
  1.5232480000e+00  9.9041980000e-01  6.3896030000e-01  4.0981740000e-01  2.6129840000e-01
  1.6499220000e-01  1.0212450000e-01  6.0613290000e-02  3.2852810000e-02  1.4131020000e-02
  1.5482210000e-03 -6.6945130000e-03 -1.1746930000e-02 -1.4871760000e-02 -1.6973730000e-02
 -1.8302430000e-02 -1.9048690000e-02 -1.9358710000e-02 -1.9344670000e-02 -1.9092680000e-02
 -1.8668850000e-02 -1.7496640000e-02 -1.6106680000e-02 -1.4659980000e-02 -1.3246880000e-02
 -1.1915320000e-02 -1.0687900000e-02 -8.5676210000e-03 -5.5197450000e-03 -3.6208870000e-03
 -1.3997330000e-03 -6.1965240000e-04 -1.6399330000e-04 -5.7069200000e-05 -8.1003080000e-06
 -1.9819340000e-06
6 2 4
  1.7497320000e+00 -1.1299280000e+00 -1.8691640000e+00 -1.5027180000e+00 -9.5381710000e-01
 -5.3435060000e-01 -2.7602750000e-01 -1.3429210000e-01 -6.2436850000e-02 -2.8385310000e-02
 -1.3378580000e-02 -7.3659410000e-03 -5.2632880000e-03 -4.6186770000e-03 -4.3185500000e-03
 -3.9150260000e-03 -3.2863220000e-03 -2.4653600000e-03 -1.5510600000e-03 -6.6072160000e-04
  9.6023250000e-05  6.3091430000e-04  8.8309460000e-04  9.5997680000e-04  1.0025130000e-03
  1.0196630000e-03  1.0182160000e-03  1.0033190000e-03  9.7887600000e-04  9.4784230000e-04
  9.1245230000e-04  8.3491200000e-04  7.5522040000e-04  6.7823750000e-04  6.0641740000e-04
  5.4081650000e-04  4.8169250000e-04  3.8191770000e-04  2.4253010000e-04  1.5766350000e-04
  6.0187220000e-05  2.6471650000e-05  6.9592770000e-06  2.4136040000e-06  3.4122650000e-07
  8.3340180000e-08
6 2 6
  2.6660830000e+00  4.4461960000e+00  3.6186060000e+00  2.2549920000e+00  1.2016010000e+00
  5.6526270000e-01  2.3197970000e-01  7.6232880000e-02  1.1871620000e-02 -1.0209770000e-02
 -1.4922880000e-02 -1.3719390000e-02 -1.1312150000e-02 -9.3340540000e-03 -8.1461130000e-03
 -7.6571430000e-03 -7.6611710000e-03 -7.9586570000e-03 -8.3897740000e-03 -8.8366260000e-03
 -9.2170880000e-03 -9.4779850000e-03 -9.5894670000e-03 -9.5366710000e-03 -9.3499020000e-03
 -9.0714040000e-03 -8.7324450000e-03 -8.3560990000e-03 -7.9593050000e-03 -7.5544040000e-03
 -7.1502900000e-03 -6.3677260000e-03 -5.6416660000e-03 -4.9841930000e-03 -4.3975930000e-03
 -3.8790280000e-03 -3.4232040000e-03 -2.6746410000e-03 -1.6651130000e-03 -1.0686780000e-03
 -4.0058210000e-04 -1.7448740000e-04 -4.5411920000e-05 -1.5668040000e-05 -2.2015470000e-06
 -5.3620560000e-07
6 2 8
 -6.9162050000e+01 -4.0884020000e+01 -2.2568460000e+01 -1.1824350000e+01 -5.9970100000e+00
 -3.0128910000e+00 -1.5446030000e+00 -8.3717200000e-01 -4.9436440000e-01 -3.2069000000e-01
 -2.2460380000e-01 -1.6512210000e-01 -1.2447990000e-01 -9.4973260000e-02 -7.3007550000e-02
 -5.6589360000e-02 -4.4359770000e-02 -3.5264820000e-02 -2.8459360000e-02 -2.3279630000e-02
 -1.9226130000e-02 -1.5941530000e-02 -1.3184030000e-02 -1.0873870000e-02 -8.9819570000e-03
 -7.4275880000e-03 -6.1467450000e-03 -5.0884080000e-03 -4.2117300000e-03 -3.4838730000e-03
 -2.8783280000e-03 -1.9522630000e-03 -1.3051990000e-03 -8.5118480000e-04 -5.3193900000e-04
 -3.0749640000e-04 -1.5017270000e-04  3.4817050000e-05  1.5210770000e-04  1.5254540000e-04
  8.6984190000e-05  4.4869470000e-05  1.3588080000e-05  5.0306380000e-06  7.6397450000e-07
  1.9241050000e-07
6 4 2
  8.0400680000e-01  4.4862480000e-01  1.0251060000e-01 -2.0556310000e-02 -3.7460480000e-02
 -2.5720710000e-02 -1.3005750000e-02 -4.5661130000e-03  6.6908710000e-04  4.1933960000e-03
  6.6745290000e-03  8.1706160000e-03  8.5432620000e-03  7.7173120000e-03  5.7714990000e-03
  2.9257450000e-03 -5.1389810000e-04 -4.2151590000e-03 -7.8669180000e-03 -1.1209240000e-02
 -1.4047590000e-02 -1.6255100000e-02 -1.7767110000e-02 -1.8615750000e-02 -1.8961350000e-02
 -1.8940870000e-02 -1.8657520000e-02 -1.8189030000e-02 -1.7593930000e-02 -1.6916150000e-02
 -1.6188550000e-02 -1.4675260000e-02 -1.3181500000e-02 -1.1773050000e-02 -1.0480110000e-02
 -9.3127010000e-03 -8.2696270000e-03 -6.5256380000e-03 -4.1177460000e-03 -2.6660210000e-03
 -1.0119350000e-03 -4.4373600000e-04 -1.1629440000e-04 -4.0268800000e-05 -5.6824020000e-06
 -1.3866790000e-06
6 4 4
 -8.5381050000e-01 -3.9867850000e-01 -8.0050350000e-02  1.7372220000e-02  3.1224190000e-02
  2.4993050000e-02  1.6189010000e-02  7.8439370000e-03  3.6993900000e-04 -5.8133960000e-03
 -1.0259390000e-02 -1.2762760000e-02 -1.3432590000e-02 -1.2612230000e-02 -1.0753410000e-02
 -8.3092300000e-03 -5.6668970000e-03 -3.1179860000e-03 -8.5524320000e-04  1.0153070000e-03
  2.4556590000e-03  3.4761510000e-03  4.1179120000e-03  4.4895000000e-03  4.6974080000e-03
  4.7842300000e-03  4.7822460000e-03  4.7159460000e-03  4.6039020000e-03  4.4601920000e-03
  4.2954590000e-03  3.9330080000e-03  3.5593500000e-03  3.1977440000e-03  2.8599940000e-03
  2.5512380000e-03  2.2727950000e-03  1.8026050000e-03  1.1452040000e-03  7.4467510000e-04
  2.8438470000e-04  1.2510360000e-04  3.2895950000e-05  1.1410120000e-05  1.6133200000e-06
  3.9405480000e-07
6 4 6
  1.5719120000e+00  5.9549570000e-01  9.8398880000e-02 -4.6828220000e-02 -6.1226120000e-02
 -4.1728730000e-02 -2.0259710000e-02 -5.0925020000e-03  3.0457460000e-03  5.6715500000e-03
  4.7894210000e-03  2.2244610000e-03 -6.4609050000e-04 -2.9575440000e-03 -4.3048890000e-03
 -4.6328310000e-03 -4.1123990000e-03 -3.0307910000e-03 -1.7066700000e-03 -4.3323040000e-04
  5.5422730000e-04  1.0917360000e-03  1.0869600000e-03  8.2765690000e-04  6.2137070000e-04
  4.5717840000e-04  3.2650980000e-04  2.2261280000e-04  1.4014670000e-04  7.4871750000e-05
  2.3410630000e-05 -4.8328970000e-05 -9.0872570000e-05 -1.1446190000e-04 -1.2579170000e-04
 -1.2926640000e-04 -1.2779640000e-04 -1.1707600000e-04 -8.7652780000e-05 -6.2473790000e-05
 -2.6791790000e-05 -1.2460360000e-05 -3.4592010000e-06 -1.2322670000e-06 -1.7961370000e-07
 -4.4463990000e-08
6 4 8
 -2.5522760000e+00 -3.6998030000e-01  2.5723910000e-01  2.8301120000e-01  1.8134850000e-01
  9.6836820000e-02  4.8956980000e-02  2.6005370000e-02  1.5473110000e-02  9.9798890000e-03
  6.2754280000e-03  3.3297660000e-03  1.0061120000e-03 -6.1653220000e-04 -1.5051380000e-03
 -1.7271090000e-03 -1.4243430000e-03 -7.6986700000e-04  6.7852440000e-05  9.4662890000e-04
  1.7598500000e-03  2.4371290000e-03  2.9400000000e-03  3.2685770000e-03  3.4632560000e-03
  3.5583720000e-03  3.5800000000e-03  3.5479620000e-03  3.4773330000e-03  3.3795710000e-03
  3.2633720000e-03  3.0003620000e-03  2.7236560000e-03  2.4527620000e-03  2.1978450000e-03
  1.9635920000e-03  1.7515230000e-03  1.3919550000e-03  8.8666680000e-04  5.7752950000e-04
  2.2107270000e-04  9.7371430000e-05  2.5636150000e-05  8.8977630000e-06  1.2590410000e-06
  3.0762680000e-07
6 4 10
 -5.5167180000e+00 -5.4835240000e+00 -3.5358340000e+00 -1.9268680000e+00 -9.6186550000e-01
 -4.6008890000e-01 -2.1916430000e-01 -1.0785710000e-01 -5.6192640000e-02 -3.0910470000e-02
 -1.7422660000e-02 -9.6336710000e-03 -4.9660680000e-03 -2.1923800000e-03 -5.9452390000e-04
  3.1946120000e-04  8.9711410000e-04  1.3667200000e-03  1.8552600000e-03  2.4101500000e-03
  3.0232970000e-03  3.6538000000e-03  4.2466940000e-03  4.6899190000e-03  4.9481850000e-03
  5.0691420000e-03  5.0889510000e-03  5.0350850000e-03  4.9284200000e-03  4.7848060000e-03
  4.6162610000e-03  4.2384560000e-03  3.8436930000e-03  3.4587110000e-03  3.0973310000e-03
  2.7658160000e-03  2.4660770000e-03  1.9585400000e-03  1.2465000000e-03  8.1146290000e-04
  3.1038300000e-04  1.3665370000e-04  3.5963740000e-05  1.2479640000e-05  1.7654480000e-06
  4.3131160000e-07
7 0 7
 -2.4320060000e+01 -7.8473510000e+00 -1.8022630000e+00 -3.0166750000e-01 -2.0013790000e-01
 -3.4090370000e-01 -4.1930840000e-01 -4.1061260000e-01 -3.5233530000e-01 -2.7900150000e-01
 -2.1042870000e-01 -1.5474430000e-01 -1.1331780000e-01 -8.4388900000e-02 -6.5170110000e-02
 -5.2884170000e-02 -4.5185530000e-02 -4.0267320000e-02 -3.6827410000e-02 -3.3983740000e-02
 -3.1181260000e-02 -2.8107990000e-02 -2.4625560000e-02 -2.1228260000e-02 -1.8365110000e-02
 -1.5942270000e-02 -1.3884050000e-02 -1.2129110000e-02 -1.0627430000e-02 -9.3381230000e-03
 -8.2275530000e-03 -6.4363670000e-03 -5.0837390000e-03 -4.0511950000e-03 -3.2550650000e-03
 -2.6354930000e-03 -2.1491380000e-03 -1.4573880000e-03 -7.1717470000e-04 -3.8022650000e-04
 -9.9077990000e-05 -3.2981390000e-05 -5.7989190000e-06 -1.5015240000e-06 -1.2773260000e-07
 -2.1871540000e-08
7 2 5
 -3.2464170000e+00 -9.2191370000e-01  1.6279510000e-01  3.8722480000e-01  3.1406350000e-01
  1.9582800000e-01  1.0554070000e-01  4.9626790000e-02  1.8134410000e-02  1.1755730000e-03
 -7.7431330000e-03 -1.2253330000e-02 -1.4244880000e-02 -1.4703450000e-02 -1.4189840000e-02
 -1.3072550000e-02 -1.1624890000e-02 -1.0059290000e-02 -8.5375750000e-03 -7.1750020000e-03
 -6.0447310000e-03 -5.1839230000e-03 -4.6010310000e-03 -4.1773170000e-03 -3.7965830000e-03
 -3.4543870000e-03 -3.1466810000e-03 -2.8698030000e-03 -2.6204630000e-03 -2.3957140000e-03
 -2.1929260000e-03 -1.8441290000e-03 -1.5582860000e-03 -1.3229330000e-03 -1.1282310000e-03
 -9.6639730000e-04 -8.3125910000e-04 -6.2239560000e-04 -3.6425370000e-04 -2.2400140000e-04
 -7.8658020000e-05 -3.3019410000e-05 -8.2534680000e-06 -2.7866410000e-06 -3.8138820000e-07
 -9.1761960000e-08
7 2 7
  2.6624430000e+00 -3.0825630000e-01 -1.0808650000e+00 -9.0597880000e-01 -5.6542020000e-01
 -3.0615420000e-01 -1.5294580000e-01 -7.3701400000e-02 -3.6172660000e-02 -1.9596840000e-02
 -1.2849880000e-02 -1.0578910000e-02 -1.0342660000e-02 -1.0999420000e-02 -1.1939940000e-02
 -1.2776420000e-02 -1.3239410000e-02 -1.3152080000e-02 -1.2423650000e-02 -1.1041290000e-02
 -9.0564890000e-03 -6.5676320000e-03 -3.7020790000e-03 -1.0777300000e-03  8.9725410000e-04
  2.3680720000e-03  3.4471810000e-03  4.2219660000e-03  4.7605220000e-03  5.1160480000e-03
  5.3301900000e-03  5.4579290000e-03  5.3295740000e-03  5.0598160000e-03  4.7192560000e-03
  4.3509570000e-03  3.9807100000e-03  3.2873000000e-03  2.1983180000e-03  1.4748070000e-03
  5.8749950000e-04  2.6402930000e-04  7.0939220000e-05  2.4874030000e-05  3.5615590000e-06
  8.7482410000e-07
7 2 9
  1.9051930000e+01  1.4115200000e+01  8.8124800000e+00  4.8834990000e+00  2.4934770000e+00
  1.2032010000e+00  5.6089340000e-01  2.5895230000e-01  1.2202030000e-01  6.0554180000e-02
  3.2449580000e-02  1.9170970000e-02  1.2897730000e-02  1.0287110000e-02  9.7282260000e-03
  1.0260590000e-02  1.1207320000e-02  1.2075240000e-02  1.2532110000e-02  1.2392770000e-02
  1.1597040000e-02  1.0180410000e-02  8.2429150000e-03  6.3163520000e-03  4.7811130000e-03
  3.5568330000e-03  2.5804270000e-03  1.8021630000e-03  1.1826830000e-03  6.9072230000e-04
  3.0135890000e-04 -2.4534390000e-04 -5.7422580000e-04 -7.6112750000e-04 -8.5572460000e-04
 -8.9077600000e-04 -8.8798810000e-04 -8.2172580000e-04 -6.2122760000e-04 -4.4488120000e-04
 -1.9181590000e-04 -8.9420720000e-05 -2.4878660000e-05 -8.8715720000e-06 -1.2945750000e-06
 -3.2063340000e-07
7 4 3
 -3.3129910000e-01 -1.6160170000e-01  2.5885970000e-02  8.6478000000e-02  6.8473360000e-02
  3.0403560000e-02  1.1979720000e-03 -1.2649930000e-02 -1.4595940000e-02 -1.0264180000e-02
 -4.1701540000e-03  1.0242340000e-03  4.2110210000e-03  5.2798390000e-03  4.6287260000e-03
  2.8289770000e-03  4.3286580000e-04 -2.1154460000e-03 -4.5050500000e-03 -6.5491240000e-03
 -8.1609130000e-03 -9.3261930000e-03 -1.0078080000e-02 -1.0479990000e-02 -1.0617960000e-02
 -1.0564740000e-02 -1.0375080000e-02 -1.0090130000e-02 -9.7408080000e-03 -9.3502690000e-03
 -8.9357760000e-03 -8.0827080000e-03 -7.2478700000e-03 -6.4649280000e-03 -5.7488390000e-03
 -5.1039920000e-03 -4.5289950000e-03 -3.5697280000e-03 -2.2490180000e-03 -1.4546580000e-03
 -5.5135480000e-04 -2.4158860000e-04 -6.3266150000e-05 -2.1898120000e-05 -3.0886210000e-06
 -7.5355580000e-07
7 4 5
  5.1007950000e-01  2.5311970000e-01  3.0732510000e-02 -3.0328340000e-02 -2.6398580000e-02
 -1.1434120000e-02 -1.4628540000e-03  2.4071450000e-03  2.5150920000e-03  9.3294990000e-04
