    4.77706890111712860E-03   -7.02971716188892522E-04   -2.66434904687258122E-04
    1.27758988407247412E-04   -2.12257057689926537E-05    1.30026305602880721E-04
   -2.46058055497829376E-04    1.92165636996681504E-04   -5.74083602572683359E-05
    2.58538251117008595E-06   -1.00853293790347280E-07    4.93552246999958994E-03
   -5.48916444853790771E-03    3.35309355676570182E-03   -1.45732539908336378E-03
    4.40015168566978011E-04   -7.97346892960080003E-05    1.04286261915907376E-04
   -4.42878368996405816E-04    7.43019943492687334E-04   -6.10922741009318647E-04
    2.45067176934174577E-04   -3.80879065320697917E-05   -4.59039170955112518E-08
   -7.27798369513467445E-04    1.95154915819307287E-02   -2.28697772842935201E-02
    1.30029578761970445E-02   -3.47872602757352952E-03    4.21850659015080552E-04
    2.37650497941135044E-05   -1.12753669971525018E-04    2.34792114851390115E-04
   -2.56576045925280402E-04    1.44415804432882698E-04   -3.28751904584987235E-05
   -6.32751125353171290E-07   -2.51997403642914945E-02    3.40215025314658387E-02
   -1.77189894527900842E-02   -1.37616859445934968E-03    2.72075186468244846E-03
   -6.91843025274758018E-04    5.32961476739917273E-04   -2.15206630162835489E-03
    3.38113474804715725E-03   -2.54557778197456131E-03    8.97434743802945573E-04
   -1.12638765178052892E-04   -2.53938080697619703E-07    2.39549110581408382E-02
   -1.17966802922227915E-01    1.49425334867236304E-01   -9.18168752785047948E-02
    2.67413667385648819E-02   -3.37042591338168086E-03    4.77632671616535305E-04
   -2.07206940901522290E-03    3.46356444801446247E-03   -2.74610458001642733E-03
    1.00362363852956791E-03   -1.26234595723338875E-04    1.04883796811692983E-06
    5.09109557927941506E-02   -8.45933952645127052E-02    6.71295643543385473E-02
   -1.94245606629762091E-02    1.41210170680680430E-03    5.32908963253509848E-04
   -8.37121103696662934E-04    3.33216030144362031E-03   -5.13091509753517330E-03
    3.75065129261534106E-03   -1.25834627683941275E-03    1.42435614028633333E-04
   -1.51782900063644611E-07   -4.08197877588563560E-02    1.51625463274009359E-01
   -1.83737010668460377E-01    1.09378605016513947E-01   -3.13237357216669746E-02
    3.81867252648692996E-03   -3.05236209592650543E-04    1.45638559546387865E-03
   -2.62051731671328249E-03    2.20949002342946945E-03   -8.54821232281578703E-04
    1.14726718254493397E-04   -1.02645280928893017E-07    9.08579380657435418E-03
   -5.12180323096268764E-02    6.83481756593845996E-02   -4.43672418830778695E-02
    1.34626307195601126E-02   -1.76564766741589291E-03    2.71023495673872238E-04
   -1.18639192164706722E-03    1.99596029755989748E-03   -1.59106402200451334E-03
    5.85012354812580130E-04   -7.43667191470479818E-05   -1.53385115163874101E-07
   -7.27786428718673467E-03    1.03850765852951284E-02   -9.29225739490444069E-03
    3.53761232975606131E-03   -6.57507246014684852E-04   -6.12640868538273138E-06
    1.20314536841290457E-04   -4.68527653112073045E-04    6.97842755146870332E-04
   -4.84263938548641333E-04    1.48042669972339708E-04   -1.32870964020285311E-05
   -3.17578368822470658E-07   -5.66500558379146816E-03   -5.84566470628595678E-04
    5.59942671380244880E-03   -6.51941719032158098E-03    2.49124520820345838E-03
   -4.35640169503207582E-04    2.35723405178624396E-04   -9.31096200524253849E-04
    1.42284246835824076E-03   -1.03046784692707922E-03    3.40354555769149358E-04
   -3.70424658990715827E-05   -1.43488272406098381E-07   -5.57417042081024324E-03
   -1.08769645385992080E-02    2.22022355239781775E-02   -1.84405778905010406E-02
    6.38972597034938219E-03   -9.80390527396890737E-04    1.93029704197828032E-04
   -8.33793201419277081E-04    1.37556141497068626E-03   -1.06142787064361665E-03
    3.67193293915527258E-04   -4.03578555297424543E-05    1.86119129560590738E-06
   -1.18494376871566224E-02    4.33982866583479329E-02   -4.46308895671937017E-02
    3.17364783076185403E-02   -1.06803287209829255E-02    1.82380874934832222E-03
   -1.44097491260213734E-03    5.79746022319123106E-03   -9.10790418513303217E-03
    6.89966829580862615E-03   -2.47281428912404224E-03    3.22810636549914864E-04
   -6.84436924522151626E-07   -1.01416172114209176E-03    2.51165327325961847E-03
   -1.12670165507934641E-02    1.03704899470860867E-02   -3.96431611900502617E-03
    5.50609550989761276E-04    3.09158369245506862E-04   -1.06621199306925732E-03
    1.39994492038116166E-03   -8.50600550043715945E-04    2.26584258068707379E-04
   -1.81167645374368898E-05   -3.67934693702472339E-07    9.06897605175738773E-03
   -2.71527870940742409E-03   -6.22064026137461069E-03    5.36178915910147987E-03
   -1.47576191915783634E-03    1.25368383402672183E-04    1.84784228581060721E-04
   -7.25666682306099560E-04    1.13705248001469980E-03   -8.89858236292491640E-04
    3.47804587479619536E-04   -5.42317369743960362E-05    4.20558956926386408E-07
   -6.51991926305150668E-03    7.91177921185756867E-03   -2.18701569387585353E-03
   -5.53095821391849695E-04    3.96871949653847830E-04   -3.42171291032783282E-05
   -2.25038415068454863E-04    8.54733662431147144E-04   -1.27694376116609652E-03
    9.32991962318333512E-04   -3.31025196937657299E-04    4.50889297975898051E-05
