131
  4.6013560000e-07  1.4876880000e-07 -6.0756170000e-08 -1.9507740000e-07 -2.7512150000e-07
 -3.1685040000e-07 -3.3217400000e-07 -3.2982100000e-07 -3.1608620000e-07 -2.9543840000e-07
 -2.7099610000e-07 -2.4489250000e-07 -2.1855070000e-07 -1.9288740000e-07 -1.6846340000e-07
 -1.4559290000e-07 -1.2442220000e-07 -1.0498590000e-07 -8.7247430000e-08 -7.1126120000e-08
 -5.6516960000e-08 -4.3303390000e-08 -3.1365960000e-08 -2.0587840000e-08 -1.0858130000e-08
 -2.0737300000e-09  5.8598210000e-09  1.3028150000e-08  1.9508280000e-08  2.5369120000e-08
  3.0672060000e-08  3.5471670000e-08  3.9816380000e-08  4.3749160000e-08  4.7308120000e-08
  5.0527090000e-08  5.3436160000e-08  5.6062130000e-08  5.8428930000e-08  6.0557960000e-08
  6.2468460000e-08  6.4177700000e-08  6.5701320000e-08  6.7053440000e-08  6.8246940000e-08
  6.9293500000e-08  7.0203840000e-08  7.0987780000e-08  7.1654350000e-08  7.2211840000e-08
  7.2667970000e-08  7.3029850000e-08  7.3304080000e-08  7.3496820000e-08  7.3613800000e-08
  7.3660350000e-08  7.3641460000e-08  7.3561820000e-08  7.3425780000e-08  7.3237460000e-08
  7.3000690000e-08  7.2719080000e-08  7.2396030000e-08  7.2034710000e-08  7.1638110000e-08
  7.1209050000e-08
3 6 7
  5.9774180000e+00  3.4116370000e+00  2.5673290000e+00  2.2338170000e+00  1.9924050000e+00
  1.7345010000e+00  1.4574110000e+00  1.1837800000e+00  9.3392300000e-01  7.1929990000e-01
  5.4338350000e-01  4.0434800000e-01  2.9757010000e-01  2.1741250000e-01  1.5830770000e-01
  1.1531540000e-01  8.4337550000e-02  6.2132670000e-02  4.6228160000e-02  3.4792270000e-02
  2.6500510000e-02  2.0414570000e-02  1.5880870000e-02  1.2450020000e-02  9.8154180000e-03
  7.7681460000e-03  6.1646590000e-03  4.9044300000e-03  3.9148520000e-03  3.1413860000e-03
  2.5413140000e-03  2.0799370000e-03  1.7283300000e-03  1.4620830000e-03  1.2605960000e-03
  1.1066740000e-03  9.8626380000e-04  8.8822170000e-04  8.0408000000e-04  7.2777990000e-04
  6.5537530000e-04  5.8471200000e-04  5.1509430000e-04  4.4695130000e-04  3.8151430000e-04
  3.2051490000e-04  1.4598530000e-04  2.4703190000e-04  3.7497350000e-04 -1.1176970000e-04
 -2.0767210000e-01 -1.5014050000e-01 -1.0999490000e-01 -8.1589780000e-02 -6.1233140000e-02
 -4.6470700000e-02 -3.5646420000e-02 -2.7627370000e-02 -9.5227300000e-07 -2.0786140000e-06
 -1.9741650000e-06 -1.5105880000e-06 -1.0418810000e-06 -6.8422040000e-07 -4.5217520000e-07
 -3.2302330000e-07 -2.6550800000e-07 -2.5140890000e-07 -2.5912850000e-07 -2.7383510000e-07
 -2.8633170000e-07 -2.9164110000e-07 -2.8771350000e-07 -2.7438840000e-07 -2.5262370000e-07
 -2.2395300000e-07 -1.9012420000e-07 -1.5287160000e-07 -1.1378320000e-07 -7.4233420000e-08
 -3.5357580000e-08  1.9460810000e-09  3.6999530000e-08  6.9319840000e-08  9.8591060000e-08
  1.2463600000e-07  1.4738960000e-07  1.6687530000e-07  1.8318400000e-07  1.9645680000e-07
  2.0686970000e-07  2.1462200000e-07  2.1992620000e-07  2.2300080000e-07  2.2406410000e-07
  2.2332980000e-07  2.2100380000e-07  2.1728180000e-07  2.1234790000e-07  2.0637330000e-07
  1.9951660000e-07  1.9192290000e-07  1.8372450000e-07  1.7504150000e-07  1.6598160000e-07
  1.5664140000e-07  1.4710700000e-07  1.3745460000e-07  1.2775110000e-07  1.1805530000e-07
  1.0841820000e-07  9.8883780000e-08  8.9489790000e-08  8.0268250000e-08  7.1246030000e-08
  6.2445440000e-08  5.3884650000e-08  4.5578190000e-08  3.7537370000e-08  2.9770610000e-08
  2.2283840000e-08  1.5080770000e-08  8.1632180000e-09  1.5313020000e-09 -4.8162830000e-09
 -1.0882080000e-08 -1.6669680000e-08 -2.2183580000e-08 -2.7428990000e-08 -3.2411760000e-08
 -3.7138240000e-08
3 6 9
 -5.9226680000e+01 -3.9567940000e+01 -2.7407280000e+01 -1.9477190000e+01 -1.4074850000e+01
 -1.0274160000e+01 -7.5428070000e+00 -5.5550770000e+00 -4.0990660000e+00 -3.0296780000e+00
 -2.2438150000e+00 -1.6665090000e+00 -1.2425780000e+00 -9.3121800000e-01 -7.0227000000e-01
 -5.3350490000e-01 -4.0861170000e-01 -3.1567870000e-01 -2.4604680000e-01 -1.9344580000e-01
 -1.5334820000e-01 -1.2248910000e-01 -9.8512940000e-02 -7.9715490000e-02 -6.4857340000e-02
 -5.3029950000e-02 -4.3560220000e-02 -3.5943090000e-02 -2.9794140000e-02 -2.4816380000e-02
 -2.0777090000e-02 -1.7491590000e-02 -1.4811890000e-02 -1.2618560000e-02 -1.0814890000e-02
 -9.3225650000e-03 -8.0783770000e-03 -7.0316170000e-03 -6.1419790000e-03 -5.3778090000e-03
 -4.7146050000e-03 -4.1337320000e-03 -3.6212960000e-03 -3.1671610000e-03 -2.7641000000e-03
 -2.4070510000e-03 -1.2152100000e-03 -8.0790540000e-04 -6.8315560000e-04  3.5805950000e-05
  2.4322650000e-01  1.7588340000e-01  1.2887870000e-01  9.5611800000e-02  7.1764820000e-02
  5.4466960000e-02  4.1780660000e-02  3.2380090000e-02  1.5848310000e-05  1.2322180000e-05
  8.7908190000e-06  5.8781370000e-06  3.7034420000e-06  2.1866970000e-06  1.1885680000e-06
  5.7016020000e-07  2.1477500000e-07  3.2547820000e-08 -4.1893810000e-08 -5.4024850000e-08
 -3.4186220000e-08 -1.7150470000e-09  3.1769480000e-08  5.9884430000e-08  7.9676180000e-08
  9.0342560000e-08  9.2352790000e-08  8.6857700000e-08  7.5306330000e-08  5.9206750000e-08
  3.9984920000e-08  1.8909230000e-08 -2.9425380000e-09 -2.4689670000e-08 -4.5639160000e-08
 -6.5267820000e-08 -8.3200560000e-08 -9.9187620000e-08 -1.1308280000e-07 -1.2482330000e-07
 -1.3441210000e-07 -1.4190230000e-07 -1.4738480000e-07 -1.5097650000e-07 -1.5281260000e-07
 -1.5303860000e-07 -1.5180510000e-07 -1.4926350000e-07 -1.4556270000e-07 -1.4084620000e-07
 -1.3525100000e-07 -1.2890590000e-07 -1.2193120000e-07 -1.1443790000e-07 -1.0652780000e-07
 -9.8293690000e-08 -8.9819370000e-08 -8.1180190000e-08 -7.2443400000e-08 -6.3668660000e-08
 -5.4908550000e-08 -4.6209070000e-08 -3.7610190000e-08 -2.9146340000e-08 -2.0846890000e-08
 -1.2736660000e-08 -4.8363220000e-09  2.8371720000e-09  1.0270200000e-08  1.7452090000e-08
  2.4374850000e-08  3.1032780000e-08  3.7422270000e-08  4.3541510000e-08  4.9390240000e-08
  5.4969610000e-08  6.0281900000e-08  6.5330430000e-08  7.0119390000e-08  7.4653650000e-08
  7.8938720000e-08
4 0 4
  9.6184520000e+03  7.4991390000e+03  5.8940820000e+03  4.6680930000e+03  3.7238280000e+03
  2.9904200000e+03  2.4159190000e+03  1.9620570000e+03  1.6005200000e+03  1.3102580000e+03
  1.0755270000e+03  8.8447670000e+02  7.2811100000e+02  5.9953950000e+02  4.9343160000e+02
  4.0561950000e+02  3.3280980000e+02  2.7237250000e+02  2.2218660000e+02  1.8052560000e+02
  1.4597310000e+02  1.1735890000e+02  9.3710470000e+01  7.4216120000e+01  5.8195770000e+01
  4.5078230000e+01  3.4383000000e+01  2.5705470000e+01  1.8704860000e+01  1.3094280000e+01
  8.6323780000e+00  5.1163950000e+00  2.3762890000e+00  2.6974270000e-01 -1.3220620000e+00
 -2.4980540000e+00 -3.3403430000e+00 -3.9168480000e+00 -4.2835270000e+00 -4.4862890000e+00
 -4.5626190000e+00 -4.5429610000e+00 -4.4518880000e+00 -4.3091030000e+00 -4.1302790000e+00
 -3.9277690000e+00 -2.8278570000e+00 -1.8981520000e+00 -1.2345490000e+00 -7.9894490000e-01
 -3.5541290000e-01 -2.2734720000e-01 -1.4574520000e-01 -9.3557700000e-02 -6.0160000000e-02
 -3.8847350000e-02 -2.5342830000e-02 -1.6893500000e-02 -2.9422520000e-02 -2.2069350000e-02
 -1.6759780000e-02 -1.2867420000e-02 -9.9751340000e-03 -7.7999010000e-03 -6.1462750000e-03
 -4.8770760000e-03 -3.8945590000e-03 -3.1281110000e-03 -2.5260690000e-03 -2.0502000000e-03
 -1.6719140000e-03 -1.3696250000e-03 -1.1268980000e-03 -9.3112220000e-04 -7.7254940000e-04
 -6.4359860000e-04 -5.3833800000e-04 -4.5210190000e-04 -3.8120220000e-04 -3.2271000000e-04
 -2.7429010000e-04 -2.3407290000e-04 -2.0055660000e-04 -1.7253020000e-04 -1.4901480000e-04
 -1.2921610000e-04 -1.1248810000e-04 -9.8303800000e-05 -8.6232400000e-05 -7.5920690000e-05
 -6.7078430000e-05 -5.9466590000e-05 -5.2887860000e-05 -4.7179010000e-05 -4.2204700000e-05
 -3.7852500000e-05 -3.4028800000e-05 -3.0655460000e-05 -2.7667180000e-05 -2.5009210000e-05
 -2.2635590000e-05 -2.0507610000e-05 -1.8592620000e-05 -1.6863010000e-05 -1.5295370000e-05
 -1.3869800000e-05 -1.2569340000e-05 -1.1379500000e-05 -1.0287860000e-05 -9.2837330000e-06
 -8.3579220000e-06 -7.5024590000e-06 -6.7104310000e-06 -5.9758180000e-06 -5.2933550000e-06
 -4.6584260000e-06 -4.0669660000e-06 -3.5153820000e-06 -3.0004840000e-06 -2.5194340000e-06
 -2.0696940000e-06 -1.6489840000e-06 -1.2552510000e-06 -8.8664150000e-07 -5.4146950000e-07
 -2.1820190000e-07  8.4562390000e-08  3.6810770000e-07  6.3361490000e-07  8.8217270000e-07
  1.1147880000e-06
4 2 2
  2.6180660000e+02  2.4414820000e+02  2.0412770000e+02  1.6065470000e+02  1.2169690000e+02
  8.9825110000e+01  6.5118430000e+01  4.6647360000e+01  3.3199330000e+01  2.3607320000e+01
  1.6876810000e+01  1.2215000000e+01  9.0165870000e+00  6.8336830000e+00  5.3430420000e+00
  4.3163430000e+00  3.5955070000e+00  3.0732440000e+00  2.6782420000e+00  2.3641880000e+00
  2.1018060000e+00  1.8731830000e+00  1.6677950000e+00  1.4797890000e+00  1.3061390000e+00
  1.1454410000e+00  9.9713570000e-01  8.6103440000e-01  7.3703800000e-01  6.2498890000e-01
  5.2460350000e-01  4.3545470000e-01  3.5698270000e-01  2.8851980000e-01  2.2932100000e-01
  1.7859440000e-01  1.3552880000e-01  9.9317650000e-02  6.9177720000e-02  4.4363410000e-02
  2.4176980000e-02  7.9751170000e-03 -4.8275320000e-03 -1.4757200000e-02 -2.2281700000e-02
 -2.7812540000e-02 -3.6456560000e-02 -3.1106380000e-02 -2.2743200000e-02 -1.3697230000e-02
  4.4206660000e-01  3.2075660000e-01  2.3579240000e-01  1.7545250000e-01  1.3204940000e-01
  1.0045820000e-01  7.7210710000e-02  5.9927040000e-02  4.0310490000e-05  2.1377120000e-05
 -8.9184950000e-06 -3.5377030000e-05 -5.3501880000e-05 -6.3319500000e-05 -6.6464460000e-05
 -6.4877090000e-05 -6.0281480000e-05 -5.4026920000e-05 -4.7087250000e-05 -4.0119040000e-05
 -3.3533410000e-05 -2.7562420000e-05 -2.2313630000e-05 -1.7811950000e-05 -1.4030550000e-05
 -1.0912570000e-05 -8.3861140000e-06 -6.3741360000e-06 -4.8006430000e-06 -3.5944120000e-06
 -2.6909640000e-06 -2.0333850000e-06 -1.5724270000e-06 -1.2661620000e-06 -1.0793940000e-06
 -9.8294490000e-07 -9.5291430000e-07 -9.6995620000e-07 -1.0186010000e-06 -1.0866420000e-06
 -1.1645920000e-06 -1.2452100000e-06 -1.3230920000e-06 -1.3943230000e-06 -1.4561840000e-06
 -1.5069070000e-06 -1.5454730000e-06 -1.5714400000e-06 -1.5848110000e-06 -1.5859160000e-06
 -1.5753280000e-06 -1.5537840000e-06 -1.5221340000e-06 -1.4812930000e-06 -1.4322040000e-06
 -1.3758130000e-06 -1.3130510000e-06 -1.2448160000e-06 -1.1719610000e-06 -1.0952930000e-06
 -1.0155610000e-06 -9.3346120000e-07 -8.4962900000e-07 -7.6464490000e-07 -6.7903370000e-07
 -5.9326690000e-07 -5.0776520000e-07 -4.2290160000e-07 -3.3900440000e-07 -2.5635990000e-07
 -1.7521620000e-07 -9.5785920000e-08 -1.8249130000e-08  5.7243590000e-08  1.3056850000e-07
  2.0162600000e-07  2.7033860000e-07  3.3664800000e-07  4.0051350000e-07  4.6191010000e-07
  5.2082640000e-07
4 2 4
 -9.4686970000e+02 -7.2349080000e+02 -5.4101460000e+02 -3.9909290000e+02 -2.9201530000e+02
 -2.1282350000e+02 -1.5503830000e+02 -1.1324950000e+02 -8.3195800000e+01 -6.1638480000e+01
 -4.6174420000e+01 -3.5050560000e+01 -2.7004080000e+01 -2.1134100000e+01 -1.6802780000e+01
 -1.3561220000e+01 -1.1094950000e+01 -9.1843190000e+00 -7.6762310000e+00 -6.4639360000e+00
 -5.4728370000e+00 -4.6505390000e+00 -3.9599190000e+00 -3.3743400000e+00 -2.8743540000e+00
 -2.4454500000e+00 -2.0765250000e+00 -1.7588450000e+00 -1.4853530000e+00 -1.2501980000e+00
 -1.0484250000e+00 -8.7576560000e-01 -7.2849320000e-01 -6.0333050000e-01 -4.9737920000e-01
 -4.0807080000e-01 -3.3312900000e-01 -2.7053940000e-01 -2.1852370000e-01 -1.7551790000e-01
 -1.4015150000e-01 -1.1122890000e-01 -8.7712430000e-02 -6.8705640000e-02 -5.3438550000e-02
 -4.1253450000e-02 -9.8523220000e-03 -1.5940080000e-03 -6.7613570000e-04 -3.5426560000e-03
 -8.5655720000e-01 -6.1994770000e-01 -4.5463080000e-01 -3.3751310000e-01 -2.5347630000e-01
 -1.9246030000e-01 -1.4766950000e-01 -1.1445010000e-01 -7.0404490000e-04 -5.2501050000e-04
 -3.8330410000e-04 -2.7597900000e-04 -1.9700840000e-04 -1.4008110000e-04 -9.9672410000e-05
 -7.1332370000e-05 -5.1642870000e-05 -3.8058320000e-05 -2.8724200000e-05 -2.2312350000e-05
 -1.7885160000e-05 -1.4789370000e-05 -1.2575640000e-05 -1.0939060000e-05 -9.6758320000e-06
 -8.6520900000e-06 -7.7817860000e-06 -7.0110930000e-06 -6.3075420000e-06 -5.6525250000e-06
 -5.0361860000e-06 -4.4539830000e-06 -3.9044140000e-06 -3.3875460000e-06 -2.9040930000e-06
 -2.4548630000e-06 -2.0404450000e-06 -1.6610640000e-06 -1.3165260000e-06 -1.0062260000e-06
 -7.2919320000e-07 -4.8414890000e-07 -2.6957030000e-07 -8.3753870000e-08  7.5126630000e-08
  2.0896890000e-07  3.1969880000e-07  4.0923420000e-07  4.7945610000e-07  5.3218680000e-07
  5.6917210000e-07  5.9207040000e-07  6.0244390000e-07  6.0175430000e-07  5.9136060000e-07
  5.7251950000e-07  5.4638690000e-07  5.1402090000e-07  4.7638600000e-07  4.3435720000e-07
  3.8872560000e-07  3.4020300000e-07  2.8942770000e-07  2.3696930000e-07  1.8333440000e-07
  1.2897140000e-07  7.4275360000e-08  1.9592560000e-08 -3.4775010000e-08 -8.8565690000e-08
 -1.4155430000e-07 -1.9354850000e-07 -2.4438560000e-07 -2.9392980000e-07 -3.4206870000e-07
 -3.8871140000e-07 -4.3378590000e-07 -4.7723710000e-07 -5.1902470000e-07 -5.5912130000e-07
 -5.9751150000e-07
4 2 6
  6.3069840000e+03  4.8123050000e+03  3.6824890000e+03  2.8336000000e+03  2.1965620000e+03
  1.7174570000e+03  1.3554410000e+03  1.0801060000e+03  8.6904200000e+02  7.0581350000e+02
  5.7838890000e+02  4.7795040000e+02  3.9801640000e+02  3.3380020000e+02  2.8174560000e+02
  2.3919130000e+02  2.0413010000e+02  1.7503440000e+02  1.5073130000e+02  1.3031150000e+02
  1.1306330000e+02  9.8424590000e+01  8.5947130000e+01  7.5270530000e+01  6.6102650000e+01
  5.8204870000e+01  5.1380940000e+01  4.5468460000e+01  4.0332310000e+01  3.5859460000e+01
  3.1954950000e+01  2.8538720000e+01  2.5542980000e+01  2.2910200000e+01  2.0591360000e+01
  1.8544660000e+01  1.6734320000e+01  1.5129650000e+01  1.3704310000e+01  1.2435630000e+01
  1.1304060000e+01  1.0292710000e+01  9.3870000000e+00  8.5742750000e+00  7.8435670000e+00
  7.1853450000e+00  4.7255010000e+00  3.1928660000e+00  2.2057190000e+00  1.5553170000e+00
  1.3476820000e+00  9.7936660000e-01  7.2100750000e-01  5.3724400000e-01  4.0485820000e-01
  3.0835330000e-01  2.3722930000e-01  1.8427280000e-01  1.2026130000e-01  9.5039650000e-02
  7.5676000000e-02  6.0687630000e-02  4.8995590000e-02  3.9807630000e-02  3.2536970000e-02
  2.6745350000e-02  2.2102870000e-02  1.8359290000e-02  1.5323440000e-02  1.2848230000e-02
  1.0819770000e-02  9.1493200000e-03  7.7672800000e-03  6.6187850000e-03  5.6603280000e-03
  4.8572300000e-03  4.1817100000e-03  3.6114020000e-03  3.1282160000e-03  2.7174580000e-03
  2.3671370000e-03  2.0674310000e-03  1.8102600000e-03  1.5889550000e-03  1.3979890000e-03
  1.2327640000e-03  1.0894460000e-03  9.6482420000e-04  8.5620310000e-04  7.6131150000e-04
  6.7823100000e-04  6.0533660000e-04  5.4124760000e-04  4.8478810000e-04  4.3495390000e-04
  3.9088570000e-04  3.5184570000e-04  3.1719960000e-04  2.8640070000e-04  2.5897660000e-04
  2.3451840000e-04  2.1267130000e-04  1.9312720000e-04  1.7561740000e-04  1.5990770000e-04
  1.4579350000e-04  1.3309540000e-04  1.2165620000e-04  1.1133780000e-04  1.0201850000e-04
  9.3591280000e-05  8.5961530000e-05  7.9045630000e-05  7.2769560000e-05  6.7067700000e-05
  6.1881770000e-05  5.7159970000e-05  5.2856190000e-05  4.8929320000e-05  4.5342700000e-05
  4.2063530000e-05  3.9062490000e-05  3.6313330000e-05  3.3792480000e-05  3.1478810000e-05
  2.9353320000e-05  2.7398910000e-05  2.5600200000e-05  2.3943300000e-05  2.2415700000e-05
  2.1006070000e-05
4 4 0
 -5.7517060000e+01 -5.8238070000e+01 -4.4547160000e+01 -2.9919760000e+01 -1.8446480000e+01
 -1.0596840000e+01 -5.6794610000e+00 -2.8148800000e+00 -1.2639700000e+00 -4.9550940000e-01
 -1.6129780000e-01 -4.8616730000e-02 -3.5863740000e-02 -5.8600220000e-02 -8.6089110000e-02
 -1.0617200000e-01 -1.1607630000e-01 -1.1715020000e-01 -1.1205530000e-01 -1.0341950000e-01
 -9.3305990000e-02 -8.3104410000e-02 -7.3613710000e-02 -6.5190740000e-02 -5.7900840000e-02
 -5.1643220000e-02 -4.6243060000e-02 -4.1512350000e-02 -3.7285190000e-02 -3.3434130000e-02
 -2.9873880000e-02 -2.6557240000e-02 -2.3467110000e-02 -2.0607120000e-02 -1.7992570000e-02
 -1.5642600000e-02 -1.3574200000e-02 -1.1797880000e-02 -1.0315190000e-02 -9.1176480000e-03
 -8.1868550000e-03 -7.4955400000e-03 -7.0091930000e-03 -6.6880840000e-03 -6.4894470000e-03
 -6.3696800000e-03 -5.6132790000e-03 -2.7698990000e-03  6.6024860000e-04 -1.3089620000e-03
 -1.4110440000e+00 -1.0202520000e+00 -7.4750230000e-01 -5.5448090000e-01 -4.1612680000e-01
 -3.1577770000e-01 -2.4218830000e-01 -1.8766390000e-01  2.0579220000e-06  4.6477230000e-06
  5.3675150000e-06  5.0333630000e-06  4.1997370000e-06  3.2120920000e-06  2.2667060000e-06
  1.4609760000e-06  8.3079800000e-07  3.7642290000e-07  7.9425530000e-08 -8.6690080000e-08
 -1.5020900000e-07 -1.3775130000e-07 -7.2599400000e-08  2.5900390000e-08  1.4232070000e-07
  2.6481490000e-07  3.8463540000e-07  4.9561590000e-07  5.9367480000e-07  6.7636920000e-07
  7.4251160000e-07  7.9184970000e-07  8.2480660000e-07  8.4227250000e-07  8.4544250000e-07
  8.3569210000e-07  8.1448280000e-07  7.8329340000e-07  7.4357040000e-07  6.9669380000e-07
  6.4395510000e-07  5.8654400000e-07  5.2554170000e-07  4.6191950000e-07  3.9654070000e-07
  3.3016460000e-07  2.6345280000e-07  1.9697590000e-07  1.3122090000e-07  6.6598790000e-08
  3.4519010000e-09 -5.7938870000e-08 -1.1734720000e-07 -1.7459510000e-07 -2.2954690000e-07
 -2.8210380000e-07 -3.3219900000e-07 -3.7979360000e-07 -4.2487190000e-07 -4.6743870000e-07
 -5.0751520000e-07 -5.4513720000e-07 -5.8035180000e-07 -6.1321560000e-07 -6.4379300000e-07
 -6.7215400000e-07 -6.9837340000e-07 -7.2252920000e-07 -7.4470160000e-07 -7.6497200000e-07
 -7.8342260000e-07 -8.0013540000e-07 -8.1519170000e-07 -8.2867180000e-07 -8.4065460000e-07
 -8.5121710000e-07 -8.6043450000e-07 -8.6837970000e-07 -8.7512340000e-07 -8.8073380000e-07
 -8.8527650000e-07
4 4 2
  2.4871430000e+01  2.2385010000e+01  1.5493020000e+01  9.1512840000e+00  4.6119100000e+00
  1.7898240000e+00  2.3767780000e-01 -4.9202910000e-01 -7.4150370000e-01 -7.4034860000e-01
 -6.2887160000e-01 -4.8546490000e-01 -3.4922910000e-01 -2.3617550000e-01 -1.4985720000e-01
 -8.7875890000e-02 -4.5598000000e-02 -1.8101620000e-02 -1.0678650000e-03  8.9179400000e-03
  1.4366900000e-02  1.7019650000e-02  1.8019030000e-02  1.8075450000e-02  1.7605430000e-02
  1.6837900000e-02  1.5890630000e-02  1.4821650000e-02  1.3661590000e-02  1.2432260000e-02
  1.1155790000e-02  9.8578800000e-03  8.5676420000e-03  7.3156800000e-03  6.1316620000e-03
  5.0419760000e-03  4.0678850000e-03  3.2243070000e-03  2.5192440000e-03  1.9537950000e-03
  1.5226410000e-03  1.2148830000e-03  1.0151180000e-03  9.0464790000e-04  8.6272380000e-04
  8.6776510000e-04  9.1602480000e-04  2.0234180000e-05 -1.2004120000e-03  1.0238910000e-04
  6.7178370000e-01  4.8580700000e-01  3.5597850000e-01  2.6408170000e-01  1.9819870000e-01
  1.5040440000e-01  1.1534910000e-01  8.9371490000e-02 -1.1810130000e-05 -1.1172710000e-05
 -8.2960260000e-06 -5.2839110000e-06 -2.8683390000e-06 -1.1841410000e-06 -1.3620170000e-07
  4.3414800000e-07  6.7989450000e-07  7.2459260000e-07  6.5867720000e-07  5.4361490000e-07
  4.1826790000e-07  3.0507670000e-07  2.1520300000e-07  1.5247400000e-07  1.1624370000e-07
  1.0338220000e-07  1.0960200000e-07  1.3030250000e-07  1.6107660000e-07  1.9798780000e-07
  2.3769620000e-07  2.7748840000e-07  3.1525180000e-07  3.4941670000e-07  3.7888480000e-07
  4.0295380000e-07  4.2124510000e-07  4.3363730000e-07  4.4020770000e-07  4.4118270000e-07
  4.3689570000e-07  4.2775240000e-07  4.1420380000e-07  3.9672350000e-07  3.7579130000e-07
  3.5188020000e-07  3.2544670000e-07  2.9692440000e-07  2.6671930000e-07  2.3520720000e-07
  2.0273220000e-07  1.6960630000e-07  1.3611010000e-07  1.0249360000e-07  6.8977600000e-08
  3.5755400000e-08  2.9947380000e-09 -2.9160390000e-08 -6.0587750000e-08 -9.1184930000e-08
 -1.2086750000e-07 -1.4956720000e-07 -1.7723040000e-07 -2.0381620000e-07 -2.2929520000e-07
 -2.5364820000e-07 -2.7686480000e-07 -2.9894210000e-07 -3.1988430000e-07 -3.3970090000e-07
 -3.5840650000e-07 -3.7602000000e-07 -3.9256340000e-07 -4.0806190000e-07 -4.2254270000e-07
 -4.3603510000e-07 -4.4856980000e-07 -4.6017840000e-07 -4.7089340000e-07 -4.8074770000e-07
 -4.8977440000e-07
4 4 4
  9.6373080000e+00  9.2154640000e+00  9.8856810000e+00  9.9474000000e+00  9.2423870000e+00
  8.0449280000e+00  6.6580720000e+00  5.2983460000e+00  4.0873710000e+00  3.0751860000e+00
  2.2668010000e+00  1.6430920000e+00  1.1748020000e+00  8.3087210000e-01  5.8279580000e-01
  4.0647130000e-01  2.8259570000e-01  1.9631260000e-01  1.3653900000e-01  9.5217410000e-02
  6.6616910000e-02  4.6737780000e-02  3.2833030000e-02  2.3040090000e-02  1.6106740000e-02
  1.1193240000e-02  7.7331720000e-03  5.3382610000e-03  3.7349050000e-03  2.7231120000e-03
  2.1507130000e-03  1.8977120000e-03  1.8671090000e-03  1.9796960000e-03  2.1711160000e-03
  2.3901420000e-03  2.5974870000e-03  2.7647860000e-03  2.8735500000e-03  2.9140280000e-03
  2.8839550000e-03  2.7872320000e-03  2.6325750000e-03  2.4321820000e-03  2.2004610000e-03
  1.9528550000e-03  9.6919830000e-04  1.0666820000e-03  1.5773750000e-03  7.7443060000e-05
 -6.1986580000e-01 -4.4824560000e-01 -3.2844800000e-01 -2.4365730000e-01 -1.8287280000e-01
 -1.3877960000e-01 -1.0644050000e-01 -8.2476790000e-02  1.2796210000e-05  1.0898510000e-05
  8.5080860000e-06  6.2190710000e-06  4.2693280000e-06  2.7196650000e-06  1.5488150000e-06
  7.0273360000e-07  1.1926310000e-07 -2.6036730000e-07 -4.8691530000e-07 -6.0196340000e-07
 -6.3838690000e-07 -6.2148710000e-07 -5.7029910000e-07 -4.9884270000e-07 -4.1721650000e-07
 -3.3251210000e-07 -2.4955100000e-07 -1.7146730000e-07 -1.0015990000e-07 -3.6638990000e-08
  1.8711590000e-08  6.5938110000e-08  1.0537150000e-07  1.3752110000e-07  1.6299790000e-07
  1.8245990000e-07  1.9657480000e-07  2.0599380000e-07  2.1133580000e-07  2.1317680000e-07
  2.1204530000e-07  2.0841950000e-07  2.0272820000e-07  1.9535250000e-07  1.8662780000e-07
  1.7684810000e-07  1.6626850000e-07  1.5510950000e-07  1.4356010000e-07  1.3178150000e-07
  1.1990970000e-07  1.0805900000e-07  9.6324400000e-08  8.4784100000e-08  7.3501610000e-08
  6.2527730000e-08  5.1902360000e-08  4.1655940000e-08  3.1810900000e-08  2.2382800000e-08
  1.3381410000e-08  4.8115970000e-09 -3.3258360000e-09 -1.1033490000e-08 -1.8316760000e-08
 -2.5183300000e-08 -3.1642600000e-08 -3.7705590000e-08 -4.3384320000e-08 -4.8691660000e-08
 -5.3641070000e-08 -5.8246440000e-08 -6.2521850000e-08 -6.6481490000e-08 -7.0139480000e-08
 -7.3509850000e-08 -7.6606400000e-08 -7.9442670000e-08 -8.2031840000e-08 -8.4386780000e-08
 -8.6519910000e-08
4 4 6
 -1.3592580000e+02 -1.0488540000e+02 -8.0149640000e+01 -6.0562790000e+01 -4.5261510000e+01
 -3.3488820000e+01 -2.4562810000e+01 -1.7884280000e+01 -1.2945190000e+01 -9.3289660000e+00
 -6.7036740000e+00 -4.8110550000e+00 -3.4541290000e+00 -2.4851470000e+00 -1.7948510000e+00
 -1.3034280000e+00 -9.5318830000e-01 -7.0281510000e-01 -5.2294940000e-01 -3.9286540000e-01
 -2.9800710000e-01 -2.2818730000e-01 -1.7628720000e-01 -1.3732850000e-01 -1.0781640000e-01
 -8.5281790000e-02 -6.7961730000e-02 -5.4581270000e-02 -4.4203780000e-02 -3.6129570000e-02
 -2.9827420000e-02 -2.4888300000e-02 -2.0993900000e-02 -1.7895070000e-02 -1.5396740000e-02
 -1.3346940000e-02 -1.1628660000e-02 -1.0153450000e-02 -8.8562510000e-03 -7.6910000000e-03
 -6.6269300000e-03 -5.6452940000e-03 -4.7365310000e-03 -3.8977800000e-03 -3.1307420000e-03
 -2.4398500000e-03 -3.0220160000e-04 -3.1064740000e-04 -9.7112750000e-04  7.8050850000e-04
  8.0868830000e-01  5.8470530000e-01  4.2838160000e-01  3.1775610000e-01  2.3846360000e-01
