42
 -6.3745871155e-11 -2.8940869541e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 2 4 6
 -2.1020540000e+01  2.5246750000e+01  8.2530280000e+00 -2.0641190000e+01  1.5974620000e+01
  2.3236600000e+01 -4.1517850000e+00 -6.1795760000e+00 -3.8150050000e+00 -2.3389900000e+00
 -1.5483250000e+00 -1.0173950000e+00 -6.6252790000e-01 -4.1614590000e-01 -2.6125540000e-01
 -1.5825090000e-01 -9.6125360000e-02 -5.3344630000e-02 -2.5946130000e-02 -3.0902920000e-03
  1.7796610000e-03  1.9045250000e-02  2.5863760000e-02  1.2444750000e-02  5.7508350000e-04
  1.3537541282e-02 -1.0030785000e-03  2.2506963643e-06  3.0468697864e-07  4.1236517248e-08
  1.0221573327e-10  4.6406334215e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 2 4 8
 -6.1363360000e+01 -7.7505960000e+01 -6.9701680000e+01 -4.5635980000e+01 -3.5983080000e+01
 -1.0106910000e+01  8.5725150000e+00  4.3270790000e+00  9.2998170000e-01 -2.1601790000e-01
 -7.9089530000e-01 -9.6506220000e-01 -9.4318910000e-01 -8.5971270000e-01 -7.3925250000e-01
 -6.2073750000e-01 -5.1103750000e-01 -4.1503850000e-01 -3.3458540000e-01 -2.6664900000e-01
 -2.1390850000e-01 -1.3743770000e-01 -8.5478540000e-02 -2.5295850000e-02  1.1777060000e-03
  4.1333215746e-03  3.9560870000e-04  1.5428560764e-06  2.0886342727e-07  2.8267700706e-08
  7.0069054044e-11  3.1811618779e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 3 0 4
 -7.4085610000e+02 -5.0208760000e+02 -2.3394580000e+01  3.9917830000e+02  6.0786640000e+02
  5.8448090000e+02  4.3500240000e+02  2.9533590000e+02  1.9782280000e+02  1.3091360000e+02
  8.5611750000e+01  5.5092620000e+01  3.4752180000e+01  2.1347380000e+01  1.2647150000e+01
  7.0903850000e+00  3.6268840000e+00  1.5240910000e+00  2.9692890000e-01 -3.7864780000e-01
 -7.1996150000e-01 -8.6642810000e-01 -7.4808020000e-01 -4.3485600000e-01 -2.4034770000e-01
 -5.6199382406e-02 -1.7740335000e-02  8.0047975537e-06  1.0836457640e-06  1.4666126343e-07
  3.6353915376e-10  1.6504816753e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 3 2 2
  6.6170260000e+01  2.7592960000e+01 -8.5153140000e+00 -5.4867250000e+01 -7.0137320000e+01
 -3.6265100000e+01 -1.0464910000e+01 -5.5854480000e+00 -3.3678820000e+00 -1.6379760000e+00
 -9.7230250000e-01 -5.8362930000e-01 -3.6590580000e-01 -2.3648270000e-01 -1.6782330000e-01
 -1.2622050000e-01 -9.1540300000e-02 -7.1490720000e-02 -7.1282530000e-02 -6.8686140000e-02
 -5.1822040000e-02 -5.1698800000e-02 -2.9686050000e-02 -1.4029030000e-02 -2.2131430000e-03
  1.0715292571e-02 -7.0563550000e-03  2.4268001197e-06  3.2852694302e-07  4.4463032233e-08
  1.1021351333e-10  5.0037356978e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 3 2 4
  3.3557580000e+01  7.8175310000e+01  1.0451980000e+02  8.1768510000e+01  3.9099280000e+01
 -1.5339280000e+01 -3.0643790000e+01 -2.1305930000e+01 -1.3968920000e+01 -9.1537620000e+00
 -6.0838400000e+00 -4.0266310000e+00 -2.6369220000e+00 -1.7070050000e+00 -1.0855480000e+00
 -6.7089240000e-01 -4.0542520000e-01 -2.3860430000e-01 -1.3340260000e-01 -6.2081520000e-02
 -3.2198330000e-02 -1.8562810000e-02 -8.1871090000e-03  6.6634220000e-03 -9.0515690000e-03
 -1.3931692157e-02  3.2133525000e-03 -3.1331960546e-06 -4.2415496576e-07 -5.7405385815e-08
 -1.4229459704e-10 -6.4602291796e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 3 2 6
  2.5678900000e+02  2.9997390000e+02  2.9122590000e+02  2.3094560000e+02  1.9994570000e+02
  1.9039860000e+02  1.5318840000e+02  1.0695330000e+02  7.5207490000e+01  5.4016790000e+01
  3.9266350000e+01  2.8958910000e+01  2.1666460000e+01  1.6435490000e+01  1.2631960000e+01
  9.8328440000e+00  7.7506150000e+00  6.1805140000e+00  4.9790470000e+00  4.0508870000e+00
  3.3329510000e+00  2.2990440000e+00  1.6310520000e+00  8.5632410000e-01  4.7120800000e-01
  1.5375772896e-01  2.6102970000e-02  1.5289370339e-05  2.0697914333e-06  2.8012680595e-07
  6.9436918515e-10  3.1524626829e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
4 3 4 0
 -6.5766060000e+01 -3.0263700000e+01  2.9967450000e+00  5.7224610000e-01 -1.1312990000e+01
 -1.4087750000e+01 -7.3169470000e-01  8.6804280000e-01  4.5062240000e-01 -1.1312610000e-01
 -1.0387470000e-01 -8.0394240000e-02 -6.5965840000e-02 -4.2241940000e-02 -2.0536300000e-02
 -1.3953060000e-02 -7.4650340000e-03 -2.2751830000e-03 -5.2152140000e-03  6.0727480000e-03
 -2.2473710000e-03 -1.0120560000e-02 -1.3939480000e-02 -1.2214200000e-03 -3.2256330000e-03
 -2.7509633487e-03 -8.0300250000e-03 -3.3590379353e-07 -4.5472820584e-08 -6.1543186345e-09
 -1.5255124196e-11 -6.9258847857e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 3 4 8
  3.4506800000e+01 -9.1832520000e+00  7.0163590000e+00  3.3358260000e+01  1.0154720000e+01
  3.5981620000e+00  1.1700020000e+01  7.8097180000e+00  4.9182690000e+00  3.0438120000e+00
  2.0473420000e+00  1.3741820000e+00  9.1875750000e-01  6.0632760000e-01  4.1052160000e-01
  2.8908950000e-01  2.0810890000e-01  1.4868890000e-01  1.0172250000e-01  7.4209530000e-02
  5.8329130000e-02  3.7003030000e-02  2.8856480000e-02  2.5773430000e-02  6.1778520000e-03
  1.7010963338e-02 -7.8833900000e-03 -2.7986692087e-06 -3.7886854883e-07 -5.1276295161e-08
 -1.2710200713e-10 -5.7704797820e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 0 4
 -1.2814930000e+02  1.7457400000e+01  1.0839940000e+02  1.3872940000e+02  1.3692320000e+02
  1.1774870000e+02  8.5347080000e+01  5.7563600000e+01  3.8496770000e+01  2.5701390000e+01
  1.6802960000e+01  1.0805680000e+01  6.8181020000e+00  4.1783190000e+00  2.4718740000e+00
  1.3727940000e+00  6.9199750000e-01  2.7067090000e-01  3.0280530000e-02 -9.6891610000e-02
 -1.6842560000e-01 -2.0886510000e-01 -2.1312130000e-01 -2.0883940000e-01 -1.1458100000e-01
  1.5175628665e-03  8.6905050000e-04 -4.1129016751e-06 -5.5678216070e-07 -7.5355229409e-08
 -1.8678808357e-10 -8.4802505018e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 2 6
  2.3439820000e+01  8.4818680000e+00 -1.7225230000e+01 -2.0917620000e+01 -1.4641600000e+00
  1.1038110000e+01  1.5326730000e+01  1.2119760000e+01  9.2450830000e+00  6.8043570000e+00
  5.2624590000e+00  4.0584810000e+00  3.1165070000e+00  2.4113590000e+00  1.8879930000e+00
  1.4939290000e+00  1.1857090000e+00  9.4609590000e-01  7.5831310000e-01  6.2759940000e-01
  5.2309890000e-01  3.7266230000e-01  2.6763000000e-01  1.4622300000e-01  3.7583600000e-02
 -3.3715233950e-02  1.4936180000e-03 -1.1260416862e-06 -1.5243737211e-07 -2.0630964777e-08
 -5.1139362234e-11 -2.3217466230e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
4 4 4 8
 -2.0839030000e+01 -3.1804580000e+01 -1.5619930000e+01  6.5589340000e+00  6.5540780000e+00
  5.6809670000e+00  4.1621340000e+00  2.8386110000e+00  1.8157240000e+00  1.3242820000e+00
  8.6845280000e-01  5.9576230000e-01  4.2618270000e-01  3.1416840000e-01  2.1082850000e-01
  1.4851270000e-01  9.6770360000e-02  6.0145470000e-02  2.9683420000e-02  1.8920350000e-02
  5.2511920000e-03  1.9974640000e-03 -8.3641810000e-03 -6.8121470000e-03  2.6598770000e-02
 -6.5976802707e-03 -2.9693410000e-03 -3.4862496538e-07 -4.7194943335e-08 -6.3873917538e-09
 -1.5832858238e-11 -7.1881782526e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 0 0 5
  1.1488800000e+02  2.3803280000e+03  2.3394800000e+03  1.1171260000e+03  3.6642290000e+02
  1.7828920000e+02  1.7181960000e+02  1.5558430000e+02  1.3063510000e+02  1.0403910000e+02
  7.9982400000e+01  5.9606160000e+01  4.3304800000e+01  3.0766730000e+01  2.1404930000e+01
  1.4591730000e+01  9.7262830000e+00  6.3223200000e+00  3.9763210000e+00  2.3930920000e+00
  1.3502210000e+00  2.3805830000e-01 -1.6636320000e-01 -2.3379180000e-01 -1.2989890000e-01
 -4.9244849126e-02 -7.8555000000e-04 -9.5347352724e-06 -1.2907603746e-06 -1.7469227824e-07
 -4.3302151853e-10 -1.9659342714e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 0 2 3
 -1.0431570000e+02 -2.6674290000e+02 -1.2624390000e+02  8.5273670000e+00  2.7693910000e+01
 -1.1557700000e+01 -1.1404970000e+01 -6.8100340000e+00 -4.2403070000e+00 -2.3212930000e+00
 -1.2228120000e+00 -5.4360410000e-01 -1.8583400000e-01 -3.6698140000e-02  1.1483050000e-02
  2.8110420000e-02  3.6379060000e-02  3.5883220000e-02  3.9078180000e-02  3.2869030000e-02
  2.5782000000e-02  1.6969200000e-02  1.4745110000e-02  8.5373300000e-03  1.4911010000e-02
  3.6611506861e-03  1.8437560000e-03  3.6743810770e-06  4.9741763769e-07  6.7320799490e-08
  1.6687260088e-10  7.5760799634e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 0 2 5
  1.4683930000e+02  1.3999320000e+02 -9.1651850000e+01 -1.7799350000e+02 -8.5511540000e+01
 -1.4847910000e+01 -1.2165460000e+01 -7.6495690000e+00 -4.4904350000e+00 -3.1523070000e+00
 -2.3248400000e+00 -1.8652100000e+00 -1.4600860000e+00 -1.0667720000e+00 -7.4999780000e-01
 -5.1130350000e-01 -3.4666450000e-01 -2.2892650000e-01 -1.6465830000e-01 -1.2082250000e-01
 -8.6395830000e-02 -4.3567970000e-02 -1.6572120000e-02 -7.8296280000e-03 -4.1698850000e-03
 -9.6973370759e-03  1.1393535000e-05 -3.0427309974e-06 -4.1190830051e-07 -5.5747914842e-08
 -1.3818611208e-10 -6.2737023896e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 0 2 7
 -2.9659600000e+02 -8.0932010000e+01  1.4573100000e+02  1.0731080000e+02 -1.8625080000e+00
 -3.7243030000e+01 -2.5457400000e+01 -1.8213230000e+01 -1.2789340000e+01 -8.0657990000e+00
 -5.3314540000e+00 -3.5937370000e+00 -2.5772410000e+00 -1.9664310000e+00 -1.5662770000e+00
 -1.2570830000e+00 -1.0112080000e+00 -8.0921300000e-01 -6.5135760000e-01 -5.2429570000e-01
 -4.3684790000e-01 -2.9966160000e-01 -2.0790940000e-01 -1.0639850000e-01 -4.2620880000e-02
 -4.3296899622e-04  4.5903160000e-03 -5.5453933529e-06 -7.5070505859e-07 -1.0160086996e-07
 -2.5184492091e-10 -1.1433855822e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 1 0 5
  2.4707950000e+03  2.5672540000e+03  1.8507270000e+03  2.0772720000e+02 -1.3850520000e+03
 -1.7669580000e+03 -1.3116610000e+03 -8.5410160000e+02 -5.4863820000e+02 -3.4826500000e+02
 -2.1836580000e+02 -1.3473910000e+02 -8.1574110000e+01 -4.8257400000e+01 -2.7711330000e+01
 -1.5263370000e+01 -7.8677830000e+00 -3.5860400000e+00 -1.1961010000e+00  5.1925570000e-02
  6.4435610000e-01  8.9620890000e-01  7.2684190000e-01  3.9020740000e-01  1.7187520000e-01
  2.7906602742e-02  1.0159175000e-02 -1.3801596192e-05 -1.8683846968e-06 -2.5286829821e-07
 -6.2680168570e-10 -2.8457036487e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 1 2 3
 -2.8626920000e+02 -2.1973490000e+02 -9.4253200000e+01  1.2929570000e+02  2.2137030000e+02
  9.3077370000e+01  2.0925150000e+00 -4.1839910000e+00 -3.3681050000e+00 -2.7488970000e+00
 -2.2985510000e+00 -1.8508860000e+00 -1.4168520000e+00 -1.0218290000e+00 -7.1106570000e-01
 -4.8135430000e-01 -3.2452110000e-01 -2.1904130000e-01 -1.5009530000e-01 -9.6117620000e-02
 -5.5560560000e-02 -8.1575740000e-03  8.2350590000e-03  7.3081300000e-03  1.8120680000e-03
 -4.7140167711e-03  1.6845625000e-03  4.5997629945e-06  6.2269078648e-07  8.4275342096e-08
  2.0889896781e-10  9.4840931109e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 1 2 5
  2.0903620000e+02  6.1454120000e+01 -8.9905640000e+01 -2.8045220000e+02 -2.7326950000e+02
 -7.3606220000e+01  2.2871140000e+01  2.0901600000e+01  1.4615350000e+01  1.0587170000e+01
  7.3828860000e+00  5.0982890000e+00  3.4557820000e+00  2.2870090000e+00  1.4661300000e+00
  9.2726750000e-01  5.7513460000e-01  3.4675400000e-01  2.0690890000e-01  1.0528260000e-01
  4.3930620000e-02 -2.0827440000e-02 -2.1173190000e-02  1.5368260000e-02  2.7819770000e-02
 -1.1185785198e-02  5.0564950000e-04 -1.8400785738e-06 -2.4909978529e-07 -3.3713313377e-08
 -8.3567461024e-11 -3.7939947224e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 1 2 7
  4.6078540000e+02  5.2412310000e+02  4.9027800000e+02  3.1268130000e+02 -5.9586430000e+01
 -3.7195540000e+02 -3.6447710000e+02 -2.4526790000e+02 -1.6306400000e+02 -1.1007160000e+02
 -7.5244370000e+01 -5.2052080000e+01 -3.6421400000e+01 -2.5797440000e+01 -1.8544830000e+01
 -1.3535550000e+01 -1.0054620000e+01 -7.5929970000e+00 -5.8164240000e+00 -4.5110280000e+00
 -3.5364550000e+00 -2.2532800000e+00 -1.5022990000e+00 -7.2579390000e-01 -3.7522570000e-01
 -1.0554684215e-01 -2.0868350000e-02 -1.5296791638e-07 -2.0707960882e-08 -2.8026277653e-09
 -6.9470622459e-12 -3.1539928549e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 1 4 7
  2.0817960000e+01  4.3559590000e+01  4.7731130000e+01  2.9730120000e+01 -2.3918150000e+01
 -2.9238490000e+01  1.5620350000e+00  4.2330630000e+00  2.6839360000e+00  1.5690340000e+00
  9.9544980000e-01  6.2319990000e-01  4.0906970000e-01  2.8177360000e-01  1.8398060000e-01
  1.2109060000e-01  7.7346770000e-02  4.6353560000e-02  3.3345230000e-02  2.5296430000e-02
  2.0763090000e-02  7.0103640000e-03  3.9356910000e-03  8.5437310000e-03 -1.1807120000e-02
 -1.8989750586e-03  3.7477565000e-03 -1.8194585650e-06 -2.4630836114e-07 -3.3335520369e-08
 -8.2631000045e-11 -3.7514790354e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 1 4 9
  9.7679650000e+01  9.2647290000e+01  5.9700430000e+01  7.0325970000e+01  6.1343600000e+01
  3.0733690000e+00 -2.8897950000e+01 -2.0832150000e+01 -1.2429070000e+01 -7.8969350000e+00
 -5.0151080000e+00 -3.2304680000e+00 -2.1105930000e+00 -1.3997590000e+00 -9.3281460000e-01
 -6.2712810000e-01 -4.2506270000e-01 -2.9435980000e-01 -2.0926770000e-01 -1.4791750000e-01
 -1.1102980000e-01 -7.3904890000e-02 -5.0860760000e-02 -2.6076170000e-02 -1.5088720000e-02
  4.0427239284e-03 -9.9946800000e-04  4.2202908474e-06  5.7131992020e-07  7.7322778442e-08
  1.9166517991e-10  8.7016725425e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 2 0 5
  2.6261360000e+03  1.7035900000e+03  2.6861950000e+02 -1.1065330000e+03 -1.9710230000e+03
 -2.0052680000e+03 -1.4964140000e+03 -1.0147150000e+03 -6.8160140000e+02 -4.5487510000e+02
 -3.0124690000e+02 -1.9758650000e+02 -1.2810970000e+02 -8.1971930000e+01 -5.1634660000e+01
 -3.1911290000e+01 -1.9249000000e+01 -1.1217880000e+01 -6.2036880000e+00 -3.1434940000e+00
 -1.3233000000e+00  2.8684740000e-01  6.5204560000e-01  5.2914280000e-01  3.2073720000e-01
  6.8062933881e-02  1.4460075000e-02 -4.3421000753e-06 -5.8780978805e-07 -7.9554526982e-08
 -1.9719716536e-10 -8.9528267999e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 2 2 3
 -2.4465490000e+02 -1.1455450000e+02  4.5905000000e+01  1.7102030000e+02  1.9345780000e+02
  8.9371770000e+01  1.7131860000e+01  7.0763510000e+00  3.9335280000e+00  1.9938530000e+00
  8.8040130000e-01  2.6801810000e-01 -5.7105450000e-02 -1.9692510000e-01 -2.2528580000e-01
 -2.0127670000e-01 -1.5740960000e-01 -1.2113060000e-01 -8.0769960000e-02 -5.4280840000e-02
 -2.9748100000e-02  3.7665650000e-03  1.8026640000e-02  5.6308840000e-03  2.5644630000e-02
  9.2473636271e-04  3.4193700000e-03  3.7902411936e-06  5.1310214735e-07  6.9443550374e-08
  1.7213440650e-10  7.8149679528e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 2 2 5
  1.4912140000e+02 -7.2171710000e+01 -2.3277110000e+02 -2.5301110000e+02 -1.5896670000e+02
  1.0915770000e+00  5.8060670000e+01  4.2693410000e+01  2.8815670000e+01  1.9947630000e+01
  1.3515800000e+01  9.1444430000e+00  6.1751700000e+00  4.1555760000e+00  2.7682620000e+00
  1.8358260000e+00  1.2048660000e+00  7.9088250000e-01  5.2122070000e-01  3.3751240000e-01
  2.1848560000e-01  8.1229970000e-02  3.0816720000e-02  1.2056540000e-02 -9.2745450000e-03
 -1.8119529246e-03 -4.2127970000e-04 -2.2817263119e-06 -3.0888764343e-07 -4.1805037724e-08
 -1.0362496328e-10 -4.7046130032e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 2 2 7
  1.8538200000e+02  2.7852290000e+02  3.2224280000e+02  2.5679750000e+02  1.3495780000e+01
 -2.2768270000e+02 -2.4226690000e+02 -1.6064480000e+02 -1.0441440000e+02 -6.9196380000e+01
 -4.6172430000e+01 -3.1107760000e+01 -2.1147570000e+01 -1.4518610000e+01 -1.0058120000e+01
 -7.0514710000e+00 -5.0194750000e+00 -3.6247560000e+00 -2.6553540000e+00 -1.9804390000e+00
 -1.4987710000e+00 -9.1653740000e-01 -5.9767240000e-01 -2.9341640000e-01 -1.4791380000e-01
 -5.1150191562e-02 -9.8718750000e-03  1.7819429459e-06  2.4122970157e-07  3.2648171556e-08
  8.0927222238e-11  3.6741268707e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 2 4 1
  2.0202520000e+01  1.3817120000e+01  3.7339250000e+01  3.1341740000e+00 -3.2560070000e+01
 -1.0837830000e+01 -4.5222830000e+00 -4.7617350000e+00 -3.0433680000e+00 -1.6964560000e+00
 -1.1542120000e+00 -7.6952080000e-01 -5.0487950000e-01 -3.2420450000e-01 -2.0466000000e-01
 -1.3263200000e-01 -9.6813810000e-02 -6.9682640000e-02 -5.4992350000e-02 -4.4718710000e-02
 -3.8202830000e-02 -2.5810450000e-02 -2.2596050000e-02 -2.1684480000e-02 -1.0359840000e-02
  9.3558771329e-03 -2.5208325000e-03 -1.8710484937e-06 -2.5329232386e-07 -3.4280734045e-08
 -8.4973964861e-11 -3.8578505350e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 2 4 3
 -8.0712790000e-01 -3.3582680000e+00  2.8894440000e+01  3.7876490000e+01  1.3883440000e+00
 -1.8771430000e+01 -8.2059670000e+00 -3.1823970000e+00 -2.1240690000e+00 -1.6842510000e+00
 -1.0742510000e+00 -7.0038990000e-01 -4.7375020000e-01 -3.3831210000e-01 -2.2789850000e-01
 -1.5432010000e-01 -1.0739850000e-01 -7.6256130000e-02 -5.0460330000e-02 -2.9811920000e-02
 -1.0711220000e-02 -2.0892410000e-03  1.2946150000e-02  1.3859500000e-02  1.3109480000e-02
 -1.2035492270e-02  5.5148350000e-03  3.8169853665e-06  5.1672262738e-07  6.9933548298e-08
  1.7334899736e-10  7.8701108430e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
5 2 4 9
  1.9794020000e+01 -2.2110240000e+01 -4.4394350000e+01  2.0866050000e+00  4.4752720000e+01
  9.2737230000e+00 -2.2368630000e+01 -1.4993550000e+01 -8.1902550000e+00 -4.6689310000e+00
 -2.6910070000e+00 -1.5524380000e+00 -8.8166420000e-01 -4.9870630000e-01 -2.8324900000e-01
 -1.5954220000e-01 -8.7471740000e-02 -4.4996350000e-02 -2.0123130000e-02 -1.1003090000e-02
 -8.7682300000e-03 -3.5268220000e-03 -5.9696570000e-03 -9.9807510000e-03  4.6458650000e-04
 -5.2789457362e-03 -1.8906650000e-03 -2.4543481269e-06 -3.3225624174e-07 -4.4967757744e-08
 -1.1146461045e-10 -5.0605359863e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 3 0 5
  1.0109470000e+03  9.5635110000e+02  4.8554730000e+02 -1.2748480000e+02 -5.5079260000e+02
 -6.3278120000e+02 -4.9045750000e+02 -3.3337100000e+02 -2.2376590000e+02 -1.4920790000e+02
 -9.8543040000e+01 -6.4276190000e+01 -4.1319530000e+01 -2.6086890000e+01 -1.6113480000e+01
 -9.6806890000e+00 -5.6038300000e+00 -3.0596040000e+00 -1.5089340000e+00 -5.8920680000e-01
 -7.5769050000e-02  3.1997360000e-01  3.6362190000e-01  2.1846100000e-01  9.2060080000e-02
  2.7517725281e-02  3.9680210000e-03 -9.3649441479e-06 -1.2677749797e-06 -1.7158142120e-07
 -4.2531042761e-10 -1.9309256234e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 3 2 3
 -6.4952020000e+01 -8.5866850000e+01 -4.2572970000e+01  4.8139700000e+01  8.4795000000e+01
  3.9995100000e+01 -7.0092000000e-01 -2.5545270000e+00 -1.7909870000e+00 -1.7261480000e+00
 -1.3493950000e+00 -1.0410560000e+00 -7.9262680000e-01 -5.9108900000e-01 -4.3180660000e-01
 -3.0609100000e-01 -2.0762790000e-01 -1.4098580000e-01 -1.0006470000e-01 -6.5495560000e-02
 -4.1544800000e-02 -1.6562150000e-02  1.7525020000e-03  1.8056050000e-02  9.9051440000e-03
 -2.3419359469e-02 -7.0156050000e-03 -4.3579956715e-07 -5.8996164702e-08 -7.9845760859e-09
 -1.9791906639e-11 -8.9856013830e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
5 3 2 5
