   -3.50748968004216954E-01    2.17033931557411353E-01   -6.47169874566790732E-02
    9.18574593687381674E-03   -5.17166156878217514E-03    2.06567099108767686E-02
   -3.22026335740613345E-02    2.41777839448824826E-02   -8.56258805722617637E-03
    1.09571734411941131E-03    3.22461197140035766E-07    2.73502575230648521E-03
    6.00346201217411436E-03   -9.19415374694147920E-03    6.67400855229099543E-03
   -2.04386699650125920E-03    3.00574748238770380E-04   -1.98900812502127302E-04
    7.53649904460004945E-04   -1.09777335715583639E-03    7.51062599970893753E-04
   -2.29366658474105969E-04    2.14026063968511383E-05    3.65371553850335535E-06
   -1.89249416052926465E-02    1.37521244782992713E-01   -1.58318856206324937E-01
    1.03538117834456253E-01   -3.16367108456813567E-02    4.73364025245742292E-03
   -2.94034465278537535E-03    1.17316950042267078E-02   -1.81735406600231318E-02
    1.34683191911674320E-02   -4.65702474618446150E-03    5.68048328224052463E-04
   -9.97199756723913747E-06    3.77781792075727735E-02   -2.48416809442680520E-01
    2.87741478427777475E-01   -1.94030463661646585E-01    6.04914979976979086E-02
   -9.27611010063589085E-03    7.17697558857310382E-03   -2.83504051041099277E-02
    4.36703251420538924E-02   -3.23668559574587580E-02    1.13032879379347789E-02
   -1.42351417501685004E-03   -1.53574383119384806E-05    7.86534892581966932E-02
   -6.02882385144053012E-01    7.23401550207100619E-01   -4.86988709645476969E-01
    1.51747682950735124E-01   -2.28073520482609989E-02    1.33112327024998579E-02
   -5.36514340497807121E-02    8.39772823626492582E-02   -6.29409156614755827E-02
    2.20722844112074754E-02   -2.75288704403618949E-03    3.53682204863852641E-05
   -1.72613989252917988E-01    9.86678740540774535E-01   -1.10948176865916937E+00
    7.32966035601396726E-01   -2.26311579992131445E-01    3.45724159189077784E-02
   -2.60555548302773936E-02    1.03166428865328980E-01   -1.59164921811659588E-01
    1.18043137939508019E-01   -4.11897953936861405E-02    5.16763233091045368E-03
   -1.16250960828204394E-05    1.05232724403956521E-01   -1.97438715022754285E-01
    1.36238281774194114E-01   -5.13864412036713833E-02    8.98316093417395739E-03
   -1.01046945317697138E-03    5.49587794536688951E-03   -2.03484362429995937E-02
    2.96391591196881847E-02   -2.10699325117057988E-02    7.23639188551190079E-03
   -9.43994360047782036E-04   -2.04625548815449849E-06   -1.47034541697505620E-02
   -1.15515520455169968E-01    1.71051240080977135E-01   -1.32286561063066715E-01
    4.43059850293022542E-02   -6.98495120391878430E-03    3.02702987618876616E-03
   -1.26816974609542700E-02    2.04278008806119613E-02   -1.55966456924520915E-02
    5.49831634818387285E-03   -6.72001411430763569E-04   -3.97229153331448349E-07
   -5.37438972402997251E-03    7.82201854013237115E-03   -8.19624912118408107E-03
    3.81276401265625469E-03   -9.49107612153667090E-04    5.77562744392657606E-05
    2.01626706237827466E-04   -7.41949222371589886E-04    1.05622079466387297E-03
   -7.13022247769757732E-04    2.19883275955741882E-04   -2.24645173768013848E-05
   -7.03733133164423334E-07   -8.57550156883395837E-03   -2.24626030826340015E-02
    3.68473467838171462E-02   -3.11805860897016729E-02    1.08709181829268874E-02
   -1.80615111577583096E-03    8.93015632548700743E-04   -3.70389707190815591E-03
    5.91189999819079302E-03   -4.47230308339768672E-03    1.55955974977513593E-03
   -1.87395936634536590E-04    6.29316759168010479E-06   -3.96359280545108272E-02
    4.31191660602710594E-02    5.19959696213887173E-04   -2.20871745542545253E-02
    1.12862747499403952E-02   -1.89928479985121499E-03   -2.35635544161756161E-03
    8.16667579510604522E-03   -1.10675328294951476E-02    7.30640591354595696E-03
   -2.35231626297159992E-03    2.98641946612403849E-04   -2.61436653842103919E-06
    4.54766659744791565E-02    9.56615954771337512E-02   -1.81702966030742680E-01
    1.65025732304705630E-01   -6.02966655817326960E-02    1.01699714796410143E-02
   -2.45447303355708158E-03    1.18693639440402357E-02   -2.11067656153561475E-02
    1.72812149781123442E-02   -6.38799593597228366E-03    7.98576555966210304E-04
   -1.94399735987031275E-05    9.28750128151977355E-02   -2.11857113645853412E-01
    1.35786315154164117E-01   -4.42994234324678784E-02    3.89937434658783194E-03
   -2.95711914085152665E-04    8.91516154804668226E-03   -3.25090321787316963E-02
    4.64174598742136263E-02   -3.21364119265224943E-02    1.06438973046623503E-02
   -1.31607039605661710E-03    2.65436401002598414E-05   -1.85947201389499578E-01
    1.76916474302324100E-01    9.35832218414282650E-03   -1.16199790788102442E-01
    5.86701909652918574E-02   -1.07075193469177710E-02   -7.73380234416656473E-03
    2.47898028589452930E-02   -3.06441096721532698E-02    1.82812500580021124E-02
   -5.39467749230736118E-03    6.83526357463721873E-04   -9.09263046355732063E-06
    7.17284618416278857E-02   -3.91047751688673867E-02   -3.81515532502963717E-02
    6.99213849593111475E-02   -3.07698693714027020E-02    5.47948277462691983E-03
    1.94808565124177232E-03   -5.39546637523971064E-03    5.32351991090897550E-03
   -2.21432852209169344E-03    4.01586506465872117E-04   -5.76269414314365308E-05
